"label","text"
"001","給最佳死黨n"
"002","唷！n"
"003","給我最喜歡的n"
"004","給親愛的n"
"005","一直以來謝謝你，n\0！"
"006","所以說呢，n\0……"
"007","給n"
"008","給n"
"009","給n"
"101","今天是情人節，我很用心地
準備了禮物要送給你喔。
因為你是我最重要的死黨啊！
今後我也要一直當你的好朋友，
請多多指教喔！"
"102","情人節快樂！
我要送特製的手作巧克力給你，
因為你是我真正的死黨！
我想要把我一直以來
對你的感謝之情傳達給你，
所以不要客氣，就收下吧！"
"103","我們是真正的死黨，
所以一直都很了解對方。
這樣說起來，我好像沒什麼機會
將心意化作文字傳達給你呢……。
因為有你的存在，
我每天都很開心喔。謝謝你！"
"104","突然寄信給你，你是不是嚇了一跳？
今天是情人節，不管怎樣
我都想送巧克力給你。
因為和你在一起的時光實在太開心了，
所以一直沒有機會表達我的感謝。
我真的很謝謝你喔！"
"105","你有想送情人節禮物的對象嗎？
我啊，早就決定好一定要送給
n\0了。
希望今後也能繼續和你
當好朋友，請多多指教！"
"106","今天是情人節，
你過得開心嗎？
我啊，每到這個日子都會
很用心製作巧克力喔。
當然是要做給你的！
下次見面再告訴我好不好吃喔！"
"107","今天是情人節，
是要送巧克力給重要死黨的日子。
對我來說，這座島上最重要的死黨
肯定就是你了。
所以別客氣，就收下吧。"
"108","情人節快樂！
我猜n\0
一定收到了很多禮物吧。
我也要表達平常對你的感謝之情，
送巧克力給你。希望你能收下。"
"109","我聽說情人節禮物代表了很多意義。
不過，我懶得去思考那些瑣碎的事，
只要是我喜歡的朋友，
我全部都想要送禮物。
所以，你就不要跟我客氣了，收下吧。"
"201","你的盟友n
\0　筆"
"202","包含著我的心意，n
\0　筆"
"203","我們要一直當朋友喔，n
\0　筆"
"204","友情直到永遠，n
\0　筆"
"205","真心的n
\0　筆"
"206","期待下次再見，n
"
"207","n
\0　筆"
"208","n
\0　筆"
"209","n
\0　筆"
