"label","text"
"001","歡樂的n\0！"
"002","恭喜你，n\0！"
"003","給充滿吉兆的n"
"004","給大受歡迎的n"
"005","給充滿魅力的n"
"006","n\0，辛苦你了！"
"007","給大放光芒的n"
"008","給親切的n"
"009","給現在的n"
"101","今天我把沒能給你的生日禮物
寄過去囉。
這可是我拿出幹勁準備的，
所以一直很想早點交給你呢！
再次祝你生日快樂。
打造美好的一年，操之在己喔！"
"102","我把之前沒能給你的生日禮物
寄過去了，
儘管收下吧。
我很期待你之後
能在島上有活躍表現喔！
就像以往一樣，以自己的步調努力吧。"
"103","雖然有點遲了，
但我還是把生日禮物寄去給你喔。
不知道你已經決定好
新的一年有什麼目標了嗎？
這種事還是盡早決定比較好呢，
祝福你今年有個美好的一年！"
"104","你的生日派對
讓我不禁好感動啊！
身邊能有死黨幫你慶生……
就算從旁人的角度看來，還是覺得溫馨哩！
趁我還沒忘記的時候，
趕快把皮納塔裡的紙杯蛋糕寄給你吧。"
"105","你的生日派對
還真是盛況空前啊！
想必這也代表
你很有人望吧。
我把之前沒能給你的紙杯蛋糕寄過去，
拿去分給死黨們吃吧。"
"106","派對玩得還開心嗎？
趁我還沒忘記的時候，
我把之前沒能給你的紙杯蛋糕寄給你喔。
你可以一人獨享，
也可以分給死黨吃，眾人同樂，
既然是你的東西，就任由你決定啦！"
"107","前陣子謝謝你
把生日紙杯蛋糕分給我。
我已經把當時沒能給你的
生日禮物寄過去了，你可要收下啊。
希望新的一年對你而言，
會是開心的一年喔，祝福你！"
"108","你分給我的紙杯蛋糕
聞起來好香，真是太棒啦！
只要收到別人送的這種東西，
就會感染幸福的心情呢！
我把那時候沒能給你的禮物寄過去，
不知道你願不願意收下啊？"
"109","前陣子真是謝謝你了。
沒想到你會把紙杯蛋糕分給我吃，
你真懂得怎麼讓人開心呢。
我把之前沒能給你的生日禮物寄去給你喔，
雖然不是什麼貴重的東西就是了。
希望你能喜歡啊。"
"201","加油吧！n
\0！"
"202","默默看著你的n
\0　筆"
"203","人家說好事不宜遲嘛，n
\0　筆"
"204","你就收下吧，n
"
"205","死黨們一定會很高興的，n
"
"206","你真正的死黨，n
\0筆"
"207","那就這樣啦，n
\0　筆"
"208","雖然算不上是貴重的東西啦，n
"
"209","n
\0　筆"
