"label","text"
"001","給時尚領袖，n"
"002","給時髦的n"
"003","n\0，真不愧是你！"
"004","給幹練的n"
"005","n\0，謝謝你喔！"
"006","n\0，你真有一套！"
"007","給做事周到的n"
"008","給品味很好的n"
"009","n\0，謝謝你！"
"010","n\0，謝謝你哩！"
"011","n\0，嚇我一跳啊！"
"012","給別有韻味的n"
"013","給將心比心的n"
"018","給充滿品味的n"
"019","給獨特的n"
"020","n\0，怎麼回事啊！"
"021","給很會製造驚喜的n"
"101","你送我當禮物的衣服還真時尚呢，
我就感激地收下啦！
我也請教了死黨，
試著挑了件衣服給你當作回禮。
如果是你，要把這件衣服穿得好看
應該易如反掌吧？"
"102","你特地挑了適合我的衣服
送給我是嗎？
從你花工夫挑選禮物的這份心意
就能看出你真是個好人呢！
我也向你見習，試著挑了回禮給你，
你就收下吧！"
"103","前陣子你送給我的衣服
是我從之前就很想要的衣服呢。
雖然我很想立刻穿上它去逛街，
但我得先答謝你才行呢！
只送你心意卡，未免太不夠意思了，
所以我也把衣服寄去給你，當作回禮囉。"
"104","謝謝你送我禮物喔！
你送給我的家具
其實是我早就很想要的款式！
可是我一直抓不到機會買下，
原本幾乎就要放棄了哩。
這個是我送你的回禮喔。"
"105","我確實收到你送的禮物囉！
竟然挑自己不常買的物品當成禮物，
你挺有一套的嘛！
你真不愧是我的死黨啊！
今天我就送你這個當作回禮，
要是你願意，就用用看吧。"
"106","你送我的那件家具
真適合拿來當房間的點綴啊！
謝謝你特地挑來送我！
雖然不確定合不合用，
但我還是買了這個當回禮。
如果不嫌棄，不知道你願意收下嗎？"
"107","你送我的那東西，
不管在房間裡擺幾個都沒問題呢。
我從以前就一直想說，
是不是要買些備用的放著哩！
真謝謝你將它送給我，
請收下這個當作回禮吧。"
"108","你送我的禮物，我在打開之前
就已經聞出那是什麼了。
看起來真美味哩！
為了感謝你的體貼，
我也試著挑了回禮給你。
別客氣，就收下吧！"
"109","沒想到你竟然會送花的種子，
真是嚇我一跳，不過我很高興喔。
別看我這樣，其實我的興趣可是種花呢。
雖然我還沒決定要把種子種在哪裡，
但我會好好照顧的，你放心吧！
這是我要送你的回禮喔。"
"110","你送我的幼苗，
我還在猶豫到底要種在哪裡呢。
畢竟也是有緣才會照顧到它，
當然必須好好照顧吧？
是你給了我照顧它的機會，
我要送你回禮，你就收下吧。"
"111","沒想到我竟然有這麼一天，
會收到你給的零用錢呢。
我就不客氣地收下
你的這份心意囉。
只能準備點小東西真是不好意思，
不過我還是要送回禮給你，請收下吧！"
"112","竟然送音樂當禮物，
你這主意還挺時髦的嘛！
你平常也會在腦中
一直播放這首曲子嗎？
這個送給你，就當作是
讓我聽到有趣曲子的回禮吧。"
"113","我已經收到你送的禮物囉！
這種道具類的東西
不管有幾個都不嫌多呢。
謝謝你為了我這麼費心。
今天我把回禮寄給你，
要是你喜歡，就拿去用吧。"
"118","化石這種東西，就是有種無法形容的魄力，
叫人招架不住呢！
讓人感覺到
創造於悠久歷史中的自然奧秘啊！
為了答謝你送了我好東西，
也讓我送這個給你吧。"
"119","你竟然會送我還沒鑑定過、
不知道到底是什麼東西的化石當禮物，
你這人還真有意思！
那我也送個回禮給你，
不知道你願意收下嗎？
沒什麼～只是我的一點心意啦。"
"120","你送我的壁掛家具
跟掛在我家的竟然一模一樣，
讓我不禁笑出來啦！
我家那件也已經很舊了，
乾脆趁這個機會更換一下好了。
這東西就送你當回禮吧。"
"121","謝謝你特地
為我挑選了禮物！
我也必須向你學習
你的這份體貼心意呢。
雖然只是點小意思，
不過你願意收下我的回禮嗎？"
"201","那就這樣啦！n
"
"202","雖然只是點小意思啦，n
"
"203","你就收下吧，n
"
"204","你就拿去吧，n
"
"205","算是我的心意啦，n
"
"206","開心的n
\0　筆"
"207","你真正的死黨n
\0　筆"
"208","那就再見啦，n
\0　筆"
"209","園丁n
\0　筆"
"210","擅長照顧萬物的n
\0　筆"
"211","真謝謝你喔，n
"
"212","滿懷謝意的n
\0　筆"
"213","隨性的n
\0　筆"
"218","真是謝謝你，n
"
"219","那就再見啦！n
\0！"
"220","真謝謝你喔，n
"
"221","這是我的一點心意喔，n
"
