"label","text"
"001","給熱血的n"
"002","給熱情的n"
"003","給勤於動筆的n"
"004","給坦率的n\0！"
"005","我說n\0！"
"006","給我真正的死黨，n"
"101","我把你充滿熱情的心意卡
確實看完囉！
你竟然為了我，
這麼認真寫了心意卡，
真是太感激你啦！
這是我的一點小謝禮喔。"
"102","謝謝你寄給我很酷的心意卡！
你滿滿的心意
都牢牢烙印在我心裡啦！
這是我的謝禮，
雖然不知道你會不會喜歡，
但你就別客氣，儘管拿去吧。"
"103","我把你寄來的心意卡
一字不漏地好好看完啦！
沒想到你這麼為我著想，
真是感激呢。
這代表了我的感謝之意，
你就別客氣，儘管收下吧。"
"104","謝謝你寄心意卡給我喔。
內容那麼長，
寫起來是不是很費工啊？
儘管放心吧，你的心意
已經確實傳達到我心裡啦！
往後的時日一樣請你多多指教囉。"
"105","我一打開郵筒就看到你寄來的心意卡，
真是嚇了我一跳！
拿起來一看，
上頭滿滿的都是字，
又讓我嚇了第二跳啊！
我已經確實收到你的心意了。"
"106","收到你的心意卡真是開心啊！
光是像這樣，
把平常隨口說出的話化為文字，
整個感覺就大不相同了！
真是打動人心啊。
謝謝你為了我這麼費心喔。"
"201","你就收下吧！n
"
"202","再見啦！n
\0！"
"203","雖然只是點小意思啦，n
"
"204","拜託你啦！n
"
"205","謝謝你喔，n
"
"206","那就再見啦，n
"
