"label","text"
"001","唷！n\0！"
"002","給總是很亮眼的n"
"003","n\0，你聽我說！"
"004","n\0，我跟你說過嗎？"
"005","n\0，我敢跟你保證！"
"006","我說n\0啊"
"007","n\0，告訴你一件好事！"
"008","n\0，其實呀……"
"009","對了，n"
"010","給我真正的死黨，n\0！"
"101","今天早上我隨興地散步，
順道經過了機場附近哩。
然後我就突然想到，
偶爾也寫張心意卡寄給你吧，
所以我就寫了。
要是你願意，就請回個信吧～"
"102","我問你，你會不會偶爾偷懶啊？
雖然我討厭摸魚的行為，
但太過認真好像也不好喔。
真是的，這世間越來越難過活了。
雖然你隨時都在散發光芒，
但努力過頭，可是會傷身的喔。"
"103","之前回家鄉的時候，
我幫忙照顧了年紀比我小的堂弟。
我陪他玩，他就把我當成
真正的姐姐般仰慕我，
實在可愛極了……！
小孩子就是純真，真不錯呢。"
"104","在我準備搬來這座島的時候，
我把抽屜櫃大肆清理了一番。
我很久沒打開它了，結果打開一看，
發現一大堆布偶，真是嚇我一跳！
我記得那些應該是玩夾娃娃機夾到的吧，
想丟卻又捨不得，真傷腦筋啊。"
"105","世上雖然有許多重要的東西，
但我最重要的寶物，
果然還是死黨呢！
像這樣子寫心意卡，
或是一起遊玩，
都得有死黨在才有辦法吧。"
"106","前陣子家鄉有個聚會，
所以我就久違地去露了個臉。
當初一起胡鬧的死黨
現在竟然也都安分下來啦！
所謂的時光飛逝，就是這麼回事吧？
總有一天，今天也會變成回憶嗎？"
"107","感謝的心呢，
就是要時時謹記在心才行。
因為即使是乍看下不幸的事，
說不定也會成為
刺激自己成長的契機。
咬緊牙關也是人生的一部分喔。"
"108","我從以前就很喜歡
把亮晶晶的東西戴在身上喔。
而且我還會在手機上加一堆無謂的裝飾，
因為我的死黨們大家都這樣嘛。
雖然那時我會硬把所有東西都弄得閃閃發亮，
但不知道為什麼，身上卻是穿運動衫哩。"
"109","我有一次幫花澆水時，
因為花太漂亮，就看呆了哩。
這時在花瓣上的螳螂就問我：
「你為什麼要一直瞪著我啊？」
把我嚇了一跳。
我的眼神……有那麼凶惡嗎？"
"110","虧我特地拿出幹勁出門，
想說要寄心意卡給你，
結果卻完全忘了
我要寫什麼啦！
要是我回想起來，會再寫給你的，
你能等我到那時候嗎？"
"201","心血來潮的n
\0　筆"
"202","你真正的死黨──n
\0　筆"
"203","感覺會溺愛小孩的n
\0　筆"
"204","跟我很不搭對吧，n
"
"205","友情不滅！n
\0　筆！"
"206","陷入沉思的n
\0　筆"
"207","自以為成熟的n
\0　筆"
"208","現在回想起來覺得好害羞，n
"
"209","真是好笑哩，n
"
"210","真是對不起啊，n
"
