"label","text"
"001","給我真正的死黨n"
"002","謝謝你，n"
"003","給很搖滾的n"
"004","嗨，n\0！"
"005","給活力旺盛的n"
"006","給令人意外的n"
"101","謝謝你上一次
幫我慶生喔！
你送給我的生日禮物
剛好是我喜歡的東西，嚇了我一跳。
你該不會……其實有超能力吧？
這個是我的回禮，你就收下吧。"
"102","讓朋友幫忙慶祝生日，
果然讓人很不好意思啊！
居然還送了禮物給我，
害我的眼睛都流鼻水了！
這個是我感謝的心意，
你就別客氣了，收下吧！"
"103","生日派對這種東西，
不管辦幾次都很有趣耶。
把生活上的瑣事全部忘掉，
和朋友們一起大吵大鬧，
就會覺得明年一定也是美好的一年！
這個是感謝你當時陪我慶祝的謝禮喔！"
"104","謝謝你送我生日禮物！
你挑選的禮物
真的很有韻味耶。
抱歉，雖然我也準備了回禮給你，
但我實在想不到適合的好東西，
只能送這個……你就收下吧！"
"105","我很喜歡你送的生日禮物喔。
你會為我特地挑選禮物，
應該就代表我們分開的時候，
你的腦海裡還是一直想著我吧？
哇～你的心意讓我很感動耶！
我也準備了謝禮要送你喔。"
"106","謝謝你送給我的生日禮物。
我從來沒想過
你竟然會在我生日的時候
送我那個東西呢，
我一瞬間就喜歡上它了喔。
所以今天我要送你回禮！"
"201","一點薄禮請你笑納，n
\0　筆"
"202","下次見囉！n
\0　筆"
"203","今後也請多多關照，n
\0　筆"
"204","禮輕情意重，n
\0　筆"
"205","你願意收下嗎？n
\0　筆"
"206","不嫌棄的話，就拿去用吧！n
\0　筆"
