"label","text"
"001","真厲害啊！n\0！"
"002","給充滿鬥志的n"
"003","給超猛的n"
"004","挺厲害的嘛，n\0！"
"101","我聽說囉！
你家的房間變多啦？
手腳挺快的嘛，恭喜你啊！
讓我也表達一下祝賀之意嘛。
雖然不知道你會不會喜歡這個，
但你如果不嫌棄，就擺在新的房間裡吧。"
"102","唷！聽說你家的房間又變多啦？
你還挺有衝勁的嘛！
雖然不知道這東西是不是符合
你堅持的美學，
但還是讓我用這個恭喜你吧！
希望你會喜歡啦。"
"103","你家變得挺大了嘛！
真是太了不起了，
恭喜你！
就讓我為真正的死黨
好好慶祝一下吧。
你覺得把這個擺在新房間怎麼樣？"
"104","聽說你家終於加蓋二樓啦！
我真是為你的毅力感到敬佩。
有你這樣幹勁十足的死黨，
讓我也忍不住驕傲呢！
就讓我為我的好死黨
表示點祝賀的心意吧。"
"201","心意十足的n
\0　筆"
"202","論衝勁不會輸的n
\0　筆"
"203","收下吧！n
\0　筆"
"204","你真正的死黨n
\0　筆"
