"label","text"
"001","給誠懇的n"
"002","給堅守道義的n"
"003","給非常細心的n\0！"
"004","給亮眼的n"
"005","給禮數周到的n"
"006","給很有精神的n"
"101","年末照理是很忙碌的時期，
謝謝你還特地寄心意卡
跟禮物來給我。
今年受你不少照顧，
所以我滿懷感謝的心，
將這東西送給你，祝你明年能過個好年。"
"102","沒想到你竟然
不忘記在年末問候死黨，
你這人真是照著規矩來呢。
而且你竟然還附上了禮物，
真虧你能在百忙中抽出空來啊。
我寄了回禮給你，收下吧。"
"103","謝謝你寄來的心意卡與禮物喔。
在這繁忙的年末時節
還特地送禮來，
你的勤勞真讓我欽佩！
明年也請多指教啦，
不知道你願意收下這個嗎？"
"104","看完你送的心意卡，
我覺得自己對新的一年
燃起了希望啦！
明天我們也要打造開心的一年，
不能輸給今年啊。
我可是很仰賴你的喔！"
"105","竟然特地在年末寄來問候的心意卡，
你還真勤勞呢！
你送來的訊息真是療癒了
我那因大掃除而疲累的身體啊！
謝謝你平日的諸多照顧。
好啦，那我就回去再加把勁吧！"
"106","謝謝你的年末問候。
今年還剩一些時間就要結束了，
我們就拿出幹勁度過吧！
不過你可別太拼命啦。
無論何時，我的目標都是
「健康第一」啊！"
"201","別客氣，收下吧，n
"
"202","明年也請多指教啦！n
"
"203","那就這樣啦！n
"
"204","請多指教！n
\0！"
"205","正在大掃除的n
\0　筆"
"206","熱情的n
\0　筆"
