"label","text"
"001","n\0，謝啦！"
"002","給最棒的死黨，n"
"003","給n"
"004","n\0，我寄了東西給你哩。"
"101","之前還讓你特地跑來我家玩，
真是不好意思！
不過都是因為你來找我，
讓我那天過得真是開心呢！
趁我還沒忘記的時候，
我把沒能拿給你的禮物寄過去，你就收下吧！"
"102","只要你一來找我玩，
房間就變得好熱鬧，真不錯！
我基本上隨時都歡迎你，
所以只要你想來，就隨時過來吧！
我把之前沒能送你的禮物
附在這張心意卡上，寄去給你囉。"
"103","前陣子真是謝謝你喔。
那時你要回去時，身上帶滿了東西，
所以我就沒能給你禮物，
不過我已經把禮物附在這張心意卡上囉。
之後你再經過我家的時候，
如果不嫌棄，就來露個臉吧！"
"104","上次真是太有趣啦！
因為我賣東西給你的時候，
你明明口袋都已經裝滿了，
卻還想要拿走耶～
那時你帶不回去的那東西，我幫你寄去啦。
你可要好好珍惜啊。"
"201","堅守道義的n
\0　筆"
"202","再～見啦！n
\0　筆"
"203","我等你喔！n
"
"204","n
\0　筆"
