"label","text"
"001","對了對了，n"
"002","n\0，你聽我說！"
"003","給我真正的死黨，n"
"004","給認真的n"
"005","給我熟識的n"
"006","給我所看上的n"
"007","n\0，收下這個吧"
"008","抱歉！n"
"009","那個啊，n"
"010","給人還挺帥的n"
"101","你聽過這個傳聞嗎？
用心照料的花朵開花時，
許下的願望就會實現喔！
這是之前死黨告訴我的。
如果你好奇的話，就用這個來試試看吧。
不過，這也可能只是假消息啦！"
"102","前陣子我去參加同學會，
玩賓果遊戲時竟然得到了這個！
不過就算我收下，也只會塞進抽屜櫃裡，
難得有這個機會，就送你吧。
要是你不需要，賣掉也可以，
但如果用得到，就儘管拿去用吧。"
"103","前陣子我看到一件衣服很適合你，
就偷偷先買下來了，
你願意收下嗎？
我以前調皮搗蛋的時候，
也經常穿這種衣服哩。
……現在也偶爾會穿就是了。"
"104","不知道你有好好放鬆嗎？
雖然拼命努力是很帥氣，
但如果太過頭，可是很傷身的。
只要用這東西聽點輕快的音樂，
一定能幫助你紓解壓力的。
別客氣，儘管拿去用吧。"
"105","我整理房間的時候，
整理出了沒在用的家具。
既然有這個機會，就送你吧。
雖然它的設計頗有個性的，
不過你就姑且試用看看吧。
要是不合你的喜好，就送給別人吧。"
"106","我以前從前輩那收到了這東西，
我現在覺得應該把這東西交給你。
因為我覺得當中所蘊含的心意，
會隨著物品一同傳承給對方。"
"107","我之前看到一雙很帥的鞋子，
一時衝動就買下來了。
你想想看，你應該也有還在猶豫時，
想要的東西被別人買走的經驗吧？
為了避免這種情況所以我就買了。
不過……說到底我根本就不穿鞋子呢。"
"108","我阿姨送了很多可愛的服裝給我。
偶爾穿穿是沒關係啦，
但我可沒辦法總是穿這些衣服啊，
所以我也送一件給你！
就當是幫我一個忙，收下它吧。"
"109","在平時裡送花束實在是太難為情了……
但如果是送這東西給你的話，
我覺得應該還算不錯啦。
這禮物沒什麼特別的含意，
你就放心地收下吧。"
"110","我找到了很適合
n\0的物品，你就收下吧。
我覺得如果你穿上這東西，
一定會變得比現在更有魅力喔～
你就試著穿穿看吧！"
"201","傳聞就是這樣啦，n
"
"202","拜託你囉，n
"
"203","愛美大姐頭n
\0　筆"
"204","好管閒事的n
\0　筆"
"205","麻煩你啦，n
"
"206","今後請多指教啦！n
\0　筆"
"207","打赤腳最棒啦！n
\0　筆"
"208","之後就隨你處理吧。n
\0　筆"
"209","可別說我不適合做這種事喔。n
\0　筆"
"210","尺寸應該合適吧？n
\0　筆"
