"label","text"
"001","對了對了，n"
"002","n\0，你聽我說！"
"003","給我真正的死黨，n"
"004","給認真的n"
"005","給我熟識的n"
"101","你聽過這個傳聞嗎？
植物只要從種子時期就開始用心照料，
等到它開花，你的願望就會實現喔！
這是之前死黨告訴我的。
如果你好奇的話，就用這個來試試看吧。
不過，這也可能只是假消息啦！"
"102","前陣子我去參加同學會，
玩賓果遊戲時竟然得到了這個！
不過就算我收下，也只會塞進抽屜櫃裡，
難得有這個機會，就送你吧。
要是你不需要，賣掉也可以，
但如果用得到，就儘管拿去用吧。"
"103","前陣子我看到一件衣服很適合你，
就偷偷先買下來了，
你願意收下嗎？
我以前調皮搗蛋的時候，
也經常穿這種衣服哩。
……現在也偶爾會穿就是了。"
"104","不知道你有好好放鬆嗎？
雖然拼命努力是很帥氣，
但如果太過頭，可是很傷身的。
只要用這東西聽點輕快的音樂，
一定能幫助你紓解壓力的。
別客氣，儘管拿去用吧。"
"105","我整理房間的時候，
整理出了沒在用的家具。
既然有這個機會，就送你吧。
雖然它的設計頗有個性的，
不過你就姑且試用看看吧。
要是不合你的喜好，就送給別人吧。"
"201","傳聞就是這樣啦，n
"
"202","拜託你囉，n
"
"203","愛美大姐頭n
\0　筆"
"204","好管閒事的n
\0　筆"
"205","麻煩你啦，n
"
