"label","text"
"001","給亮眼的n"
"002","給將心比心的n"
"003","給我真正的死黨，n\0！"
"004","給認真的n"
"005","唷！n\0！"
"006","給做事周到的n"
"101","謝謝你送我生日禮物啊！
光是你願意幫我慶生，
我就已經很感激了，
沒想到你竟然還準備了禮物，
讓我覺得好感動啊！
我把回禮寄過去，你就收下吧！"
"102","哈～你這人，真會讓人感動呢！
沒想到你會送我禮物再加上慶生卡，
讓我胸口湧上一陣暖意，
都差點要哭啦！
這是一點小意思，
不知道你願意收下我挑的回禮嗎？"
"103","謝謝你為我準備了
慶生卡跟禮物。
這就是所謂的驚喜吧？
突然就送來給我，真有你的啊！
光是收你的禮物實在不好意思，
所以我也送個禮物給你吧。"
"104","我剛才已經確實收到
你送的慶生卡啦。
不管到了幾歲，
身邊有願意祝自己生日快樂的死黨
真是值得感激呢。
以後我們也要繼續當好朋友喔！"
"105","今早我看郵筒的時候，
發現裡頭有你寄來的慶生卡，
真是讓我大吃一驚！
竟然若無其事送那種東西給我，
你還真愛裝模作樣呢。
不過我很高興，謝謝你哩！"
"106","謝謝你寄心意卡祝我生日快樂，
我很高興喔！
我也應該好好學習
你這種細心的個性呢。
託你的福，感覺我接下來的一年
也會過得很有趣啊。"
"201","以後也請多指教！n
"
"202","淚腺發達的n
\0　筆"
"203","喜歡的話就拿去用吧，n
"
"204","請多指教啦，n
\0　筆"
"205","容易害羞的n
"
"206","期待不已的n
\0　筆"
