"label","text"
"001","唷，n\0！"
"002","n\0，謝啦！"
"003","給粗枝大葉的n"
"004","給神祕的n"
"005","給酷酷的n"
"006","給優秀的n"
"007","n\0，謝啦！"
"008","給深不可測的n"
"009","給高貴的n"
"010","給直爽的n"
"011","給開朗的n"
"012","n\0，謝啦！"
"101","傷腦筋，你家待起來
怎麼會這麼舒服啊？
之前去你家拜訪的那點時間
根本完全不夠嘛。
以後我會常常去你家，
玩到我滿意為止，做好覺悟吧！"
"102","之前真是打擾你了！
今天我想送點謝禮給你。
話說，你家有一個
入口被家具擋住的房間，
難道裡頭有什麼重要的東西嗎？
下次偷偷告訴我吧！"
"103","上次真是謝謝你的招待啦！
你的房間雖然東西散落一地，
但是待起來就跟自己家一樣讚耶！
管別人的閒事雖然跟我不搭，
但是難得有這個機會，
你就用這個來整理一下房間如何？"
"104","之前真是謝謝你的招待啊！
我把謝禮寄過去，你就收下吧！
話說你一個人在家的時候，
是不是會跟家具玩黑白猜啊？
……沒有啦，說笑的，
不過你家的家具擺放方向還真獨特呢。"
"105","之前我去你家玩，
雖然房間確實很時髦沒錯啦，
裡面實在太缺乏生活感了，真是嚇到我啦！
偶爾也試著改變一下氣氛，
擺一些這樣的家具進去如何？
送你二手的真不好意思，希望你能收下啊！"
"106","之前真是打擾你啦。
你的房間裡妥善配置了
生活中需要的家具，
就讓我拿來當作布置房間的參考吧！
然後哩，這稱不上什麼謝禮啦，
但如果不嫌棄，你願意收下這個嗎？"
"107","你家真的好好玩喔！
不過牆壁倒是有種很寂寥的感覺，
你是不是比較喜歡簡約風啊？
我是不會對別人的喜好說些什麼啦，
但我還是把我推薦的壁掛家具寄給你，
你要是喜歡，就拿去用吧。"
"108","你房間裡竟然放了
我在商店從來沒看過的東西，
就連我都吃了一驚啊！！
你讓我見識到了稀奇的玩意，
所以我今天就準備了謝禮給你啦。
不知道你喜不喜歡這種平淡無奇的東西啊？"
"109","你家真是有趣啊！
竟然收集了那麼多有錢人的家具，
難不成你打算蓋城堡嗎？
真是讓我見識到了好東西，
今天就讓我送你這個當作謝禮啦！
很適合拿來當作點綴吧？"
"110","之前真是受你招待啦。
你家雖然很通風，
但是東西會不會太少了點？
雖然簡約生活也不賴，
但多了這個，應該也無傷大雅。
這可是我很推薦的東西，你就用用看吧！"
"111","之前去你家玩得真開心啊。
不過你該不會……
很捨不得丟東西吧？
是說，雖然房間熱鬧點是不錯，
但你應該也希望裡頭有地方可站吧，
所以這東西就送你啦。"
"112","我在你家真是好好享受了一番啊。
為了答謝你那時的招待，我準備了謝禮，
你別客氣，儘管收下吧！
死黨的家果然就像是第二個故鄉，
真讓人放鬆啊！
下次你也來我家玩吧。"
"201","這是給你的謝禮喔，n
"
"202","好奇心旺盛的n
\0　筆"
"203","意外愛整齊的n
\0　筆"
"204","總覺得很在意的n
\0　筆"
"205","不嫌棄的話就用用看吧，n
"
"206","感謝友情，n
"
"207","再見啦～！n
"
"208","嚇一跳的n
\0　筆"
"209","n
\0　筆"
"210","不用謝我啦，n
\0　筆"
"211","愛管閒事的n
\0　筆"
"212","那就這樣啦！n
\0　筆"
