"label","text"
"001","給寫作者n"
"002","給娛樂專家n"
"003","給大放異彩的n\0！"
"004","給創作者n"
"005","給擅長整人的n"
"006","大文豪n\0！"
"101","原來你寫心意卡的時候，
會一口氣寫一大堆啊！
你寫那麼多過來，
害我以為是小說還是什麼哩。
不管怎麼樣，謝謝你為了我這麼費心喔。
這個就當作謝禮，請你收下吧。"
"102","我去查看郵筒，
結果發現裡面塞滿你寄的心意卡，
真是嚇了我一跳啊！
謝謝你為了我這麼費心。
雖然只是點小意思，
但我準備了謝禮給你，請收下吧。"
"103","你的心意卡攻勢
就連我也萬分佩服啊。
沒想到你竟然這麼仰賴我，
真是太感謝了。
既然你這麼仰慕我，這東西就送給你。
雖然只是小東西啦，但你就收下吧！"
"104","你突然寄了好幾張心意卡過來，
就算是我，也難免嚇了一跳啊！
你不用這麼擔心沒關係，
我把你寄來的心意卡，
全都看過囉。
謝謝你特地為了我這麼費心！"
"105","沒想到我有一天竟然會收到
你塞滿郵筒的超多心意卡！
真是始料未及。
有死黨這麼掛念我，
真是令人太感謝了。
以後我們也要繼續當好朋友喔！"
"106","我還以為你寄的心意卡
會把我家郵筒塞爆哩！
你寫那麼多張，
應該也挺費工的吧？
雖然我也花了不少時間看，
不過我確實收到你的心意囉！"
"201","希望你會喜歡，n
"
"202","不用跟我客氣啦，n
\0　筆"
"203","我還會再去找你玩的，n
\0　筆"
"204","很感謝你喔，n
"
"205","請多指教！n
\0！"
"206","你放心吧！n
"
