"label","text"
"001","\0\0
きょう今日は　\0\0
かたづ片付けに　\0\0せんねん専念するから
\0
('촀\0オメェの\0\0
あいて相手をしてる　ヒマは\0\0な無さそうだ
\0(
(촀\0\0\0
あした明日　ゆっくり\0\0はな話そうぜ！　n"
"002","(촀\0できるかぎり　\0\0
にもつ荷物は　\0\0へ減らして\0\0き来た
つもりだったがn\0\0
\0
(촀\0\0\0
けっきょく結局
\0　\0\0
かたづ片付けに　\0\0お追われる\0\0
しまつ始末だぜ\0\0(\0촀\0\0\0
きょう今日は　オメェの\0\0
あいて相手　できそうにねぇから
\0
(촀\0また\0\0
こんど今度　\0\0き来てくれよ、n"
"003","(촀\0うおー！！
\0
ダンボールの\0\0やま山が　\0\0いっこう一向に\0\0へ減らねぇ！\0\0(\0촀\0n\0\0って、
\0\0\0くち口ばっか　\0\0うご動かしてねぇで
\0
(7촀\0そろそろ\0\0
ほんき本気で　\0\0
かたづ片付けるか、n"
"004","(""촀\0よう、
\0おはようさん！
\0
(촀\0\0\0わり悪ぃけど
\0　\0\0
きょう今日は\0\0
かたづ片付けで　\0\0
いそが忙しいんだ
\0
(\0촀\0\0\0はな話すのは　また\0\0
こんど今度な、n"
"005","(촀\0このぶんじゃ　\0\0
きょう今日は　\0\0
かたづ片付けで\0\0お終わりだな
\0
(7촀\0せっかく\0\0あ会いに\0\0き来てくれたのに　\0\0わり悪ぃんだが、
\0
(촀\0また\0\0
あした明日　ゆっくり\0\0はな話そうぜ、n"
"006","(촀\0はぁn\0\0
\0
\0\0
きょう今日\0\0いちにち一日で
\0　\0\0いっしょうぶん一生分のダンボールを
\0\0あ開けた\0\0き気がするぜn\0\0、n"
"007","(
촀\0うーん、
\0なんか　しっくりこねぇなぁn\0\0
\0
やっぱり　あっちに\0\0お置いたヤツを
\0
こっちに　\0\0お置くべきか？　n"
"008","(
촀\0これを　ここに\0\0お置いてn\0\0
\0\0のこ残りのモンは　\0\0
ぜんぶ全部あそこに\0\0ほう放り\0\0こ込めばn\0\0
\0
(촀\0よし！
\0　カンペキだな、
\0(촀\0n"
"009","(
촀\0うーーんn\0\0
\0
\0\0
みかた見方によっちゃ
\0　こういうのも
シャレてるようにn\0\0(촀\0\0\0み見えねぇか、n"
"010","(촀\0うお？！
\0
なんだ、
\0オメェ　いたのかよ！
\0
(\0촀\0n\0\0もしかして　\0\0いま今の\0\0き聞いてたか？
(7촀\0オレぁ
\0　こういうのを\0\0
かんが考えるのが
どうも\0\0
にがて苦手っつーか
\0　メンドクセェんだよな
\0
(촀\0あれこれ\0\0
かんが考えるのは　\0\0
しょう性に\0\0あ合わねぇや！"
