"label","text"
"001","<"
"001_01","(촀\0\0\0
きのう昨日は　ありがとな、
\0n\0！
\0(
(촀\0オメェのおかげで、
\0サンタからのプレゼントを
\0\0ぶじ無事に\0\0う受け\0\0と取れて
\0　\0\0たす助かったぜ！\0\0()촀\0もらった　クリスマスのおもちゃも
\0
なかなか　\0\0つか使えそうなモンだったし、
\0
(""촀\0いいプレゼントだったよ、n"
"001_02","\0\0
きのう昨日は
\0　サンタからのプレゼントを
\0\0とど届けてくれて　(촀\0ありがとよ！\0\0(%촀\0プレゼントもらうって、
\0やっぱ　いいもんだな
\0(
(\0촀\0オレのために　\0\0
ようい用意してくれたのかと\0\0おも思うと
\0
(촀\0うるっと　しちまいそうだぜ、n"
"002","<"
"002_01","(""촀\0\0\0
きのう昨日は　ありがとよ、n\0！
\0(
(촀\0オメェと\0\0こうかん交換したプレゼント、
\0
\0\0たいせつ大切にさせてもらうからな！　n"
"002_02","(촀\0\0\0
きのう昨日のプレゼント\0\0こうかん交換、
\0\0\0たの楽しかったな！
\0(
(&촀\0オレからのプレゼントは　どうだった？
\0(
(\0촀\0\0\0き気に\0\0い入ってくれてたら　いいんだがなn\0\0\0\0(7촀\0オレなりに、
\0オメェが\0\0す好きそうなの
あれこれ　\0\0
かんが考えながら
\0
\0\0えら選んだつもりなんだぜ、n"
"003","<"
"003_01","\0\0
きのう昨日は　クリスマスイブだってのに、
\0
(7촀\0サンタの\0\0
てつだ手伝いや、
\0オレとのプレゼント\0\0こうかん交換で
\0
\0\0
いそが忙しくさせちまった　みてぇだな！\0\0(%촀\0でも、
\0そんなオメェの　がんばりのおかげで
\0
(촀\0オレにとっちゃ、
\0\0\0いま今までで　\0\0いちばん一番の
クリスマスイブだったぜ！　n"
"003_02","(촀\0\0\0
きのう昨日は　サンタと　n\0、
\0
ふたりから　プレゼントもらえて、
\0
いい　クリスマスイブだったぜ！\0\0(\0촀\0まぁ、
\0サンタからっていっても
\0
(촀\0\0\0とど届けてくれたのは　オメェだがな！　n"
"004","<"
"004_01","(촀\0\0\0
きょう今日は　クリスマスだぜ！
\0(
(7촀\0っといっても、
\0\0\0とく特に\0\0なに何かある\0\0わけ訳じゃねぇけどな
\0(
(""촀\0ま、
\0\0\0
ふだんどお普段通りってやつだ！　n"
"004_02","(&촀\0オメェ、
\0クリスマスケーキは
イブに\0\0た食べる\0\0は派か？
\0　\0\0
とうじつは当日派か？
\0(
(\0촀\0それとも、n\0\0(;촀\0\0\0
ふつか二日ともか？\0\0('촀\0まぁ、
\0そんな\0\0こと事　どうでもいいか
\0(
(촀\0オレだって、
\0\0\0す好きなモンなら
\0\0まいにち毎日でも　\0\0く食いたいからな！　n"
