"label","text"
"001","(촀\0\0\0ずうたい図体は\0\0ち小っこくても
\0
\0\0
すばや素早く　\0\0
えもの獲物を\0\0しと仕留めるってのが
\0
カッコイイよなn\0\0、n"
"002","(촀\0この　デカいツノが　いいんだよ
\0(
オレも　こんなツノがあったらなぁn\0\0
\0
(촀\0
\0\0\0いえ家の\0\0げんかん玄関　\0\0とお通れねぇか、n"
"003","(촀\0くちばしが　デカいってのが　いいよな～
\0(
(9촀\0これで　サカナどもを
\0
ガバっと　\0\0く食っちまうんだn\0\0、n"
"004","( 촀\0しかし　Tレックスってのは
\0
\0\0
せなか背中がかゆくなったら　どうするのかねぇ
\0(
(촀\0\0\0て手が　\0\0とど届かねぇだろ、n"
"005","(촀\0とにかく　\0\0
せなか背中の\0\0いた板が　デケェよ
\0(
しっぽのトゲも　\0\0あぶ危ねぇしn\0\0、n"
"006","(촀\0\0\0
あたま頭のてっぺんまで　\0\0み見てたら
\0
こっちの\0\0くび首が　\0\0いた痛くなるぜn\0\0、n"
"007","(9촀\0こんだけキバが\0\0なが長いと
\0　\0\0おも重てぇだろうなn\0\0
\0
(촀\0\0\0くび首が　こったり　しねぇのか？　n"
"008","(촀\0これが　アノマロカリスっていうのか
\0(
(\0촀\0オレには　エビみたいに\0\0み見えるが
\0
\0\0ちが違う\0\0い生き\0\0もの物　なんだってな、n"
"009","(촀\0せっかく　\0\0みず水ん\0\0なか中から
\0
\0\0りく陸に\0\0あ上がってきただろうに
\0
\0\0いわ岩ん\0\0なか中に　\0\0と閉じ\0\0こ込められるとはな、n"
"010","(9촀\0コイツが　\0\0おかしら尾頭つきだったら
\0
\0\0おそ恐ろしく　デカいサカナだったろうなn\0\0
\0
(촀\0\0\0み見てみたかったぜ、n"
"011","コイツが　ケツァルコアトルスかn\0\0
\0(
( 촀\0こんなに　\0\0
あたま頭がデカかったら
\0
(촀\0\0\0かた肩が　すげぇ　こりそうだな、n"
"012","( 촀\0こんなのまで　かせきに　なっちまうのか
\0
まぁ、
\0\0\0きちょう貴重なモン　なんだろうけどよ
\0(
(촀\0それにしても　ウンコとはねぇ、n"
"013","コイツら　\0\0き木の\0\0うえ上で　\0\0く暮らしてたのかn\0\0
\0(
(촀\0まぁ　デカい\0\0きょうりゅう恐竜と　\0\0
きょうぞん共存するための、
\0
\0\0い生きる\0\0ちえ知恵　ってやつだな、n"
"101","(촀\0おっ、
\0このかせき　
\0オメェが　\0\0
きぞう寄贈したのかよ
\0(
(촀\0なかなか　\0\0み見ごたえがあったぜ
\0
ありがとな！　n"
"201","(촀\0この　n\0から
\0　ラインをたどって
どんどん　さかのぼっていくと
\0
オレのルーツが　わかるってワケか、n"
