"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0なんか　\0\0
ようじ用事があるワケでもねぇし
\0
\0\0き気が\0\0む向くまで
ここでぼーっとしてっかな、n"
"102","(촀\0おう、
\0n\0！
\0
オメェは　\0\0
げんき元気だなぁ
\0
オレぁ
\0　ここで　ひと\0\0やす休み\0\0
ちゅう中さ！　n"
"103","(촀\0こうやって、
\0じっくり　n \0の\0\0
けしき景色を
\0\0なが眺めるのも　\0\0わる悪かねぇな
\0(
いい\0\0
きぶん気分\0\0てんかん転換になるぜ、n"
"104","(.촀\0このまま　\0\0ね寝ちまわねぇように
\0
\0\0き気をつけねーとn\0\0、n"
"105","(촀\0エンリョは　いらねぇ！
\0
となり　\0\0あ空いてるぜ！　n"
"106","(촀\0おう、
\0n\0！
\0
そんなところで　\0\0つ突っ\0\0た立ってないで
\0
となりに　\0\0すわ座ったらどうだ？　n"
"107","(""촀\0よっ！
\0　n\0！
\0
オレ\0\0たち達ゃ　ここで
\0　ひと\0\0やす休み\0\0
ちゅう中だぜ、n"
"108","( 촀\0もしかして
\0　オメェもここに
\0\0すわ座りたかったか？
\0
(촀\0\0\0わり悪ぃけど　\0\0はや早いもの\0\0が勝ちだぜ！　(촀\0n"
"109","(""촀\0よう、
\0n\0！
\0
\0\0いま今、
\0コイツの\0\0
はなし話に
\0
(촀\0\0\0つ付き\0\0あ合ってやってる　とこなんだ、n"
"110","(촀\0こいつぁn\0\0ヒトを　ダメにするイスだな
\0
ケツに\0\0ね根っこが　\0\0は生えちまって
\0
ここから　\0\0た立ち\0\0あ上がれねぇよ！　n"
"111","(9촀\0n\0\0n\0\0
\0
どうでぃ？
\0　オレだって　だまって\0\0すわ座ってりゃ
\0
いい\0\0
おとこ男に\0\0み見えんだろ？
\0　(촀\0がーはっは！
\0((촀"
"112","(촀\0よう、
\0n\0！
\0
ちょうどいいとこに　イスが\0\0お置いてあったから
\0
ここで　ひと\0\0やす休みしてるとこさ、n"
