"label","text"
"001","(""촀\0よぉ！
\0　オメェとは　\0\0はじ初めましてだよな？
\0(
(촀\0オレぁ　s\0촀に\0\0さそ誘われて
\0\0こ越して\0\0き来た、
\0n
\0ってんだ！
(7촀\0
\0\0\0
きょう今日は\0\0いちにち一日　\0\0
かたづ片付けで　\0\0
いそが忙しいからよ
\0
(촀\0\0\0
あした明日　ゆっくり\0\0はな話そうぜ
\0(
これからよろしくな！　n"
"002","<"
"002_01","(:촀\0オメェ
\0　このn \0に\0\0す住んでるヤツか？
\0
(촀\0オレの\0\0な名は
\0　n
\0だ！\0\0()촀\0s\0촀って、
\0\0\0し知ってるよな？
\0
\0\0なに何を\0\0かく隠そう
\0　(%촀\0オレぁアイツに\0\0さそ誘われて
\0
ここに　\0\0いじゅう移住してきたのさ！\0\0(촀\0ま、
\0とにかく　よろしく\0\0たの頼むぜ、n"
"002_02","(:촀\0n\0\0n\0\0
\0
オメェとはn\0\0\0\0はじ初めて\0\0かお顔を　\0\0あ合わせるよな？\0\0(6촀\0\0\0しんぱい心配するこたぁ　ねぇぜ
\0
(\0촀\0オレぁ、
\0れっきとした　このn \0の\0\0
じゅうみん住民
\0
(촀\0n
\0ってモンだ
()촀\0s\0촀に\0\0さそ誘われて
\0
s촀から　\0\0こ越してきたのさ
\0
これから
\0　よろしく\0\0たの頼むぜ、(촀\0n"
"002_03","( 촀\0ん？
\0(
(\0촀\0オメェ、
\0このn \0のヤツか？
\0
n\0\0まだ　\0\0はな話してねぇヤツが
\0　いたとはな
(촀\0オレの\0\0
なまえ名前は　n
\0！
\0
s촀から
\0\0いじゅう移住してきたのさ
()촀\0\0\0し知り\0\0あ合いの　s\0촀に
どーしてもって
\0　\0\0さそ誘われてな
\0
(6촀\0もしかして
\0　オメェもアイツに\0\0さそ誘われた\0\0くち口か？
(촀\0ともかく、
\0だ！
\0
これから　よろしく\0\0たの頼むぜ、n"
"004","(촀\0オメェとは　\0\0はじ初めましてだな
\0
オレは　n
\0ってんだ
\0
\0\0いご以後、
\0よろしく\0\0たの頼むぜ
()촀\0オレはな
\0　s\0촀に　\0\0さそ誘われて
\0
このn \0に　\0\0
ひっこ引越して\0\0き来たn\0\0たn\0\0\0\0
\0(,촀\0
\0

\0\0ぶぇっくしゅん！！！\0d
	\0\0\0\0(+촀\0\0dわ、\0\0わり悪ぃn\0\0
どうも　カゼ\0\0ひ引いちまったみたいでよ
\0
\0\0あさ朝から
\0　\0\0ちょうし調子\0\0わり悪ぃんだわn\0\0
(촀\0ここに\0\0
ながい長居してっと
\0　オメェまで
カゼ　\0\0ひ引いちまうかもしれねぇ
\0
(촀\0\0\0なお治ってから　ゆっくり\0\0はな話そうぜ、n"
"011","オメェと
\0　\0\0かお顔を\0\0あ合わせるのは　\0\0はじ初めてだな
\0
(촀\0オレは
\0　\0\0さいきん最近このn \0に　\0\0こ越してきたモンだ\0\0(촀\0このn \0のヤツに　\0\0いじゅう移住をすすめられて
\0
はるばる
\0　\0\0べつ別のn \0から
\0\0
ひっこ引越してきたんだがn\0\0
(촀\0いざ　\0\0き来てみたら
\0
ソイツはもう
\0　n \0を\0\0で出て\0\0い行っちまって
\0
このn \0には　いねぇんだとよ！
(촀\0n\0\0あ、
\0そういや
\0
まだ　\0\0なの名乗ってなかったな
\0
(촀\0オレは
\0　n
\0ってんだ
(\0촀\0このn \0のこと
\0　アイツの\0\0か代わりに
いろいろ\0\0おし教えてもらえると　\0\0たす助かるぜ
\0
(촀\0これから　よろしく\0\0たの頼むな！　n"
"012","(촀\0オメェ！！
\0
オレのこと　\0\0さそ誘っといて
\0　\0\0いま今までどこにッ！
\0
n\0\0n\0\0(촀\0あ、
\0よく\0\0み見たらアイツじゃねぇ
(8촀\0いきなり\0\0わる悪かったなn\0\0
\0
オレを　このn \0に　\0\0さそ誘ったヤツがいたんだが
\0
(촀\0ソイツはもう　このn \0を\0\0で出てったらしい
(촀\0あれだけ\0\0ねっしん熱心に　\0\0
ひっこ引越しをすすめといてよ、
\0
\0\0
じぶん自分は　いなくなるって
(촀\0どういうつもりなんだよn\0\0
\0　まったく
(촀\0そういえば　アイサツが　まだだったな
\0
(""촀\0オレは　n
\0ってんだ
\0(
\0\0
あらた改めて　よろしくな、n\0(촀"
"014","(촀\0ん？
\0　オメェは　このn \0のヤツか？
\0
(\0촀\0オレは　このn \0に\0\0こ越してきた
n
\0ってもんだ
()촀\0s촀からの
\0\0
ひっこ引越しを　\0\0
かんが考えてた\0\0とき時に
\0
(촀\0ここを　すすめてくれたヤツがいてよぉ
(:촀\0ところがどっこい！
\0
(촀\0どうやら　そいつとは
\0
\0\0い入れ\0\0ちが違いになっちまった　らしくてなn\0\0\0\0(,촀\0
\0へっくしょん！
\0
(+촀\0おまけに、
\0カゼをこじらせちまってよぉ
\0
まったく　ついてねぇぜn\0\0
(촀\0さっさと\0\0なお治して　n \0めぐりでも　してぇもんだ
\0
(""촀\0ま、
\0これから　よろしくな！　n"
"101","(""촀\0よぉ！
\0
オメェとは　\0\0はじ初めましてだよな？
\0(
オレぁ　n
\0ってんだ\0\0\0\0ぐうぜん偶然、\0\0で出かけ\0\0さき先で　\0\0し知り\0\0あ合った
(촀\0s\0촀に　\0\0さそ誘われてな
\0(
ここに\0\0こ越して\0\0き来た　ってワケよ
(7촀\0
\0\0\0
きょう今日は\0\0いちにち一日　\0\0
かたづ片付けで　\0\0
いそが忙しいからよ
\0
(촀\0\0\0
あした明日　ゆっくり\0\0はな話そうぜ
\0(
これからよろしくな！　n"
