"label","text"
"001","カブトガニのしっぽは　まるで\0\0けん剣みてぇだな
\0(
(6촀\0オレに\0\0ちか近づくと　ケガするぜn\0\0
\0(
(\0촀\0かー！
\0　(촀\0シビれるねぇ～、n\0(촀"
"002","\0\0み見た\0\0め目が　\0\0くだもの果物みてぇな　ホヤってのは、
\0
\0\0かい貝でもないし、\0\0
さかな魚でもないんだってな
\0(
(&촀\0オメェ、
\0いったい　\0\0なにもの何者だ？　n"
"003","('촀\0ロブスターのハサミには　\0\0かな敵いそうにねぇな
\0(
(\0촀\0でもn\0\0
\0　じゃんけんだったら
\0
(6촀\0オレの　100\0\0せん戦100\0\0
しょう勝だぜ！　n"
"004","(촀\0オオシャコガイ、
\0\0\0
はんぱ半端なく　デカい\0\0ずうたい図体だぜ
\02
(촀\0
\0(;촀\0\0\0かい貝だけに　デカいn\0\0っ
\02
(촀\0なーんてな！　(촀\0がーはっは！"
"005","この　メンダコってのは　アレだな
\0(
(%촀\0\0\0いろ色といい、
\0\0\0
かたち形といい、
\0\0\0うご動きといいn\0\0
\0(
(촀\0オレには　\0\0うちゅうじん宇宙人にしか\0\0み見えねぇわ、n"
"006","タラバガニのこうらの　\0\0ち小っせぇトゲ、
\0
(촀\0アレふんじまったら　さぞかし\0\0いて痛ぇだろうな～
\02
(촀\0n\0\0いや、
\0\0\0あんがい案外　\0\0あし足ツボに\0\0き効くか？　n"
"007","(촀\0ミズクラゲってのは、
\0\0\0か変わった\0\0い生き\0\0もの物だよな
\0(
ペラペラだし、
\0\0\0なか中もすけて\0\0み見えてるしよ
\0(
(\0촀\0n\0\0(7촀\0なんか　ポリ\0\0
ぶくろ袋みてぇ、n"
"008","(촀\0オウムガイってのは、
\0\0\0あんがい案外　\0\0
ながい長生きなんだってな
\0(
(\0촀\0どうやって\0\0しら調べんのか　わかんねぇけど
\0
(;촀\0オメェも　いい\0\0とし年なんじゃねぇの？　n\0(\0촀"
"009","(촀\0タカアシガニは、
\0やっぱり
\0\0なが長くて　シュッとした\0\0あし足が　\0\0う売りだよな
\0(
(7촀\0さぞかし　モテるんだろうよ、n"
"010","(촀\0ダイオウグソクムシかn\0\0
\0(
(\0촀\0オメェ、
\0\0\0ずうたい図体のわりに　\0\0しょうしょく少食らしいじゃねぇか
\0(
(촀\0コスパが\0\0よ良くって　うらやましいぜ、n"
"101","(촀\0\0\0き聞いたぜ、
\0n\0！
\0(
(촀\0これ　\0\0
きぞう寄贈したの　オメェなんだってな？！
\0(
いいウデしてるよ、まったく！　n"
