"label","text"
"001","<"
"001_01","\0Kうっn\0\0\0\0きょだい巨大ゴキ？！
\0(
オレに　\0\0ちか近づくなn\0\0
\0や、やめろn\0\0n\0\0\0d
(촀\0はっ！！
P"
"001_02","n\0\0んんn\0\0
\0
(.촀\0ん～～～n\0\0n\0\0
P"
"001_03","\0グゥ～～～n\0\0
\0グゥ～～～n\0\0\0￿
\0(
(촀\0んが！
P"
"010","<"
"010_01","(촀\0な、
\0なんだ　オメェ？！
\0(
ニヤニヤ\0\0わら笑いやがってn\0\0
\0\0\0(9촀\0いいか？
\0　オレが　うたた\0\0ね寝してる\0\0
あいだ間に
\0\0なに何を\0\0き聞いたか　\0\0し知らねぇが
\0
(촀\0\0\0だれ誰にも　\0\0い言うんじゃねぇぞ！　n"
"010_02","(:촀\0な、
\0なんだよn\0\0
\0
オレぁ　\0\0べつ別に、
\0\0\0ね寝てたわけじゃねぇぞ！
\0(
(7촀\0ゆ～っくり
\0　まばたきしてただけだ、n"
"011","<"
"011_01","(7촀\0\0\0
きのう昨日
\0　\0\0よふ夜更かしした　ツケが
\0
\0\0いま今になって　まわってきやがった
\0(
(.촀\0\0\0ねむ眠くて、
\0\0\0ねむ眠くて
\0　たまんねぇn\0\0、n"
"011_02","(7촀\0おっと　\0\0わり悪ぃ、
\0\0\0わり悪ぃ
\0(
(촀\0こんな\0\0
じかん時間に　\0\0ね寝ちまったら
\0
また　\0\0よる夜に　\0\0ねむ眠れなくなっちまうな、n"
"012","<"
"012_01","(촀\0オレとしたことが、
\0
こんなところで　\0\0ね寝ちまうとはよ
\0(
n\0\0ヨダレとか
\0　たれてねぇよな？　n"
"012_02","(7촀\0ちょっと　\0\0ひといき一息つくつもりが
\0
いつの\0\0ま間にか
\0\0ねむ眠っちまってたみてぇだな、n"
"013","<"
"013_01","(촀\0n\0\0オレぁ　\0\0いま今、
\0
とんでもねぇ\0\0ゆめ夢を　みていた\0\0き気がするんだが
\0
\0\0なに何ひとつ
\0　\0\0おも思い\0\0だ出せねぇ！　n"
"013_02","\0\0め目を　\0\0すこ少し　\0\0やす休ませるつもりが
\0
(촀\0こんな\0\0
じかん時間まで　\0\0ねむ眠っちまってたぜ
\0(
(\0촀\0\0\0お起こしてくれて、
\0ありがとよ　(촀\0n"
"014","<"
"014_01","(
촀\0なんでぇ、
\0まだ\0\0よる夜じゃねぇか
\0(
(.촀\0\0\0き気を\0\0と取り\0\0なお直して　もうひと\0\0ねむ眠りするかn"
"014_02","\0\0
めずら珍しく、
\0\0\0ほん本を　\0\0よ読んでみたんだがn\0\0
\0
(7촀\0へへっ、
\0\0\0とちゅう途中で　\0\0ねむ眠っちまった
\0(
\0\0こむずか小難しい\0\0ほん本は　\0\0
しょう性に\0\0あ合わねぇや、n"
"015","<"
"015_01","(촀\0あれ？！
\0　オレ、
\0ここで　\0\0ね寝てたのか？！
\0(
(\0촀\0\0\0お起こしてくれて　\0\0たす助かったよ
\0
(촀\0\0\0おん恩に\0\0き着るぜ、
\0n\0！"
"015_02","(9촀\0いっけねぇn\0\0
\0
いつの\0\0ま間にか　\0\0ねむ眠っちまってたぜ\0\0(:촀\0n\0、
\0いいか？
\0
オレが　ここで　\0\0た立ち\0\0ね寝してたこと、
\0
\0\0ほか他のヤツに　\0\0い言いふらすなよ？　n"
