"label","text"
"001","(촀\0n\0！
\0
(:촀\0その\0\0へん辺　\0\0ある歩く\0\0とき時は　\0\0き気ぃつけろよ！
\0
\0\0なに何か　\0\0お落ちてるかもしれねぇからな、n"
"001_a","(\0촀\0なにしてるの？"
"001_b","(\0촀\0いそがしそうだね"
"002","(촀\0}\0\0を、
\0
ちょっと　\0\0こうさく工作してみようと\0\0おも思ってな\0\0(\0촀\0\0\0
むずか難しそうに　\0\0み見えるかもしれねぇが
\0
こういうのはな
\0　($촀\0\0\0きあ気合いと\0\0
こんじょう根性で
\0\0
いがい意外と　なんとかなるもんなんだぜ\0\0\0\0いま今じゃ　こういうことを　\0\0ディアイワイＤＩＹって　
かっこつけて　\0\0よ呼んだりするらしいが、
\0
(촀\0オレぁ　\0\0にちよう日曜\0\0
だいく大工の\0\0ほう方が　しっくりくるな"
"003","(촀\0そうだ、
\0(\0촀\0オレの\0\0
かんが考えた
}\0\0\0\0つく作ってみるか？
\0(
(촀\0なぁに　\0\0かんたん簡単だから　\0\0しんぱい心配すんな、n"
"003_a","\0\0つく作ってみたい！"
"003_b","\0\0べつ別にいいや"
"007","(촀\0おう、
\0じゃあ　オレは\0\0さぎょう作業に\0\0もど戻るぜ
\0(
まだ　\0\0しあ仕上げが\0\0す済んでねぇんだ、n"
"008","(&촀\0ん？
\0　もしかして、
\0オメェも
}\0\0の\0\0つく作り\0\0かた方を、
\0\0し知ってるのか？　n"
"008_a","\0\0し知ってるよ！"
"008_b","\0\0つく作ったことあるよ！"
"009","(촀\0おお、
\0そうかい！
\0
さすがは　n\0だな"
"010","(촀\0n\0\0と\0\0おも思ったけど、
\0
なんでぇ　\0\0
にもつ荷物がいっぱいなのか
\0(
(촀\0また　\0\0も持てる\0\0とき時に　\0\0こえ声をかけてくれ、n"
"011","<"
"015","(촀\0イテテn\0\0
\0
こりゃ　\0\0こし腰にくるなぁ、n"
"015_a","(\0촀\0なにしてるの？"
"015_b","(\0촀\0\0\0たいへん大変だね"
"016","(7촀\0\0\0
いちど一度　こだわり\0\0はじ始めると、
\0
こりたくなる　\0\0
しょうぶん性分でなn\0\0、n"
"016_a","(\0촀\0なにしてるの？"
"016_b","(\0촀\0そうなんだ"
"017","(촀\0いいぜ！
\0
(촀\0\0\0つく作り\0\0かた方は　ここにメモしてあるから、
\0
この\0\0とお通りに\0\0つく作れば　バッチリ\0\0つく作れるはずだ"
"018","そんなに　\0\0
むずか難しくはねぇと\0\0おも思うし、
\0
n\0なら
お\0\0ちゃ茶の\0\0こ子さいさいだろ、n"
"019","()촀\0このレシピなんだが、
\0
よかったら　\0\0ほか他のヤツらにも
\0\0おし教えてやってくれねぇか？
(촀\0レシピのメモ、
\0オメェに\0\0わた渡しておくからさ
\0
せっかくなら　いろんなヤツに
\0\0つく作ってほしいからな"
"020","(1촀\0もし、}\0\0が
\0\0いちだい一大ブームになったらn\0\0
\0　(촀\0オメェは
\0\0ひつ火付け\0\0やく役の\0\0
ひとり一人　ってわけだな、n"
"021","()촀\0}\0\0の\0\0つく作り\0\0かた方は
ここに　\0\0か書いておいたから、
\0
(촀\0\0\0な失くさねぇように　\0\0き気をつけろよ"
