"label","text"
"001","(촀\0n\0！
\0
(:촀\0その\0\0へん辺　\0\0ある歩く\0\0とき時は　\0\0き気ぃつけろよ！
\0
\0\0なに何か　\0\0お落ちてるかもしれねぇからな、n"
"001_a","(\0촀\0なにしてるの？"
"001_b","(\0촀\0いそがしそうだね"
"002","(촀\0}\0\0を、
\0
ちょっと　\0\0こうさく工作してみようと\0\0おも思ってな\0\0(\0촀\0\0\0
むずか難しそうに　\0\0み見えるかもしれねぇが
\0
こういうのはな
\0　($촀\0\0\0きあ気合いと\0\0
こんじょう根性で
\0\0
いがい意外と　なんとかなるもんなんだぜ\0\0\0\0いま今じゃ　こういうことを　\0\0ディアイワイＤＩＹって　
かっこつけて　\0\0よ呼んだりするらしいが、
\0
(촀\0オレぁ　\0\0にちようだいく日曜大工の\0\0ほう方が　しっくりくるな"
"003","(촀\0そうだ、
\0(\0촀\0オレの\0\0
かんが考えた
}\0\0\0\0つく作ってみるか？
\0(
(촀\0なぁに　\0\0かんたん簡単だから　\0\0しんぱい心配すんな、n"
"003_a","\0\0つく作ってみたい！"
"003_b","\0\0べつ別にいいや"
"007","(촀\0おう、
\0じゃあ　オレは\0\0さぎょう作業に\0\0もど戻るぜ
\0(
まだ　\0\0しあ仕上げが\0\0す済んでねぇんだ、n"
"008","(&촀\0ん？
\0　もしかして、
\0オメェも
}\0\0の\0\0つく作り\0\0かた方を、
\0\0し知ってるのか？　n"
"008_a","\0\0し知ってるよ！"
"008_b","\0\0つく作ったことあるよ！"
"009","(촀\0おお、
\0そうかい！
\0
さすがは　n\0だな"
"010","(촀\0n\0\0と\0\0おも思ったけど、
\0
なんでぇ　\0\0
にもつ荷物がいっぱいなのか
\0(
(촀\0また　\0\0も持てる\0\0とき時に　\0\0こえ声をかけてくれ、n"
"011","<"
"015","(촀\0イテテn\0\0
\0
こりゃ　\0\0こし腰にくるなぁ、n"
"015_a","(\0촀\0なにしてるの？"
"015_b","(\0촀\0\0\0たいへん大変だね"
"016","(7촀\0\0\0
いちど一度　こだわり\0\0はじ始めると、
\0
こりたくなる　\0\0
しょうぶん性分でなn\0\0、n"
"016_a","(\0촀\0なにしてるの？"
"016_b","(\0촀\0そうなんだ"
"017","(촀\0いいぜ！
\0
(촀\0\0\0つく作り\0\0かた方は　ここにメモしてあるから、
\0
この\0\0とお通りにやれば　バッチリ\0\0つく作れるはずだ"
"018","そんなに　\0\0
むずか難しくはねぇと\0\0おも思うし、
\0
n\0なら
お\0\0ちゃ茶の\0\0こ子さいさいだろ、n"
"019","()촀\0このレシピなんだが、
\0
よかったら　\0\0ほか他のヤツらにも
\0\0おし教えてやってくれねぇか？
(촀\0レシピのメモ、
\0オメェに\0\0わた渡しておくからさ
\0
せっかくなら　いろんなヤツに
\0\0つく作ってほしいからな"
"020","(1촀\0もし、}\0\0が
\0\0いちだい一大ブームになったらn\0\0
\0　(촀\0オメェは
\0\0ひつ火付け\0\0やく役の\0\0
ひとり一人　ってわけだな、n"
"021","そういや、
\0
}\0\0のレシピが
\0\0わた渡せてなかったんだったな\0\0()촀\0\0\0つく作り\0\0かた方は　ここに　\0\0
ぜんぶ全部\0\0か書いてあるから、
\0
(촀\0\0\0な失くさねぇように　\0\0き気をつけろよ"
"030","()촀\0そいつを\0\0つく作るには　かぼちゃが\0\0ひつよう必要だぜ
\0(
\0\0
じぶん自分で\0\0そだ育てた　かぼちゃで　\0\0つく作ったりしたら
\0
(""촀\0いい\0\0しな品が　できるかもしれねぇな、n"
"031","()촀\0そいつを　リメイクするには
\0
\0\0
ふつう普通のかぼちゃじゃなくって
\0
\0\0いろ色が\0\0ちが違うやつを　\0\0つか使うんだってさ\0\0(%촀\0なんでも　かぼちゃを　わんさか　\0\0そだ育ててると
\0
\0\0ときどき時々　\0\0いろちが色違いのが　\0\0みの実るんだとよ
\0(
(촀\0ま、\0\0
かずう数打ちゃ\0\0あ当たるってことだ！　n"
"032","(촀\0お、
\0\0\0ま待ってたぜ
\0(
さっき　もらいそびれた　こいつを
\0
\0\0う受け\0\0と取りにきたんだろ？"
"033","( 촀\0n\0\0ん？
\0(　(&촀\0どうやら　オメェは、
\0
}\0\0の\0\0つく作り\0\0かた方を
すでに　\0\0し知ってるみてぇだな"
"034","(7촀\0そんじゃ、
\0このレシピは　いらねぇか
\0(
(촀\0かわりといっちゃ　なんだが、
\0
\0\0
ざいりょう材料になる　\0かぼちゃ\0￿を　\0\0わ分けてやるよ"
"035","ちょうど　ハロウィンの\0\0じき時期だし、
\0
その\0かぼちゃ\0￿で　スゲーの\0\0つく作って
\0
(촀\0\0\0しま島を　\0\0かざ飾り\0\0た立ててくれや！　n\0
\0(촀"
"036","そんじゃ、
\0このレシピは　\0\0ひつよう必要ねぇか
\0(
(촀\0でも、\0\0て手ぶらで\0\0かえ帰すのも　なんだし
\0
\0\0なに何か　\0\0
みやげ土産になりそうなモンはn\0\0\0\0(촀\0おっと、
\0ちょうどいいのが　あったぜ！
\0(
(촀\0\0アメ\0￿ちゃんだ！
\0　こいつを　オメェにやるよ
\0(
(""촀\0ちょうど　ハロウィンの\0\0じき時期だしな"
"037","(6촀\0ハロウィンといえば　\0アメ\0￿ちゃんだろ？
\0(
(7촀\0オレだって
\0　\0\0すこ少しぐらいは
\0\0
ようい用意してるんだぜ、n"
