"label","text"
"001","(촀\0う～ん、
\0\0\0
おんな同じことが　
\03\0\0しゅるい種類の\0\0じ字で
\0\0か書いてあるらしいんだがn\0\0
\0
(촀\0オレには　ひとつも\0\0よ読めねぇな、n"
"002","(9촀\0この　\0\0ふく服のすその\0\0かん感じn\0\0
\0
(촀\0こりゃあ　\0\0だれ誰が\0\0み見ても　
\0\0\0めいさく名作だろ、n"
"003","(촀\0すごい\0\0さくひん作品だってのは　わかるがn\0\0
\0
(촀\0\0\0なん何か　\0\0き着せてやりてぇな、n"
"004","(촀\0ゆうめいなめいがってのは
\0
オレでも　\0\0し知ってるがn\0\0
\0
(촀\0\0\0
みょう妙に　\0\0き気になる\0\0え絵なんだよな、n"
"005","( 촀\0なんともデカい　ホタテの\0\0かい貝がらに\0\0の乗ってるぜ
\0(
(촀\0\0\0
めがみ女神さまの　\0\0つぎ次でいいから
\0
オレも　\0\0の乗せてくれねぇかな、n"
"006","(촀\0くぅー！　
\0カッコいいじゃねぇか
\0
\0\0
はたら働く\0\0
おとこ男ってのは！
\0<
(촀\0オレも　こん\0\0なか中に　\0\0ま混ざりたいぜ、n"
"007","( 촀\0\0\0ま真ん\0\0なか中の\0\0ちっ小せぇ\0\0こ子は　
\0\0\0たいくつ退屈してんのか
\0(
(\0촀\0こんくらいの\0\0とし年だと　じっとしてらんねぇよな
\0(
(촀\0よーく　わかるぜ、n"
"008","(%촀\0\0\0
じゆう自由を\0\0か勝ち\0\0と取るぞって　
\0\0\0
いきご意気込みを\0\0かん感じるな
\0(
(촀\0オレぁ　こういうの　
\0\0\0す好きだぜ、n"
"009","(촀\0なんていうか　そのn\0\0
\0
\0\0
こどく孤独で　\0\0かな悲しい\0\0え絵じゃねぇか
\0(
(촀\0\0\0たす助けてやれねぇもんかねぇn\0\0、n"
"010","(*촀\0うぅn\0\0　
\0なんか\0\0
ぶきみ不気味だな
\0(
オレは　(:촀\0こんな\0\0しま島には　\0\0い行かねぇぞ、n"
"011","( 촀\0ずいぶん　にぎわってるn \0だなn\0\0
\0
(촀\0この　n!\0も
\0
\0\0ま負けてねぇぞ、n"
"012","( 촀\0ほーぉ、
\0\0\0
てまえ手前の\0\0くろ黒いのは　\0\0き木か？
\0(
(촀\0\0\0
ちからづよ力強くて　
\0なかなか　グッとくる
\0
いい\0\0え絵じゃねぇか、n"
"013","( 촀\0おっ！　
\0イキだねぇ～
\0(
(촀\0こういう\0\0え絵、
\0オレは\0\0す好きだな、n"
"014","(촀\0ほーっ、
\0よくできてるねぇ
\0(
(촀\0オレも　こういう　リアルなヤツ
\0
\0\0つく作ってもらいてぇな、n"
"015","(9촀\0こいつは　\0\0ねう値打ちモンだろうよ
\0(
(%촀\0なにしろ　
\0そうとう　\0\0
むかし昔の\0\0もの物だからな
\0(
(촀\0いや～、
\0いいもん\0\0み見せてもらったぜ、n"
"016","(촀\0オレが　この\0\0かっこう格好で　ずっと\0\0すわ座ってたら
\0
いつの\0\0ま間にか　\0\0ね寝ちまうんだけどなn\0\0
\0
(%촀\0なかなか　\0\0みあ見上げたもんだぜ、n"
"101","(촀\0おい、
\0この\0\0さくひん作品　\0\0
きぞう寄贈したの
\0
オメェなのか？！
\0(
(촀\0かーっ！　
\0(촀\0さすがだねぇ、n"
