"label","text"
"001","d\0(촀\0オメェに　こんなオレを
\0('촀\0　\0\0み見られたくねぇんだ
\0<
(촀\0\0\0す済まねぇがn\0\0
そっと　しといてくれn\0\0、n\0(촀\0d"
"002","d\0('촀\0なんでもねぇんだ、
\0(
(촀\0\0\0わり悪ぃが　また\0\0
こんど今度にしてくれ
\0<
(촀\0
\0(はぁ～n\0\0、n\0(촀\0d"
"003","d\0('촀\0\0\0す済まねぇが
\0　\0\0た立ち\0\0なお直るのに
もう\0\0すこ少し　\0\0
じかん時間がかかりそうだぜ
\0(
(촀\0
\0(はぁ～n\0\0、n\0(촀\0d"
"100","d\0(촀\0はぁn\0\0
なんで　わかってもらえねぇんだn\0\0、n\0(촀\0d"
"101","d\0(촀\0オレ\0\0
りゅう流は　\0\0つうよう通用しねぇのかn\0\0、n\0(촀\0d"
"102","d\0(촀\0オレ
\0　ガラにもなく
\0
\0\0
じしん自信なくしちまいそうだぜn\0\0、n\0(촀\0d"
"103","(촀\0こっちは\0\0しんせつ親切で　\0\0
いけん意見してやってるのによ、
\0(
()촀\0s촀のヤツ、
\0オレのことを
ウザいとしか　\0\0おも思ってねぇ\0\0き気がするんだ
('촀\0\0\0よ良かれと\0\0おも思って　\0\0い言ってるつもりなのに、
\0
ただの　\0\0くち口うるさいおっさんとしか
\0\0おも思われてねぇのかと\0\0おも思うと
\0　(촀\0\0\0なさ情けねぇ、n"
"103_a","(\0촀\0\0\0き気にすることないって"
"103_b","(\0촀\0そうなんだ"
"104","(%촀\0オメェがそう\0\0い言ってくれて
\0
(촀\0なんだか　ホッとしたぜ！\0\0(7촀\0ま、
\0オレも　あまり\0\0こま細けぇことは\0\0ほう放っといて
\0
\0\0かんじん肝心なトコだけ　ビシッと\0\0い言ったほうが
\0
いいかもしれねぇな、n"
"105","d\0(촀\0\0\0おも思いってのは
\0　なかなか
\0\0つた伝わらねぇモンなんだなぁ、
\0トホホn\0\0(촀\0d"
"200","d\0(촀\0そっとしといてくれn\0\0
\0(
('촀\0\0\0いま今はオメェと　\0\0はな話したくねぇんだ、n\0(촀\0d"
"201","d\0(촀\0オメェと　\0\0はな話すこたぁ
\0\0なに何もねぇよn\0\0、n\0(촀\0d"
"202","d\0(촀\0また　あとにしてくれn\0\0、n\0(촀\0d"
"203","(촀\0n\0n\0\0
\0(
('촀\0\0\0い言い\0\0わけ訳とか　\0\0き聞きたくねぇからn\0\0、n"
"203_a","(\0촀\0ゴメンね"
"203_b","(\0촀\0はい・・・"
"204","(촀\0わかったよn\0\0
\0P
(%촀\0オメェの\0\0
せいい誠意は　\0\0う受け\0\0と取った！\0\0(촀\0\0\0こんかい今回のことは
\0　キレイさっぱり
\0\0わす忘れることにするぜ、n"
"205","(촀\0ふぅ～n\0\0
\0P
(%촀\0オメェも　\0\0はんせい反省してるみてぇだし、
\0(
(촀\0この\0\0へん辺で\0\0ゆる許してやるぜ、n"
