"label","text"
"001","クマノミ\0\0み見てると
\0　(촀\0\0\0まも守ってやりてぇn\0\0
って\0\0きも気持ちになってくるぜ、n"
"002","(촀\0こんだけの\0\0
しゅうだん集団を　まとめ\0\0あ上げるとは
\0
なかなか　やるなぁn\0\0
\0
(\0촀\0リーダーとか　いるのかねぇ、n"
"003","(9촀\0なぁ　クリオネ、
\0オレは\0\0し知ってるぜn\0\0
\0
(:촀\0オメェには　\0\0うら裏の\0\0かお顔が
\0
あるってことをな、(\0촀\0n"
"004","ニシキゴイってのは
\0
\0\0うえ上から\0\0み見るのが　\0\0いき粋なんだが
\0
(촀\0\0\0よこ横から\0\0み見るのも　\0\0わる悪くねぇな、n"
"005","\0\0お尾ビレが　ヒラヒラしてるから　オスだな
\0(
(촀\0うーん、
\0オレが　グッピーだったら
\0
こんなふうに　なっちまうのか、
\0(\0촀\0n"
"006","(9촀\0ベタってのは、
\0こんな　チャラチャラしてても
\0
ヤルときゃヤル　サカナらしいな、
\0(\0촀\0n"
"007","ナンヨウハギは　\0\0お尾ビレが\0\0あぶ危ねぇんだよな
\0(
(:촀\0キレイなヤツだけど、
\0
まったく　\0\0
ゆだん油断ならねぇぜ、
\0(\0촀\0n"
"008","(촀\0いや～、
\0こんな\0\0
ところ所で
イトウに　お\0\0め目にかかれるとはなn\0\0
\0
\0\0
こんど今度は\0\0かわ川で\0\0あ会おうぜ！　n"
"009","シブいねぇ、
\0ピラルクはn\0\0
\0
(촀\0まるで　いぶし\0\0ぎん銀だぜ、n"
"010","(촀\0ナポレオンフィッシュのヤツ
\0
(\0촀\0\0\0
あたま頭に　あんなデッカいコブ　\0\0つく作りやがって
\0(
(촀\0\0\0いた痛くねぇのかな、n"
"011","( 촀\0マンボウって
\0　\0\0み見かけによらず
\0
(촀\0\0\0およ泳ぎが　ずいぶん\0\0うめ上手ぇな、n"
"012","(9촀\0ジンベエザメのヤツn\0\0
\0
(\0촀\0なに\0\0く食ったら　こんなふうに
\0
(촀\0ばかデカくなるんだよ、n"
"013","この　アロワナの　\0\0どうどう堂々とした\0\0およ泳ぎ！
\0(
(촀\0たまんないねぇ～、n"
"014","(:촀\0\0\0い生きたかせき　って\0\0い言うけどよぉ、
\0(
(\0촀\0この　シーラカンスが
\0　\0\0なんおくねん何億年も
\0\0い生きてるワケじゃねぇよな、
\0(촀\0n"
"015","オオイワナとは　シブイねぇ～
\0(
(촀\0オレぁ　やっぱり
\0
こういうヤツが\0\0す好きだな、n"
"016","(촀\0おっ！　
\0\0\0み見えたぞ　
\0ピラニアの\0\0は歯！
\0(
(촀\0あのギザギザが　スゲェんだよなn\0\0
\0
(:촀\0オレに　\0\0む向かって\0\0く来るなよ？　n"
"017","(9촀\0このサメは　
\0いくつもの\0\0
くなん苦難を
\0\0の乗り\0\0こ越えてきた
\0って\0\0かお顔　してやがるぜn\0\0
\0(
(\0촀\0\0\0め目を\0\0み見りゃわかるんだよ、n"
"018","( 촀\0シイラのヤツ
\0　ちょっと　\0\0
あたま頭デカくねぇか？
\0(
(\0촀\0ちょっと　かしこそうにも\0\0み見えるな、n"
"019","(촀\0リュウグウノツカイってのは
\0
ずいぶん　\0\0ひら平べったいな
\0(
(\0촀\0ちゃんと　\0\0み身が\0\0はい入ってんのかね、n"
"020","(9촀\0\0\0み見た\0\0め目が\0\0に似てるってだけで
\0
サメの\0\0
かたが肩書きを　もらっちまうとは
\0
(촀\0チョウザメも　\0\0ふほんい不本意だろうぜ、n"
"021","ガーってのは、
\0えらく　とんがってるヤツだな
\0(
\0\0かた硬そうなウロコも　まるで　よろいみてぇだし、
\0
(:촀\0まるで　\0\0
むかし昔のオレを　\0\0み見てるようだぜ、n"
"022","( 촀\0シュモクザメのヤツ、
\0いかつい\0\0かお顔してるねぇ
\0(
(9촀\0いっちょ　オレと　にらめっこでもするか？
\0(
(촀\0な～んてな、
\0(촀\0ガーハッハ！"
"101","おい、
\0これ　オメェが　\0\0
きぞう寄贈したんだってな
\0(
(촀\0いいもん　\0\0み見せてもらったぜ
\0(
ありがとよ、n"
