"label","text"
"001","d\0\0(
촀\0ぐぬぬn\0\0！
\0<
(촀\0ヤケドしたくなかったら
\0
オレに　\0\0ちか近づくんじゃねぇ！　n\0(촀\0d"
"002","d\0\0(
촀\0うが～～～！
\0<
(촀\0この　ザラついた\0\0きも気持ちを
\0
どこへ\0\0も持ってきゃ　いいってんだ！　n\0(촀\0d"
"003","d\0\0(촀\0\0\0わり悪ぃが　オレに\0\0かま構わねぇでくれ！
\0(
しばらく　ひとりに　なりてぇんだ、n\0(촀\0d"
"100","d\0\0(촀\0s촀のヤツめn\0\0
\0(
('촀\0\0\0
けっきょく結局のところ、
\0
アイツは　ガキなんだよな！　n\0(촀\0(촀\0d"
"101","d\0\0(	촀\0d\0\0s촀d\0には、
\0
オレの\0\0きも気持ちが　これっぽっちも
わかっちゃいねぇんだ！　n\0(촀\0d"
"102","d\0\0(촀\0\0\0ばじとうふう馬耳東風、
\0(のれんに\0\0うで腕\0\0お押し、
\0ヌカにクギ、
\0(
(	촀\0カエルの\0\0つら面に\0\0
しょうべん小便たぁ
\0　このことだ！
\0
('촀\0アイツには　\0\0なに何\0\0い言ってもムダだぜ！(촀\0(촀\0d"
"103","()촀\0オレは\0\0なに何も、
\0\0\0す好き\0\0この好んで　\0\0
せっきょう説教めいたことを
\0
('촀\0\0\0い言ってるワケじゃねぇんだぜ\0\0(\0촀\0スジが\0\0とお通ってねぇヤツに
\0
(%촀\0\0\0
どうり道理ってモンを　\0\0おし教えてやってるだけなんだ\0\0(촀\0それを\0\0なん何だ、
\0s촀のヤツ！
\0<
()촀\0アイツのためを\0\0おも思って　\0\0い言ってやってるのに、
\0
(촀\0「はいはい」って　\0\0き聞き\0\0なが流しやがって！
(\0촀\0そういう　\0\0ひと人をナメた\0\0
たいど態度、
\0
(&촀\0オメェも　\0\0よ良くねぇと\0\0おも思うよな？！　n"
"103_a","そうだね"
"103_b","(\0촀\0はいはい・・・"
"104","(6촀\0だよな！
\0<
(촀\0オメェが　わかってくれて、
\0
なんか\0\0すこ少し　\0\0き気が\0\0おさ納まったぜ
(7촀\0ま、
\0オレも、
\0
\0\0ひと他人にとやかく　\0\0
くちだ口出しするのは
ほどほどに　しとくかなn\0\0、n"
"105","d\0\0(촀\0あぁ～n\0\0
やってらんねぇぜ、
\0まったく！　n\0(촀\0d"
"200","d\0\0(촀\0\0\0ほう放っといてくれ！
\0(
('촀\0\0\0いま今はオメェと　\0\0はな話したくねぇんだ、n\0(촀\0(촀\0d"
"201","d\0\0(촀\0オメェと\0\0はな話すこたぁ　\0\0なに何もねぇよ、n\0(촀\0d"
"202","d\0\0(촀\0これ\0\0いじょう以上　\0\0おこ怒らせねぇでくれn\0\0、n\0(촀\0d"
"203","(:촀\0\0\0なん何だ、
\0n\0！
\0<
(촀\0\0\0いま今さら\0\0
あやま謝っても\0\0おせ遅ぇぞ
\0
あっち\0\0い行ってろ！　n"
"203_a","(\0촀\0ゴメンね"
"203_b","(\0촀\0はい・・・"
"204","(촀\0わかったよn\0\0
\0P
(%촀\0オメェの\0\0
せいい誠意は　\0\0う受け\0\0と取った！\0\0(촀\0\0\0こんかい今回のことは
\0　キレイさっぱり
\0\0わす忘れることにするぜ、n"
"205","(촀\0ふぅ～n\0\0
\0P
(%촀\0オメェも　\0\0はんせい反省してるみてぇだし、
\0(
(촀\0この\0\0へん辺で\0\0ゆる許してやるぜ、n"
