"label","text"
"001","(""촀\0おっ！
\0　n\0！
\0(
\0\0み見ての\0\0とお通り、
\0\0\0
ひっこ引越しの\0\0じゅんび準備で
\0\0
にづく荷造りの　\0\0ま真っ\0\0
さいちゅう最中さ\0\0オレがいなくなったあとは
\0
(촀\0オメェが　n!\0を
\0\0
みまも見守ってくれよな、n"
"002","(""촀\0よう！
\0　n\0！
\0(
(;촀\0もしかして　\0\0
にづく荷造りの\0\0
てつだ手伝いか？
\0
(촀\0なーんてな！
\0　(촀\0がーっはっは！
(7촀\0オメェには　いろいろと　\0\0せわ世話になったな
\0(
\0\0す住むn \0は　\0\0べつべつ別々になっちまうが
\0
($촀\0オレのこと　\0\0わす忘れないでくれよ！　n"
"003","(촀\0よう！
\0　n\0！
\0
(\0촀\0ぼちぼち　\0\0
にづく荷造りを　\0\0はじ始めておかねぇと
\0
\0\0
あした明日は　いよいよ　\0\0
ひっこ引越しだからなぁ
(촀\0オメェのおかげで(촀\0　\0\0たいくつ退屈しない\0\0まいにち毎日を
\0
\0\0す過ごすことが　できた\0\0き気がするぜ
\0
($촀\0ありがとな！　n"
"004","(촀\0あっ！
\0　n\0！
\0
(\0촀\0\0\0とつぜん突然だがn\0\0
オレ、
\0\0\0
あした明日　\0\0
ひっこ引越すんだよ\0\0(7촀\0なかなか　\0\0い言う\0\0
きかい機会がなくってなn\0\0
\0
で、
\0\0\0いま今は
\0　その\0\0じゅんびちゅう準備中ってワケだ\0\0(촀\0オメェの\0\0かお顔も　\0\0
きょう今日で\0\0
みおさ見納めかn\0\0
\0
(촀\0\0\0いま今まで　ありがとよ！　n"
"005","(&촀\0ん？
\0　オメェ　このn \0のモンか？
\0(
(촀\0オレぁ　n
\0ってんだ！
\0
よろしくな！
(촀\0とは\0\0い言え、
\0オレが　このn \0の\0\0
じゅうみん住民なのは
\0\0
きょう今日までなんだけどな\0\0(%촀\0\0\0
さいご最後に　アイサツくらいはできて　\0\0よ良かったぜ
\0
(촀\0ほかの\0\0
れんちゅう連中と　\0\0
なかよ仲良くな、n"
"006","(촀\0おっ、
\0n\0！
\0
\0\0あそ遊びに\0\0き来てたのかい？
\0
(\0촀\0ちょうど　オメェに　\0\0はな話したいことがあんだ
(4촀\0オレ、
\0このn \0を\0\0で出るんだ
\0(
だから　オメェと　こうやって\0\0はな話すのも
\0
\0\0
きょう今日で　\0\0
さいご最後ってワケだ
(촀\0とはいえn\0\0
\0どこに\0\0こ越すかは
まだ　\0\0き決めてない\0\0
じょうたい状態でよ
\0(
(7촀\0\0\0なが流れに　\0\0み身を\0\0まか任せるってとこかな、n"
"006_01","(촀\0おっ、
\0n\0！
\0
\0\0あそ遊びに\0\0き来てたのかい？
\0
(\0촀\0ちょうど　オメェに　\0\0はな話したいことがあんだ
(7촀\0オレ、
\0このn \0を\0\0で出るんだ
\0(
(\0촀\0だから　オメェと　こうやって\0\0はな話すのも
\0
(촀\0\0\0
きょう今日で　\0\0
さいご最後ってワケだ\0\0(촀\0なぁに、
\0オレがいなくなっても
\0
ほかの\0\0
れんちゅう連中が　いるんだから
\0
(촀\0また　\0\0かお顔を\0\0だ出してやってくれよ、n"
"006_a","うち\0\0く来る？"
"006_b","がんばれー"
"007","( 촀\0ん？
\0　オメェとは\0\0はじ初めて\0\0あ会うよな？
\0(
(촀\0オレぁ　n
\0ってんだ！
\0
よろしくな！
(촀\0とは\0\0い言え、
\0オレが　このn \0の\0\0
じゅうみん住民なのは
\0\0
きょう今日までなんだけどな\0\0(%촀\0\0\0
さいご最後に　アイサツくらいはできて　\0\0よ良かったぜ
\0
(촀\0ほかの\0\0
れんちゅう連中と　\0\0
なかよ仲良くな、n"
"007_01","( 촀\0ん？
\0　オメェとは　\0\0はじ初めましてじゃねぇか？
\0(
(촀\0オレぁ　n
\0ってんだ！
\0
よろしくな！\0\0(7촀\0って、
\0\0\0じこしょうかい自己紹介してから　\0\0い言うのもなんだが、
\0
じつはオレ、\0\0
あした明日には　ここを\0\0で出ていくんだよ\0\0()촀\0もう　\0\0
ひっこ引越し\0\0さき先も　\0\0き決まってるし、
\0
\0\0えん縁がありゃ　そのうち　また\0\0あ会えるだろうよ
\0(
(촀\0それまで　\0\0
げんき元気でな！　n\0
\0(촀"
"008","(촀\0ありがとよ！
\0(촀\0
こういう　\0\0い行き\0\0あ当たりばったりな\0\0じんせい人生は
\0
\0\0たの楽しんだモン\0\0が勝ちだからな！\0\0(%촀\0ま、
\0なんにせよ
\0
n \0を　\0\0はな離れる\0\0まえ前に　こうして
(촀\0オメェと　\0\0はな話せてよかったぜ！
オレは　\0\0
ひっこ引越しちまうが、
\0
これからも　n!\0には
($촀\0\0\0あそ遊びに\0\0こ来いよ！　n"
"101","オレの　\0\0
ひっこ引越し\0\0さき先は、
\0
(촀\0s촀に　\0\0き決まったぜ！(촀\0
\0(
へへっ
\0　イカした\0\0
なまえ名前のn \0だろ？
(촀\0n\0、
\0
\0\0き気が\0\0む向いたら　\0\0あそ遊びに\0\0こ来いよ！
\0(
(""촀\0いつでも　\0\0ま待ってるぜ、n"
"102","(%촀\0さぁてn\0\0
\0
\0\0い行き\0\0さき先は　\0\0
にづく荷造りしながら
(촀\0テキトーに　\0\0
かんが考えるとすっかな
またどこかで　\0\0あ会ったときは
エンリョせずに　\0\0こえ声かけてくれよ！
\0
(""촀\0n\0、\0\0
げんき元気でな！
\0 n"
"103","(촀\0オメェが　ご\0\0きんじょ近所さんだと
\0　\0\0たいくつ退屈しねぇな
\0
(6촀\0また\0\0
むかし昔みてぇに
\0　くだらねぇ\0\0
はなし話で
\0\0かた語り\0\0あ明かそうぜ！　n"
"104","(촀\0\0\0つぎ次は
\0　n""\0で
\0\0あ会えるのを　\0\0たの楽しみにしてるぜ！\0\0(:촀\0わからねぇことは　オメェに\0\0き聞くからな！
\0
(""촀\0\0\0たよ頼りにしてるぜ、
\0センパイ！
\0
(촀\0がーっはっは！
\0((촀"
"105","(&촀\0オメェ
\0　s촀って
\0\0し知ってるか？
\0
(촀\0そこが　オレの\0\0
しんてんち新天地だ！
(촀\0どんな\0\0く暮らしが　オレを\0\0ま待っているのか
\0
\0\0たの楽しみで　\0\0
しかた仕方がねぇぜ！　n"
"106","(%촀\0\0\0いちごいちえ一期一会の　\0\0であ出会いを　\0\0たいせつ大切に
\0
\0\0
あたら新しいn \0でも　\0\0いろ色んなヤツと
\0
\0\0
なかよ仲良くやってくつもりだぜ
(촀\0このn \0で\0\0であ出会った　オメェのことは
\0
\0\0
いっしょう一生　\0\0わす忘れねぇから\0\0あんしん安心しろ！
\0
(\0촀\0n\0\0たぶんな、
\0(촀\0がーっはっは！
\0((촀"
"107","(촀\0ふぅn\0\0
\0
\0\0
にづく荷造りと　\0\0へや部屋の\0\0
おおそうじ大掃除で
\0
\0\0まる丸\0\0いちにち一日が　つぶれちまうなぁ
(촀\0なのに
\0　\0\0とちゅう途中で　マンガとか\0\0で出てくると
つい　\0\0よ読んじまうもんだから、
\0
(촀\0\0\0ぜんぜん全然　\0\0
かたづ片付けが\0\0お終わらねぇよ、n"
"108","(5촀\0オレは　\0\0
しんてんち新天地でも
\0
オレのスタイルを　つらぬき\0\0とお通すつもりだ！\0\0(\0촀\0\0\0たと例えばn\0\0　\0\0みせ店で　おしぼりを\0\0だ出されたら
\0
()촀\0\0\0かお顔も\0\0くび首も\0\0
ねんい念入りに　ふかせてもらうからな！
\0(
(:촀\0こればっかりは　やめる\0\0き気ねぇぞ、n"
"200","(촀\0さぁてn\0\0
\0
\0\0で出て\0\0い行くことは　\0\0き決めたものの
\0
\0\0もんだい問題は　どこへ\0\0
ひっこ引越すかだなn\0\0
(촀\0\0\0さわ騒がしいのも　あんまりだが
\0
\0\0たいくつ退屈なn \0にも　\0\0い行きたくはねぇなぁ\0\0(\0촀\0オメェさ、
\0
どこか　ちょうどいい　n \0を\0\0し知ってたら
(&촀\0\0\0おし教えてくれねぇか？　n"
"200_a","うちのn \0はどう？！"
"200_b","\0\0し知らないなぁ"
