"label","text"
"001","カブトムシってのは
\0
\0\0
あたま頭のツノも　いいんだけどよぉn\0\0
\0
(촀\0\0\0むね胸のツノも　イカしてるぜ！　n"
"002","(촀\0このオオクワガタの　\0\0どうどう堂々たる\0\0
すがた姿！
\0(
シビれるねぇn\0\0
\0
(촀\0オレも　こんな\0\0ふう風になりたいぜ、n"
"003","(촀\0いいねぇ～　
\0ノコギリクワガタ！
\0(
この\0\0
たたか闘うための　アゴ！
\0
カーブと\0\0なが長さが　いい\0\0せん線いってるぜ、n"
"004","\0\0
りっぱ立派な　ヘラクレスオオカブトだな
\0(
(촀\0おい、
\0ちゃんと　\0\0うま美味いもん
\0\0く食えてんのかい？　n"
"005","(촀\0カマキリってのは　
\0シュッとしてるくせに
\0
すげぇ\0\0そんざいかん存在感が　あるんだよな～
\0(
(촀\0n\0\0おい、
\0ホメてるのに\0\0おこ怒んなよ、n"
"006","(촀\0ニシキオオツバメガってのは
\0
\0\0はね羽の\0\0
おもて表も\0\0うら裏も　キレイなんだなn\0\0
\0
(\0촀\0スキが\0\0ね無ぇヤツだぜ、n"
"007","(촀\0おぉ～、
\0まぶしいぜぇ～
\0(
(촀\0プラチナコガネってのは
\0
\0\0そうぞう想像\0\0いじょう以上に　\0\0ぎん銀ピカだな！　n"
"008","(촀\0おっ、
\0(\0촀\0なかなか　シブいね～
\0(
オオムラサキみたいな　\0\0
いろあ色合い、
\0
(촀\0オレは　\0\0けっこう結構\0\0す好きだぜ！　n"
"009","(촀\0\0\0ほんもの本物の　タマムシ\0\0いろ色ってのは
\0
こういう\0\0かん感じなんだなn\0\0
\0
(촀\0まったく、
\0\0\0なにいろ何色か　はっきりしやがれ、n"
"010","ミイロタテハかぁn\0\0
\0
(촀\0\0\0
もよう模様が\0\0こま細かくないところが　\0\0き気に\0\0い入ったぜ
\0(
ジッと\0\0み見てても　\0\0め目が\0\0つか疲れねぇからな、n"
"011","(촀\0モルフォチョウのヤツ
\0
がんばって　\0\0と飛んでるじゃねぇかn\0\0
\0
へへっ、
\0キラキラしてやがるぜ、n"
"012","(촀\0ホタルが　\0\0ひか光ってらぁn\0\0
\0
\0\0
ふうりゅう風流だねぇ
\0(
\0\0よる夜に\0\0き来たかいが　あるってもんよ、n"
"013","( 촀\0ヨナグニサンって　いうのかn\0\0
\0
(촀\0よし、
\0コイツのことは
\0
ヨナグニって　\0\0よ呼ぶことにすっか、n"
"014","(:촀\0オレの　\0\0かお顔のデカさは
\0
こんなチョウに　\0\0ま負けねぇぞn\0\0、n"
"015","(:촀\0おい、
\0しっぽを　\0\0も持ち\0\0あ上げるんじゃねぇぞ
\0(
オレは　\0\0し知ってんだ
\0
そこに　\0\0どくばり毒針があるってことをなn\0\0、n"
"016","(촀\0ハチってのは　
\0\0\0と飛んでくるから
\0\0あぶ危ねぇんだよなぁ
\0(
(:촀\0\0\0ちか近づいてきたら　ゆっくり\0\0に逃げてやる、n"
"017","(촀\0これ、
\0ホタルか？
\0(
(촀\0\0\0ひる昼に\0\0み見ても　あんまり
わかんねぇなn\0\0、n"
"018","(촀\0ジンメンカメムシは
\0
こんな\0\0かお顔　\0\0せお背負ってんのかn\0\0
\0
\0\0ひとごと他人事だけど　
\0\0\0き気の\0\0どく毒だぜ、n"
"019","(촀\0えらく　\0\0
かんせいど完成度の\0\0たか高い　コノハムシだな
\0(
(9촀\0\0\0は葉っぱにしか　\0\0み見えねぇよn\0\0、n"
"020","(:촀\0オメェ　ほんとに　スズムシなのか？
\0(
(
촀\0\0\0な鳴き\0\0ごえ声がないと　わかんねぇな、n"
"021","セミのぬけがらを\0\0み見てると　
\0しみじみするぜ
\0(
\0\0
じぶん自分ひとりの\0\0
ちから力で　カラを\0\0やぶ破って\0\0で出てくるんだ、
\0(
(촀\0ひと\0\0まわ回りも　ふた\0\0まわ回りも　
\0\0\0
せいちょう成長してな、n"
"022","(%촀\0いいねぇ、
\0ルリボシカミキリn\0\0
\0(
いつまででも　
\0\0\0み見ていたくなっちまうような
\0
(촀\0\0\0とくべつ特別な\0\0かん感じがする\0\0いろ色だな、n"
"023","(9촀\0イトトンボのヤツ、
\0\0\0しあ仕上がった\0\0
からだ体してるよな
\0(
かんぺきな　ボディバランスだぜn\0\0
\0(
(7촀\0オレも、
\0ちょっとは　\0\0
みなら見習わねぇと、n"
"024","ここには　
\0カまで　\0\0
てんじ展示されてんのかよ
\0(
(촀\0
\0ん？
\0　オメェ、もしかして　
\0この\0\0まえ前
オレの\0\0ち血を(:촀\0
\0　\0\0す吸ったヤツじゃねぇよな？　n"
"101","(촀\0なあ、
\0これ　オメェが　\0\0
きぞう寄贈したんだってな
\0(
たいしたもんだぜ！　n"
"102","(촀\0よーし、
\0よし！　
\0いけ！
\0
うっちゃれ！
\0
うっちゃりを\0\0き決めろー！　n"
