"label","text"
"001","<"
"001_01","(촀\0おい、\0\0み見てみろよ！
\0(
\0\0まんてん満天の\0\0ほし星の\0\0なか中に　\0\0なが流れ\0\0ぼし星！
\0
\0\0
きょう今日の\0\0
よぞら夜空は　\0\0かくべつ格別だな、n"
"001_02","\0\0なが流れ\0\0ぼし星の\0\0
しょうたい正体　って、
\0
\0\0すなつぶ砂粒みてぇに　\0\0ちい小さい
\0　\0\0うちゅう宇宙のチリが
\0\0も燃えたモン　らしいな\0\0(촀\0こんな　キレイなモンが　チリってよ、
\0
\0\0しん信じらんねぇよなぁn\0\0、n"
"001_03","(촀\0あっ！
\0　\0\0なが流れ\0\0ぼし星！！
\0(
n\0\0(촀\0くそ～、
\0\0\0なが流れるのが　\0\0はや早すぎて
\0
\0\0ねが願いごとが　うまくできやしねぇ、n"
"002","<"
"002_01","(촀\0\0\0み見ろよ、
\0この\0\0にじ虹！
\0(
さっきまでの　シケた\0\0
てんき天気が
どうでもよく\0\0おも思えるくらい
\0　キレイだ、n"
"002_02","(촀\0おっ、
\0\0\0にじ虹が　かかってらぁ
\0(
(촀\0\0\0
えんぎ縁起が　いいモンを\0\0み見られて
\0
なんか　\0\0とく得した\0\0
きぶん気分だぜ！　n"
"002_03","(9촀\0\0\0にじ虹の\0\0はし端っこって
\0　どうなってんだろうなぁ
\0(
いっぺんでいいから、
\0
(촀\0\0\0
まぢか間近で　\0\0み見てみたいモンだぜ、n"
"003","<"
"003_01","(촀\0まさか
\0　ダブルレインボーを　\0\0おが拝めるとはな！
\0(
(촀\0さっきまでの　シケた\0\0
てんき天気なんか
\0
どうでも　よくなっちまうぜ！　n"
"003_02","(촀\0どんよりした\0\0
てんき天気から　\0\0いっぺん一変
\0
\0\0おも思わぬ　\0\0がんぷく眼福に　あずかっちまったなぁ
\0(
こりゃ　いいこと　ありそうだ、n"
"003_03","(촀\0こいつぁ　たまげたなぁn\0\0
\0
(\0촀\0\0\0にじ虹が\0\0で出てるだけでも　\0\0
めずら珍しいってのに、
\0
(촀\0\0\0
きょう今日のは　\0\0にじゅう二重にかかってやがる！　n"
"004","<"
"004_01","(촀\0なぁ、
\0オーロラってさ
\0
\0\0
ひかり光のカーテンに　\0\0み見えねぇか？
\0(
\0\0て手を\0\0の伸ばせば　\0\0とど届きそうだしよ
(\0촀\0めくってみたら　どうなるんだろうなぁ
\0(
n\0\0(촀\0あ、
\0
ただの　\0\0
よぞら夜空になるだけか、n"
"004_02","(촀\0\0\0め目を　\0\0みは見張る　\0\0こうけい光景だな
\0(
こんなキレイな　オーロラを　\0\0なが眺めてっと
\0
\0\0
ちから力が　みなぎってくるぜ！　n"
"004_03","(촀\0かーっ！
\0　こりゃ　\0\0
みごと見事なオーロラだ
\0(
\0\0さみ寒ぃ\0\0なか中
\0　\0\0で出てきたかいが　あったぜ、n"
"005","<"
"005_01","もし、
\0\0\0ひこうき飛行機が　\0\0
たいりょう大量に　\0\0と飛び\0\0まわ回ってたら
\0
( 촀\0あっという\0\0ま間に　\0\0そら空\0\0いったい一帯
\0　くもり\0\0ぞら空か？！
\0(
(촀\0かーっ！
\0　そんなのは　ゴメンだぜ、n"
"005_02","\0\0ひこうきぐも飛行機雲を　\0\0み見る\0\0たび度に　\0\0おも思うんだけどよn\0\0\0\0\0\0そら空と\0\0くも雲を　\0\0つか使って　\0\0
かきぞ書初めをしたら
\0
(촀\0ダイナミックな　\0\0
としあ年明けに
なる\0\0き気がしねぇか？　n"
"005_03","(:촀\0くっきり　\0\0ひこうきぐも飛行機雲が　\0\0のこ残ってやがるn\0\0
\0
こりゃ　もうすぐ
\0　\0\0
てんき天気が\0\0くだ下り\0\0ざか坂に
なっちまうかもしれねぇな、n"
"006","<"
"006_01","オメェさ、
\0「\0\0
こんや今夜は　\0\0つき月がキレイですね」
って、
\0\0\0い言われたことあるか？\0\0(촀\0このセリフはな、
\0\0\0
むかし昔　どっかの
ロマンチストが\0\0
かんが考えた　\0\0こくはく告白の\0\0
ことば言葉らしいぜ
\0(
(촀\0ま、
\0オレには　\0\0かんけい関係ねぇ\0\0
はなし話だが、
\0n"
"006_02","(9촀\0\0\0つき月　ってのはよぉ、
\0
いつも　\0\0
おもて表が\0\0み見えてるんだぜ
\0(
\0\0つき月の\0\0うら裏\0\0がわ側って
\0　\0\0み見たことねぇだろ？
(촀\0オレもよ、
\0この\0\0つき月みてぇに
\0\0
おもてうら表裏なく　\0\0い生きてみたいぜ！　n"
"006_03","(촀\0あんま　\0\0そら空ばっか　\0\0みあ見上げてっと
\0
\0\0くび首が　\0\0いた痛くなるけどよn\0\0
\0
(촀\0こんな\0\0まんげつ満月は
\0　つい\0\0みい見入っちまうな、n"
