"label","text"
"001","<"
"001_01","(""촀\0よぉ、n\0！
\0(
($촀\0へへっ！
\0　ビックリしたか？！\0\0(2촀\0オメェが　\0\0こ来いってうるせぇからよ、
\0
ホントに　\0\0
ひっこ引越して\0\0き来てやったぜ！\0\0(촀\0\0\0
きょう今日は　\0\0み見ての\0\0とお通り　\0\0
かたづ片付けで\0\0
いそが忙しいからよ
\0
(촀\0また\0\0
あした明日　\0\0あそ遊びに\0\0き来てくれや！　n"
"001_02","(촀\0\0\0
みおぼ見覚えのある\0\0かお顔だと　\0\0おも思ったら
\0
n\0じゃねぇか！
\0
(촀\0オレだよ、オレ！
\0　n
\0だよ！
(\0촀\0この\0\0
あいだ間は　\0\0せわ世話になったな
\0(
(촀\0おかげさまで　このn \0に\0\0
ひっこ引越してこられたぜ\0\0(7촀\0\0\0
きょう今日は　\0\0
かたづ片付けに\0\0お追われて、
\0
n \0をぶらつくのは　\0\0
あした明日からになりそうだが
\0(
(\0촀\0ま、
\0(""촀\0これから　よろしく\0\0たの頼むぜ！
\0　n"
"001_03","(촀\0n\0！
\0
へへっ！　よく\0\0き来たな～！
\0
(5촀\0ここがオレの　\0\0
あたら新しい\0\0
ねじろ根城だぜ！
n\0\0
\0(7촀\0まぁ、まずは
\0
\0\0へや部屋の\0\0かた片づけが　\0\0さき先だがな
\0
(촀\0ぼちぼち　\0\0すす進めていくとするさ、n"
"002","<"
"002_01","(촀\0あっ、n\0！
\0
(촀\0こないだは　s촀で
\0\0こえ声をかけてくれて　ありがとな
(\0촀\0オメェが　\0\0さそ誘ってくれた　\0\0つぎ次の\0\0ひ日に
\0
(7촀\0s촀を
\0\0と飛び\0\0だ出して　\0\0き来ちまったぜ！
(\0촀\0これからは　オレも
n!\0の　\0\0
じゅうみん住民だからよ、
\0
($촀\0ひとつ、よろしく\0\0たの頼むぜ！
\0　n"
"002_02","(""촀\0よぉ、オメェか！
\0(
(;촀\0オレだよ、
\0オレ！
\0　(촀\0n
\0だ
\0
さっそく　\0\0
ひっこ引越し\0\0き来てたぜ！
(\0촀\0あれだけ　オレのことを\0\0さそ誘っておいて
\0
(:촀\0n\0\0まさか、\0\0わす忘れたとは　\0\0い言わさねぇぜ？
\0(
(촀\0ま、
\0\0\0
あらた改めて　よろしく\0\0たの頼むな、n"
"002_03","(촀\0n\0じゃねぇか！
\0
(;촀\0\0\0
げんき元気にしてたか？！
\0(
(촀\0\0\0やくそく約束\0\0どお通り　\0\0
ひっこ引越して\0\0き来たぞ！
(촀\0n!\0って、
\0
なかなか　いいところじゃねぇか
\0(
(%촀\0オレぁ　すっかり\0\0き気に\0\0い入っちまったよ\0\0オメェの\0\0さそ誘いにのって　よかったぜ
\0(
($촀\0よろしくな！　
\0n\0！"
"003","(촀\0あっ！
\0　(:촀\0オメェ！
\0
こんなとこに　いやがったか！\0\0()촀\0あの\0\0とき時　オメェに\0\0さそ誘われて、
\0
このn \0に　\0\0こ越して\0\0き来たんだが
\0
(7촀\0あいさつが　まだ\0\0す済んでなかったよな
(촀\0ここで　オメェに\0\0あ会えてよかったぜ
\0
これから　よろしくな！　n"
"004","ぶぇn\0\0
(,촀\0
\0

\0\0ぶぇあっくしゅん！！！！\0d
	\0\0\0(+촀\0おうn\0\0　n\0かn\0\0
\0
オメェに\0\0さそ誘われて　このn \0に\0\0
ひっこ引越して\0\0き来たが
\0
\0\0いま今は　\0\0み見ての\0\0とお通り　
\0カゼ\0\0ひ引いちまったらしい\0\0(촀\0\0\0
まった全く　ついてないよなぁn\0\0
\0
(촀\0\0\0
げんき元気になったら　よろしく\0\0たの頼むぜ、n"
