"label","text"
"001","(촀\0n\0？！
\0
(\0촀\0\0\0かお顔を\0\0あ合わせるのは　Z\0\0ねん年\0\0ぶ振りかn\0\0\0\0(6촀\0いろいろウワサは　きいてるぜ？
\0(
\0\0べつ別のn \0の　あらくれ\0\0もの者と
\0
やり\0\0あ合ってたらしいじゃねぇか
(9촀\0オメェ、\0\0み見かけによらず
\0
\0\0ち血の\0\0け気の\0\0おお多いヤツなんだな
\0
(7촀\0ちょっと　\0\0み見る\0\0め目が\0\0か変わったぜ\0\0(\0촀\0でもよ
\0　ヤンチャするのも　ほどほどにな？
\0(
(촀\0オメェがいねぇと
\0
こちとら、
\0\0\0ちょうし調子が　でねぇんだよ、n"
"002","(촀\0えっ？！
\0
n\0\0n\0\0ウソだろ？
\0
オメェ　n\0なのか？！
(
촀\0バカヤロー！
\0　\0\0しんぱい心配かけやがって！！
\0
Z\0\0ねん年Zか\0\0げつ月も
(	촀\0どこ
\0　ほっつき\0\0ある歩いてたんだ？！
n\0\0n\0\0n\0\0\0\0(촀\0オレぁ　てっきり　オメェはもうn\0\0
\0
いや、
\0なんでもねぇ
\0
いきなり　\0\0どな怒鳴って　\0\0わる悪かったな
(\0촀\0おかえり、
\0n\0！
\0(촀\0
オメェが　\0\0もど戻ってきてくれて　\0\0うれ嬉しいぜ
\0
また　\0\0たの楽しくやろうな！　n"
"003","<"
"003_01","(촀\0
\0\0で、
\0でたーーっ！！\0d\0\0(촀\0ひいいーっ！
\0　あの\0\0とき時のことなら
もう\0\0
あやま謝っただろ！！
\0
\0\0いまさら今更　バケて\0\0で出るなんて　しつけぇぞ？！
( 촀\0n\0\0
\0ん？
\0(
なんだ、オメェ
\0　\0\0い生きてんの？！
\0(
(4촀\0\0\0いちねんいじょう一年以上も　\0\0
すがた姿　\0\0
あらわ現さねぇから　てっきりn\0\0
(촀\0ま、
\0なんにせよ
\0　(촀\0また　\0\0あ会えて\0\0うれ嬉しいぜ
\0
(\0촀\0n\0\0けど、
\0バケて\0\0で出るのは
(촀\0マジで　カンベンしてくれよ？　n"
"003_02","(촀\0オメェを\0\0み見てると
\0　\0\0まいにち毎日　\0\0
げんき元気に
\0
このn \0を　かけ\0\0まわ回ってたヤツのことを
\0\0おも思い\0\0だ出すぜn\0\0
(
촀\0\0\0たし確かn\0\0
\0ソイツの\0\0
なまえ名前は、
n\0
\0
\0\0き気がつきゃ
\0　もう\0\0なが長いこと　\0\0
すがた姿を\0\0み見てねぇや\0\0( 촀\0ていうか、
\0オメェ
\0　ホントよく\0\0に似てるなぁ
\0
(\0촀\0その　\0\0た立ち\0\0い居\0\0ふ振る\0\0ま舞いや、
\0
\0\0
せかっこう背格好n\0\0
\0\0\0ふく服のシュミ、とかよ
(:촀\0n\0\0n\0\0ん？
\0
(촀\0つーか、
\0よく\0\0み見りゃ
n\0じゃねぇか？！
(촀\0ったく　ビックリしたぜぇn\0\0
\0
オメェ　\0\0
げんき元気にしてたのかよ？！
\0
\0\0
いっしゅん一瞬　\0\0き気がつかなかったぜ、n"
"004","<"
"004_01","(촀\0おっ！
\0　n\0！
\0
(촀\0あんまり　\0\0み見かけねぇから
\0
どうしたのかと　\0\0おも思ってたところだ
(3촀\0n\0\0もしかして
\0
ここでは\0\0い言えねぇような　\0\0
だいじけん大事件に
\0\0ま巻き\0\0こ込まれてたんじゃねぇか？！
(9촀\0Zか\0\0げつ月\0\0まえ前に　オメェと\0\0はな話したときと、
\0
\0\0かお顔つきが　どことなく
\0\0ちが違う\0\0き気が　するんだよなぁ\0\0(촀\0\0\0なに何があったかは　\0\0し知らねぇが
\0
よくぞ　たくましくなって　\0\0かえ帰って\0\0き来たな！
\0
おかえり、
\0n\0！"
"004_02","(촀\0あっn\0\0
\0　n\0？！\0\0(
촀\0オメェー！
\0　コノヤロー！！
\0(
みずくせぇじゃねぇか！！
\0
\0\0なに何も\0\0い言わずに　どこかへ\0\0き消えちまうなんてよ！
(촀\0ったく！
\0　\0\0なに何かあったのかと\0\0おも思って
\0\0しんぱい心配してたんだぜ？！\0\0(\0촀\0n\0\0ま、
\0(%촀\0オメェにも　\0\0じじょう事情があんだよな
\0(
\0\0い言いてぇことは　いっぱいあるけど
\0
とりあえず　また\0\0あ会えて　\0\0うれ嬉しいぜ、n\0(촀"
"004_03","(촀\0あーっ！！
\0　n\0！
\0(
オメェ
\0　このn \0に\0\0す住んでたんだな？！\0\0(4촀\0オメェが　\0\0さいきん最近　\0\0かお顔を\0\0だ出さねぇもんだから
\0
n촀\0\0たち達と　\0\0
わだい話題にしてたんだよ
\0(
(촀\0もしかして　\0\0よに夜逃げしたんじゃねぇかって
(\0촀\0けど、\0\0ちが違ったみたいだな
\0(
(촀\0ったく！
\0　あんまし、オレらに　
\0\0へん変な\0\0しんぱい心配　かけさせんじゃねぇぞ！　n"
"005","<"
"005_01","(촀\0n\0\0おい、
\0n\0！
\0
オメェ
\0　オレのこと　\0\0さ避けてんのか？！\0\0この\0\0
あいだ間
\0　\0\0め目が\0\0あ合ったのに
アイサツもせず　どっか\0\0い行っちまっただろ！\0\0(촀\0\0\0みまちが見間違いだって　すっとぼけても　ムダだぜ
\0(
(:촀\0オメェみたいな　トクチョー\0\0てき的なヤツを
\0
オレが　\0\0みまちが見間違うワケねぇからな！
(촀\0\0\0ぜんぜん全然　\0\0くち口も\0\0き聞いてくれねぇしよ
\0
なんかあるなら
\0　\0\0いま今みてぇに　\0\0ちょくせつこ直接来い！
\0(
(촀\0オレぁ　オメェと\0\0
なかよ仲良くしてぇんだ、n"
"005_02","(""촀\0よぉ、
\0n\0！
\0
オレら　\0\0ひさ久しぶりに\0\0
かいわ会話するよな？\0\0(\0촀\0\0\0べつ別に
\0　ケンカしてたわけじゃ
なかったと\0\0おも思うがn\0\0
(촀\0もしかして　オレが\0\0わす忘れてるだけか？！
(%촀\0まっ、
\0どうせ
\0　\0\0よう用をたしたあとは
\0\0
べんざ便座はさげろ？！　とか
\0
(촀\0そういう　くだらねぇ\0\0
りゆう理由だろうよ
(6촀\0ジャーッと　\0\0みず水に\0\0なが流して
\0\0いま今までどおり　\0\0
なかよ仲良くやろうぜ？
\0(
(촀\0がーっはっは！
\0((촀"
