"label","text"
"001","}\0\0ねぇn\0\0
\0
こいつでキメるのも　\0\0わる悪くねぇけど
\0
(촀\0\0\0う浮かれたヤツって　\0\0おも思われるか？　n"
"002","(9촀\0}\0\0なら、
\0
\0\0なつ夏の　ギラギラした\0\0あつ暑さを
\0
\0\0の乗りこえられそうな　\0\0き気がするな、n"
"003","(%촀\0}\0\0の
この\0\0しぶ渋みn\0\0　
\0(촀\0いいねぇn\0\0
\0(
(\0촀\0\0\0
きせつ季節で\0\0い言うと　
\0\0\0あき秋って\0\0かん感じだな、n"
"004","(
촀\0\0\0さむ寒さ\0\0たいさく対策には
\0
やっぱ　}\0\0が
\0\0いちばん一番な\0\0き気がするんだよな～n\0\0、n"
"005","(
촀\0たまには　\0\0
きぶん気分を\0\0か変えて、
\0
}\0\0に
\0\0
ちょうせん挑戦してみるのも　アリかn\0\0？　n"
"006","}\0\0ねぇn\0\0
\0
\0\0はら腹が　しめつけられる\0\0ふく服ってのは
('촀\0オレぁ　どうも\0\0
にがて苦手なんだ
\0、n"
"007","}\0\0ねぇn\0\0
\0
(촀\0こういうの　はいたら
\0　\0\0あし脚がスースーして
\0\0お落ち\0\0つ着かねぇんだろうな、n"
"008","}\0\0ねぇn\0\0
こういう\0\0ふく服を　\0\0き着こなせる\0\0
おとこ男に
(%촀\0なりてぇもんだな～、n"
"009","( 촀\0}\0\0n\0\0
\0
(7촀\0こんな\0\0
かわい可愛らしいモン
\0　オレには
\0\0とうてい到底　\0\0にあ似合う\0\0き気がしねぇや、n"
"010","}\0\0かn\0\0
\0
(촀\0これなら　\0\0ぶきよう不器用なオレでも
うまく　\0\0き着られそうだな、n"
"011","}\0\0かn\0\0
\0
(촀\0\0\0
あたま頭から　すっぽりとかぶっちまうだけで
\0\0き着られるなんざ
\0　\0\0らく楽でいいねぇ、n"
"012","(
촀\0}\0\0ねぇn\0\0
\0
デザインは　バッチリだが、
\0
\0\0もんだい問題は　\0\0
あたま頭が\0\0はい入るかどうかだn\0\0、n"
"013","(
촀\0}\0\0n\0\0
\0
こういうデザインなら、
\0
オレにも　\0\0にあ似合うかn\0\0？　n"
"014","( 촀\0}\0\0？
\0
(촀\0\0\0いまどき今時の\0\0わか若いモンには
\0　こういうのが
\0\0はや流行ってるのか？　n"
"015","}\0\0を
かければ
\0　(2촀\0オレも　インテリ\0\0
だんし男子に
なれるのかねぇn\0\0、n"
"016","(:촀\0この　}\0\0、
\0
(\0촀\0どんな\0\0ふく服と　\0\0く組み\0\0あ合わせりゃいいのか
(촀\0オレには　サッパリわかんねぇや、n"
"017","(%촀\0}\0\0かn\0\0
\0
オシャレは　\0\0あしもと足元からっていうもんな
\0(
まぁ、オレ
\0　(7촀\0\0\0くつした靴下は　はかねぇけど、n"
"018","\0\0くつ靴は　はかねぇ\0\0
しゅぎ主義だが、
\0
}\0\0を\0\0み見てると、
\0
(촀\0ちょっと　\0\0か買いたくなっちまうな、n"
"020","(촀\0}\0\0！
\0
(3촀\0へへっn\0\0　コイツを\0\0つか使って
\0
みんなを　\0\0
おどろ驚かしてやろうかな、n"
"051","촆なぁ、
\0n\0
\0(
この\0\0ふく服　オメェがデザインしたんだろ？
\0(
(촀\0いいセンス　してるじゃねぇか、n"
"052","촆(촀\0この\0\0ふく服、
\0s\0촀の
オリジナルデザインらしいぜ！
\0(
たまげたもんだよなぁ、n"
"053","촆(촀\0このデザイン、
\0s촀の
s\0촀が　\0\0
かんが考えたらしいぜ
\0
こんなの\0\0おも思いつくなんて　すげぇよな、n"
