"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Youhou!
\0 Je suis plein d'énergie,
\0 prêt
à affronter la journée!
\0 (!촀\0Allez journée,
\0
montre-moi de quoi t'es capable!
ā"
"008","(촀\0Même sous la pluie comme ce matin,
\0
n\0 est une jolie île.
\0 Pas vrai, n\0?
"
"009","(촀\0La pluie qui tomben\0\0
\0 quelle sensation
formidable!
\0 (촀\0En plus,
\0 ça lave la sueur.
\0
On gagne du temps, n\0!
Ā"
"010","(촀\0Les jours de pluie,
\0 je trouve qu'il fait
sombre.
\0 Même l'après-midi.
\0 (9촀\0Et plus
encore quand le soir tomben\0\0
"
"011","(촀\0Ah,
\0 la vie est belle!
\0 J'ai envie de
bondir de joie dans tous les sens!
\0
J'adore la pluie, n\0!
Ā"
"012","(""촀\0Yo,
\0 n\0!
\0 (촀\0Te voir fait aussi plaisir qu'un rayon de soleil un jour de pluie. 2\0n\0!
Ā"
"013","(""촀\02\0n\0 est une très jolie petite île.
\0 Mais sous la pluien\0\0 (촀\0elle est tout simplement incomparable!
Ā"
"014","(촀\0Qu'est-ce qu'il pleut! (촀\0Pouahn\0\0
\0 Si ça
continue comme ça,
\0 je suis pas près
de reprendre l'entraînementn\0\0
Ā"
