"label","text"
"001","(촀\0Guten Morgen! 
\0Einen schönen Tag
wünsche ich dir, 
\0n\0!
ā"
"002","(촀\0Oh, 
\0guten Tag, 
\0n\0!
Ā"
"003","(촀\0Schön, dich zu sehen, 
\0n\0!
Ā"
"004","(촀\0Hallo, 
\0beziehungsweise guten Abend,

\0n\0!
Ā"
"011","(촀\0Wie läuft es so bei dir, 
\0n\0?
ā"
"012","(촀\0Hallo, 
\0ich grüße dich, 
\0n\0!
Ā"
"013","(촀\0Wie schön, dich zu sehen,

\0n\0!
Ā"
"021","(촀\0Oh, 
\0n\0!
\0
2\0n\0!
Ā"
"022","(촀\0Ah, 
\0n\0.
\0
Wie geht es dir, 
\0n\0?
Ā"
"023","(촀\02\0n\0! 
\0Schön, dich zu sehen,
\0
n\0!
Ā"
"031","(촀\02\0n\0Oh, 
\0n\0n!
\0
Es ist immer schön, dich zu treffen,

\0n\0!
Ā"
"032","(촀\02\0n\02\0n\0n!
\0
Wie geht es dir, 
\0n\0?
Ā"
"033","(촀\02\0n\0, 
\0hallo!
\0
2\0n\0Schön, dich zu sehenn.
\0
2\0n\0!
Ā"
