"label","text"
"011","($촀\0Willkommen! 
\0(촀\0Fühl dich ganz wie
zu Hause, 
\0n\0.
Ā"
"012","(촀\0Lieb, dass du mal vorbeischaust,
\0
n\0.
\0 Bleib ruhig, so lange
du möchtest.
Ā"
"013","($촀\0Danke fürs Vorbeischauen,

\0n\0!
Ā"
"014","(촀\0Freut mich, dass du so früh am
Morgen bereits an mich denkst,
\0
n\0.
Ā"
"015","($촀\0Guten Tag! 
\0(촀\0Heute werde ich nichts
weiter tun, 
\0(7촀\0als schön gemütlich hier
zu Hause herumzuhängen.
ā"
"016","($촀\0Hallo! 
\0(촀\0Schön, dass du mich um diese
Zeit noch besuchst, 
\0n\0!
ā"
"017","(촀\0Wie sagt man so schön? 
\0($촀\0Je später
der Abend, 
\0desto netter die Gäste,
\0
n\0!
ā"
"018","(촀\02\0n\0, 
\0($촀\0willkommen in
meinem bescheidenen Heim!
Ā"
"019","(&촀\0Solange es draußen wie aus Eimern
schüttet, 
\0(촀\0kannst du gern hierbleiben
und ein bisschen trocknen.
ā"
"020","(*촀\0Ziemlich kalt draußen, 
\0n\0.
\0
($촀\0Komm,
\0 wärm dich ruhig ein bisschen
auf, bevor du wieder rausgehst!
ā"
"022","(촀\0Ich hatte gehofft, 
\0($촀\0dass du
heute vorbeikommen würdest,

\0n\0!
Ā"
"023","(촀\0Ich freue mich riesig, dass du hier
bist,
\0 n\0!
Ā"
"024","(촀\0Oh! 
\0Das ist aber mal eine freudige
Überraschung! 
\0Komm ruhig rein,
\0
n\0!
Ā"
"025","( 촀\02\0n\0? 
\0(촀\0Was gibt es Schöneres, 
\0als am frühen Morgen ein freundliches Gesicht zu sehen!
Ā"
"026","($촀\0Tagchen, 
\0n\0! 
\0(촀\0Wenn du
hier ein bisschen entspannen willst,
\0
tu dir nur keinen Zwang an.
ā"
"027","(촀\0Was gibt es Schöneres, 
\0als zu Hause
ab und zu einmal die Seele baumeln
zu lassen, 
\0n\0?
Ā"
"028","($촀\0Willkommen, 
\0n\0.

\0(촀\0Fühl dich ganz wie zu Hause,
\0
n\0.
ā"
"029","(촀\02\0n\0, 
\0du bist hier immer ein gern gesehener Gast,
\0 n\0!
ā"
"030","(촀\02\0n\0, 
\0du bist draußen
hoffentlich nicht zu nass geworden,
\0
n\0?
Ā"
"031","($촀\0Hallo! 
\0(촀\0Du kannst dich hier drinnen
gern etwas aufwärmen, 
\0solange es
draußen noch so schneit.
"
"033","(""촀\02\0n\0Tritt nur ein, 
\0n\0n!
\0
(촀\0Mein Heim steht dir stets offen,
\0
n\0.
Ā"
"034","($촀\02\0n\0Willkommen, 
\0n\0n!
\0
Schön, dass du vorbeikommst!
\0
(촀\0Fühl dich ruhig wie zu Hause.
Ā"
"035","($촀\02\0n\0Hallo, 
\0n\0n!
\0
(촀\0Bleib, solange du Lust hast,
\0
n\0.
Ā"
"036","(촀\02\0n\0, 
\0du kommst aber früh vorbei! 
\0Gibt's denn irgendetwas Tolles zu berichten, 
\0n\0?
Ā"
"037","(""촀\02\0n\0Hallo, 
\0n\0n. 
\0((촀\0Das ist aber lieb von dir, 
\0dass du mich wieder einmal besuchen kommst!
Ā"
"038","(촀\02\0n\0Schön, dich zu sehenn!
\0
2\0n\0!
Ā"
"039","(.촀\0Du bist aber spät unterwegs,
n\0!
\0(촀\0 Ich war gerade dabei,
mich fertig fürs Bett zu machen.
Ā"
"040","(촀\02\0n\0Willkommen, 
\0n\0n.
\0
Nur keine Scheu, mach es dir hier
ruhig gemütlich, 
\0n\0!
Ā"
"041","($촀\02\0n\0Schön, dich zu sehen, 
\0n\0n!
\0
(촀\0Da es draußen ja regnet, 
\0lass uns
doch drin bleiben und plaudern.
ā"
"042","($촀\02\0n\0Hereinspaziertn!
\0
(촀\0Komm schnell raus aus der Kälte!

\0Hier drin ist es doch viel gemütlicher.
ā"
