"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Glaubst du, wir bekommen nach
all dem Regen (1촀\0einen Regenbogen
zu sehen, 
\0n\0?
Ā"
"007","Bei Regen am Morgen (촀\0fühle ich
mich immer richtig hüpf--
\0
(4촀\0äh, 
\0springlebendig, 
\0n\0...
Ā"
"008","(촀\0Nichts gegen ein bisschen Regen
ab und zu, 
\0aber so langsam könnte
er mal aufhören, 
\0n\0.
ā"
"009","($촀\0Sieh mal an!
\0 Du bist ja immer noch
draußen!
\0 Kannst wohl so wie ich
(촀\0nicht genug vom Regen bekommen!
Ā"
"010","(촀\0Wir sollten uns von so ein bisschen
Regen ('촀\0nicht die Laune verderben
lassen, 
\0hörst du,
\0 n\0?
Ā"
"011","(촀\0Findest du meine Regenleidenschaft
übertrieben? 
\0(촀\0Einen kleinen Spleen
hat doch jeder, 
\0n\0!
Ā"
"012","Ich bin offensichtlich nicht die
Einzige, 
\0(촀\0die abendliche Spaziergänge
im Regen sehr schätzt, 
\0n\0!
Ā"
"013","(촀\0Schön, dass du dieser nassen
Nacht (촀\0auch etwas abgewinnen
kannst, 
\0n\0!
ā"
"014","(.촀\0Regenprasseln in der Nacht macht
mich immer so müde...
\0 (%촀\0Heute werde
ich sicher herrlich schlafen.
Ā"
