"label","text"
"001","(촀\0はいっ！　
\0ど～もど～もど～も！
\0
(촀\0\0\0よ寄ってらっしゃい
\0　\0\0み見てらっしゃぁぁぁい！"
"002_01","(촀\0おやっ？
\0
お\0\0
きゃく客さんとは　
\0(\0촀\0\0\0はじ初めて　お\0\0あ会いしますねぇ！\0\0(%촀\0n\0さんと　おっしゃる？
\0(
(촀\0いやぁ～、\0\0
えんぎ縁起のよろしい　お\0\0
なまえ名前で！\0\0(7촀\0ワタシは　\0つねきち\0￿っちゅう、
\0
ケチな\0\0あきんど商人ですわ！\0\0(촀\0\0\0
きょう今日は　このとおり　
\0\0\0
ひろば広場をお\0\0か借りして
\0\0
でみせ出店を　やらせてもろてますんで、
\0
よろしゅう　たのんます～！"
"002_02","(촀\0おやっ、
\0これはこれは
\0
(촀\0n\0さんや　ないですか～！\0\0(\0촀\0\0\0
きょう今日は　このとおり　
\0((촀\0\0\0
ひろば広場をお\0\0か借りして
\0
\0\0
でみせ出店を　やらせてもろてるんです(\0촀\0\0\0(1촀\0お\0\0まつ祭りの\0\0
くうき空気って　
\0エエですねぇ
\0(
\0\0
こころ心が　
\0ポカポカしてきますわ～
\0(
\0\0\0ふところ懐のほうも　ポッカポカ～\0￿"
"002_03","(촀\0おやっ、
\0これはこれは
\0
(촀\0n\0さんや　ないですか～！\0\0(\0촀\0\0\0
きょう今日は　このとおり　
\0((촀\0\0\0
ひろば広場をお\0\0か借りして
\0
\0\0
でみせ出店を　やらせてもろてるんです(\0촀\0\0\0( 촀\0えっ？　
\0\0\0せんじつ先日の
\0(&촀\0\0\0びじゅつひん美術品ですかぁ？
\0
(촀\0まぁまぁ、
\0せっかくの　お\0\0まつ祭りですし
\0
そのお\0\0
はなし話は　またにしときましょ！"
"002_04","っちゅーワケでn"
"003","(촀\0\0\0はなびたいかい花火大会\0\0げんてい限定！
\0
\0\0たの楽しい\0\0けいひん景品が\0\0あ当たる　いなりくじは
\0
こちらでございまぁ～す！\0\0(6촀\0\0\0から空くじナシで、
\0\0\0いっかい一回　たったの  Z\0っ！
\0(
(촀\0いかがですかぁ～っ？！"
"003_a","(%촀\0やる！"
"003_b","('촀\0やらない"
"004","(촀\0えぇ～っ！
\0(
(촀\0せっかくの　お\0\0まつ祭り、
\0
\0\0たの楽しまな\0\0そん損やと　\0\0おも思いますけどねぇn"
"005","(촀\0まいどぉ～n\0\0って、
\0(촀\0お\0\0
きゃく客さ～ん！
\0
お\0\0かね金　
\0(촀\0\0\0た足りてませんやん！
\0(
(촀\0\0\0いっかい一回　Z\0、
\0きっちり\0\0
いただ頂きますからね"
"006","(촀\0ありゃりゃ、
\0お\0\0
きゃく客さ～ん！
\0
お\0\0
にもつ荷物が　いっぱいやないですか
\0(
(\0촀\0いっぺん\0\0
せいり整理してから　
\0また\0\0き来てくださいね！"
"007","(촀\0まいどぉ～！
\0(
(촀\0ほな、
\0\0\0いちまい一枚　\0\0ひ引いてくださいね"
"008","(촀\0どれどれ～n\0\0
<"
"010","d촃
\0((촀\0はいっ！　
\01\0\0ばん番！
\0(
\0あかいてもちはなび\0￿の　\0\0あ当たりですわ"
"011","d촃
\0((촀\0おっと！　
\02\0\0ばん番！
\0(
\0あおいてもちはなび\0￿の　お\0\0わた渡しです～！"
"012","d촃
\0((촀\0はい、3\0\0ばん番！
\0(
\0おきはなび\0￿の　\0\0あ当たりィ～！"
"013","d촃
\0((촀\0\0\0き来ました！　
\04\0\0ばん番！
\0(
\0\0けいひん景品は　\0シャボンだま\0￿～！"
"014","d촃
\0((촀\0\0\0で出たッ！　
\05\0\0ばん番！
\0(
\0\0けいひん景品は　\0うちわ\0￿です～！"
"015","d촃
\0((촀\0きゅうn\0\0　ちゃうわ、
\0(촀\06\0\0ばん番！
\0(
\0かざぐるま\0￿の　\0\0あ当たりです～！"
"016","d촃
\0((촀\0ラッキーセブン！　
\07\0\0ばん番！
\0(
\0ふきもどし\0￿の　\0\0あ当た～り～～！"
"017","d촃
\0((촀\0おっ！　
\08\0\0ばん番！
\0(
\0\0けいひん景品は　\0あおいふうせん\0￿です～"
"018","d촃
\0((촀\09\0\0ばん番ですね～！
\0(
ほんなら　\0あかいふうせん\0￿をお\0\0わた渡しします～"
"019","d촃
\0((촀\0おお！　
\010\0\0ばん番！
\0(
\0きいろのふうせん\0￿を　ど～ぞ～！"
"020","d촃
\0((촀\011\0\0ばん番～っ！
\0(
\0\0けいひん景品は　\0みどりのふうせん\0￿ですわ"
"021","d촃
\0((촀\0
\012\0\0ばん番　
\0\0\0で出ました～！
\0(
\0\0けいひん景品は　\0ピンクのふうせん\0￿です～"
"030","(촀\0ほな！
\0
また　チャレンジしてくださいね～！"
"031","(촀\0お\0\0
きゃく客さん　
\0ツイてはりますねぇ
\0(
Z\0で　もう\0\0いっかい一回、
\0(&촀\0いっときます？"
"031_a","(%촀\0やります！"
"031_b","('촀\0もういいや"
"032","(촀\0この\0\0ちょうし調子で　もう\0\0いっかい一回、
\0いっちゃいましょ！
\0(
(6촀\0Z\0ですけど　どないです？"
"032_a","(%촀\0やります！"
"032_b","('촀\0もういいや"
"033","(촀\0\0\0ひ引きが　ヨロシイわ　
\0お\0\0
きゃく客さん～
\0(
(""촀\0どうです？　
\0Z\0で、もう\0\0いっかい一回！"
"033_a","(%촀\0やります！"
"033_b","('촀\0もういいや"
"091","(촀\0さぁさぁ　いらっしゃぁぁぁい！
\0
\0\0たの楽しい　いなりくじは　
\0こちらですよぉ～っ！"
"092","(촀\0ささっ、
\0くじ\0\0び引きを　される\0\0かた方は
\0
こちらの\0\0はこ箱から　どーぞっ！
\0(
(6촀\0エエもん　\0\0あ当たりまっせ～！"
"101","(7촀\0すんませぇ～ん！
\0
まだ、
\0\0\0じゅんびちゅう準備中なんですわ～！\0\0(\0촀\0\0\0はなびたいかい花火大会が\0\0はじ始まったら　\0\0かいてん開店しますんで、
\0
しばし　お\0\0ま待ちを～！"
