"label","text"
"001","(촀\0¡Pasen y vean!
\0 ¡La tómbola de
Ladino está abierta!"
"002_01","(촀\0¡Anda! 
\0Creo que no tengo el placer
de conocerte, ¿verdad?\0\0(%촀\0Me llamo \0Ladino\0￿ y me dedico
a la venta ambulante.
\0(&촀\0 Y tú eresn\0\0
\0
¿2\0n\0?
(촀\0¡Qué gran nombre! 
\0Denota mucha
inteligencia, sin duda.
\0 Y presencia
de espíritu.
(6촀\0Sí, no me cabe duda de que tú
y yo vamos a ser grandes colegas.\0\0(촀\0No, más que eson\0\0
\0 ¡Seremos casi
como de la familia, prim2oa!\0\0( 촀\0Ah, pero me estoy yendo por
las ramas(촀\0 en vez de hablarte
sobre mi puestecillo. 
\0Veamosn\0\0
()촀\0Aquí te ofrezco una oportunidad que
solo estará disponible por un tiempo
limitado. 
\0¡La exclusividad es clave!
(촀\0Verás, durante los espectáculos de
fuegos artificiales, 
\0tendrás la ocasión
de ganar premios conmigo.
(5촀\0¡Y qué premios!
\0 En eso consiste
la fabulosa tómbola de Ladino."
"002_02","(촀\0¡Anda! 
\0¿Estoy soñando o tenemos
aquí a mi prim2oa favorito?\0\0(%촀\0Ah, no cabe duda de que eres tú,
n\0. (촀\0
\0¡Me alegro de verte!\0\0( 촀\0Ah, seguramente te preguntes qué
hago en este puestecillo, ¿verdad?(촀\0
\0
Bien, veamosn\0\0
()촀\0Aquí te ofrezco una oportunidad que
solo estará disponible por un tiempo
limitado. 
\0¡La exclusividad es clave!
(촀\0Verás, durante los espectáculos de
fuegos artificiales, 
\0tendrás la ocasión
de ganar premios conmigo.
(5촀\0¡Y qué premios!
\0 En eso consiste
la fabulosa tómbola de Ladino."
"002_03","(촀\0¡Anda! 
\0¿Estoy soñando o tenemos
aquí a mi prim2oa favorit2oa?\0\0(%촀\0Ah, no cabe duda de que eres tú,
n\0. (촀\0
\0¡Me alegro de verte!\0\0(\0촀\0Mmmn\0\0
\0 (촀\0
\0Creo recordar que querías
comprarme alguna obra de arte.
\0(%촀\0
Hablemos del tema otro día, ¿sí?
(촀\0Ahora seguramente te estás
preguntando para qué es este
tenderete, ¿verdad?(촀\0
\0 Veamosn\0\0
()촀\0Aquí te ofrezco una oportunidad que
solo estará disponible por un tiempo
limitado. 
\0¡La exclusividad es clave!
(촀\0Verás, durante los espectáculos de
fuegos artificiales, 
\0tendrás la ocasión
de ganar premios conmigo.
(5촀\0¡Y qué premios!
\0 En eso consiste
la fabulosa tómbola de Ladino."
"002_04","(3촀\0Veo que he conseguido captar
tu interés, ¿eh?"
"003","(촀\0Por la módica suma de Z\0
te llevas un boleto y con cada boleto
\0
te llevas un premio.
(6촀\0¡Así es! 
\0¡Sin trampa ni cartón!
\0
Con tener un boleto, ya habrás
ganado. (&촀\0
\0Bien, ¿cómo lo ves?"
"003_a","(%촀\0¡Dame uno!"
"003_b","('촀\0No me interesa"
"004","(촀\0¿Qué pasa? 
\0¿Te parece demasiado
bonito para ser verdad? 
\0Pues te
aseguro que no miento.
(5촀\0¡Piénsatelo bien! 
\0Es una oportunidad
que no puedes dejar escapar, prim2oa."
"005","(촀\0
\0Así, me gusta, prin\0\0
\0 (촀\0¡Un momento!
\0
No tienes Z\0.\0\0(촀\0Por mucho que seamos como de la
familia, 
\0no puedo saltarme las reglas
por ti. 
\0(촀\0Lo entiendes, ¿verdad?
(%촀\0Z\0 el boleto, 
\0sin descuentos
ni ofertas de otro tipo.
\0(촀\0\0 (Que no soy
una ONGn\0\0
\0)\0￿"
"006","(촀\0¡No tienes hueco en los bolsillos,
prim2oa!
\0(촀\0 Y, como te vas a llevar un
premio sí o sí, ¡lo necesitarás!"
"007","(촀\0¡Fantástico!
\0 Es justo lo que quería
oír, prim2oa.
\0(촀\0 Pues bien, coge tú mism2oa
un boleto de la caja. 
\0¡Adelante!"
"008","((촀\0¿Qué será, será? 
\0¿Qué premio te
llevarás? 
\0¡Averigüémoslo!
Z"
"010","d촃
\0((촀\0¡Has sacado el número 1! 
\0Y con él
te llevas una magnífica \0bengala roja\0￿.
\0
($촀\0¡Enhorabuena, prim2oa!"
"011","d촃
\0((촀\0¡Has sacado el número 2! 
\0Y con él
te llevas una magnífica \0bengala azul\0￿.
\0
($촀\0¡Enhorabuena, prim2oa!"
"012","d촃
\0((촀\0¡Has sacado el número 3! 
\0Y con él
te llevas una magnífica \0bengala de
tubo\0￿.
\0 ($촀\0¡Enhorabuena, prim2oa!"
"013","d촃
\0((촀\0¡Has sacado el número 4! 
\0Y con él
te llevas un magnífico \0lanzapompas\0￿.
\0
($촀\0¡Enhorabuena, prim2oa!"
"014","d촃
\0((촀\0¡Has sacado el número 5! 
\0Y con él
te llevas un magnífico \0paipay\0￿.
\0
($촀\0¡Enhorabuena, prim2oa!"
"015","d촃
\0((촀\0¡Has sacado el número 9! 
\0
('촀\0No, esperan\0\0\0\0(촀\0¡Es el 6!
\0 Y de premio te llevas un
fabuloso \0molinete\0￿.
\0 ($촀\0¡Que lo disfrutes,
prim2oa!"
"016","d촃
\0((촀\0¡Has sacado el número 7!
\0 ¡El de la
buena suerte! Y con él te llevas un
bonito \0matasuegras\0￿.
\0 ($촀\0¡Enhorabuena!"
"017","d촃
\0((촀\0¡Has sacado el número 8! 
\0Y viene
con un \0globo azul \0￿de premio.
\0
($촀\0¡Enhorabuena, prim2oa!"
"018","d촃
\0((촀\0¡Has sacado el número 9! 
\0Y viene
con un \0globo rojo \0￿de premio.
\0
($촀\0¡Enhorabuena, prim2oa!"
"019","d촃
\0((촀\0¡Has sacado el número 10! 
\0Y viene
con un \0globo amarillo \0￿de premio.
\0
($촀\0¡Enhorabuena, prim2oa!"
"020","d촃
\0((촀\0¡Has sacado el número 11! 
\0
Eso quiere decir que te llevas
un \0globo verde\0￿.
\0 ($촀\0¡Enhorabuena!"
"021","d촃
\0((촀\0¡Has sacado el número 12! 
\0
Y de premio te llevas un \0globo rosa\0￿.
\0
($촀\0¡Enhorabuena, prim2oa!"
"030","(\0촀\0Es una verdadera lástiman\0\0
\0 Pero
siempre nos quedará(촀\0 la próxima
vez, ¿eh? 
\0¡Anímate, prim2oa!"
"031","(3촀\0Se nota que tienes un talento innato
para esto.
\0 ¿Te animas a tentar a la
suerte de nuevo?
\0 ¡Solo Z\0!"
"031_a","(%촀\0¡Venga, vale!"
"031_b","('촀\0No me apetece"
"032","(촀\0¡La suerte te sonríe!
\0 ¿No quieres
(3촀\0aprovechar para intentarlo de
nuevo?
\0 ¡Serán Z\0 de nada!"
"032_a","(%촀\0¡Venga, vale!"
"032_b","('촀\0No me apetece"
"033","(촀\0¡Qué buen ojo tienes para elegir
boletos, prim2oa! 
\0(3촀\0¿No te animas a
sacar otro por Z\0?"
"033_a","(%촀\0¡Venga, vale!"
"033_b","('촀\0No me apetece"
"091","(촀\0¡Bienvenid2oa a la tómbola de Ladino!
\0
¡Gana fabulosos premios con cada
boleto! 
\0¡Sin trampa ni cartón!"
"092","(촀\0¡Bienvenid2oa a la tómbola de Ladino!
\0
¡Gana fabulosos premios con cada
boleto! 
\0¡Prueba suerte ya!"
"101","(%촀\0Aún estoy ultimando los preparativos
para abrir la tómbola de Ladino.\0\0(3촀\0¡Pero ten por seguro que estará
a tu entera disposición cuando
comiencen los fuegos artificiales!"
"102","(촀\0Lo siento, pero el puesto está
cerrado por el momento.\0\0(촀\0¡Anda! 
\0Creo que no tengo el placer
de conocerte, ¿verdad?\0\0(%촀\0Me llamo \0Ladino\0￿ y me dedico
a la venta ambulante.
\0(&촀\0 Y tú eresn\0\0
\0
¿2\0n\0?
(촀\0¡Qué gran nombre! 
\0Denota mucha
inteligencia, sin duda.
\0 Y presencia
de espíritu.
(6촀\0Sí, no me cabe duda de que tú
y yo vamos a ser grandes colegas.\0\0(촀\0No, más que eson\0\0
\0 ¡Seremos casi
como de la familia, prim2oa!\0\0( 촀\0Ah, pero me estoy yendo por
las ramas(촀\0 en vez de hablarte
sobre mi puestecillo. 
\0Veamosn\0\0
()촀\0Aquí te ofrezco una oportunidad que
solo estará disponible por un tiempo
limitado. 
\0¡La exclusividad es clave!
(촀\0Verás, durante los espectáculos de
fuegos artificiales, 
\0tendrás la ocasión
de ganar premios conmigo.
(5촀\0¡Y qué premios!
\0 En eso consiste
la fabulosa tómbola de Ladino.\0\0(%촀\0Espero que te pases a echar un
vistazo en cuanto el negocio esté
abierto.
\0($촀\0 ¡Hasta más ver!"
