"label","text"
"001","24Mon créateurMa créatrice,"
"002","28Cher rouleurChère rouleuse de neige,"
"003","2>Cher champion Chère championne de la neige,"
"004","2\*Cher artiste hivernal.Chère artiste hivernale,"
"005","26Cher artisteChère artiste de la neige,"
"006","Merci!"
"101","J'tiens à t'offrir ça, vu que tu
m'as donné la vie. J'espère que
ça t'donnera un sourire aussi
parfait que le mien. Alors, ça t'fait
pleurer des flocons de larmes?
Y'a pas de quoi!"
"102","C'est à toi que j'dois mes yeux
de cruiseur et mon si beau sourire.
Faque, j't'envoie ceci pour t'aider
à garder la tête froide n'importe
quand."
"103","J'suis ben content d'être tombé
sur toi, cet hiver! Tu manies la
neige avec une main 2&d'expertd'experte!
J'espère que tu vas recommencer
l'année prochaine!"
"104","J'dois absolument te remercier
pour ton travail remarquable : moi!
Voici un petit quelque chose pour
penser à moi une fois que le
printemps aura débarqué pis
que j'serai plus là!"
"105","Mon cœur fond de gratitude dès
que j'pense à toi. Tu m'as si bien
réussi que mes souvenirs les plus
glacés perdureront, même lorsque
j'serai plus là. Ça fait que, je te
dois bien un petit cadeau, voilà!"
"106","T'as réussi à me créer, pis là, j'vais
t'apprendre à fabriquer un objet
exceptionnel! Si t'as jamais fait
de bricolage, j'te conseille
d'assister à l'atelier organisé
au bureau des résidents."
"201","Tout en glaçons, Yétiti"
"202","Ton ami glacé, mais pas glacial, Yétiti"
"203","À la prochaine neige, Yétiti"
"204","Tout en flocons, Yétiti"
"205","Mes adieux glacés, Yétiti"
"206","Gros glagla! Yétiti"
