"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère n\0,"
"003","Ch2erère n\0,"
"004","Ch2erère n\0,"
"005","Ch2erère n\0,"
"006","Ch2erère n\0,"
"007","Ch2erère n\0,"
"008","Ch2erère n\0,"
"009","Ch2erère n\0,"
"010","Ch2erère n\0,"
"011","Ch2erère n\0,"
"101","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"102","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"103","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"104","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"105","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"106","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"107","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"108","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"109","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"110","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"111","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"201","Le personnel de Dodo Airlines"
"202","Le personnel de Dodo Airlines"
"203","Le personnel de Dodo Airlines"
"204","Le personnel de Dodo Airlines"
"205","Le personnel de Dodo Airlines"
"206","Le personnel de Dodo Airlines"
"207","Le personnel de Dodo Airlines"
"208","Le personnel de Dodo Airlines"
"209","Le personnel de Dodo Airlines"
"210","Le personnel de Dodo Airlines"
"211","Le personnel de Dodo Airlines"
