"label","text"
"001","Ch2erère n\0,"
"002","Ch2erère n\0,"
"003","Ch2erère n\0,"
"004","Ch2erère n\0,"
"005","Ch2erère n\0,"
"006","Ch2erère n\0,"
"007","Ch2erère n\0,"
"008","Ch2erère n\0,"
"009","Ch2erère n\0,"
"010","Ch2erère n\0,"
"011","Ch2erère n\0,"
"020","Ch2erère n\0,"
"021","Ch2erère n\0,"
"101","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"102","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"103","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"104","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"105","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"106","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"107","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"108","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"109","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"110","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"111","Merci de voler avec Dodo Airlines!
Nous sommes touchés par ton
inébranlable fidélité... et l'absence
de concurrence n'érode en rien
notre gratitude. Ci-joint, un cadeau
DAL en guise de remerciement."
"120","Merci d'avoir choisi Dodo Airlines.
Tu trouveras ci-joint la récompense
fournie par \0Charly\0￿ à l'occasion de
l'escapade du 1 mai. Et n'oublie
pas : en cas de coup dur, fais
toujours ce qu'un dodo ferait!"
"121","Merci d'avoir choisi Dodo Airlines,
la compagnie qui ne dort jamais!
Tu trouveras ci-joint tous les 
\0tickets clochettes\0￿ que nous 
avons gardés pour toi lors de ton 
escapade du 1 mai."
"201","Le personnel de Dodo Airlines"
"202","Le personnel de Dodo Airlines"
"203","Le personnel de Dodo Airlines"
"204","Le personnel de Dodo Airlines"
"205","Le personnel de Dodo Airlines"
"206","Le personnel de Dodo Airlines"
"207","Le personnel de Dodo Airlines"
"208","Le personnel de Dodo Airlines"
"209","Le personnel de Dodo Airlines"
"210","Le personnel de Dodo Airlines"
"211","Le personnel de Dodo Airlines"
"220","Le personnel de Dodo Airlines"
"221","Le personnel de Dodo Airlines"
