"label","text"
"011","(""촀\0Ohmigosh! 
\0Welcome!
Ā"
"012","(촀\0I am so, so, SOOOOOOOOOO
happy that you came!
Ā"
"013","(촀\0I'm so happy you came!
Ā"
"014","(""촀\0Morning!
\0 Didn't think I'd run into you
this early!
Ā"
"015","(촀\0Heeey!
\0 (%촀\0Sometimes I love to sit at
home 
\0(촀\0and just lounge around,
you know?
Ā"
"016","(촀\0Thanks for coming, n\0!
Ā"
"017","(""촀\0Hi! 2\0n\0, it's totes getting
late
\0. (6촀\0Are you staying up all
night, by chance?
"
"018","Hey there! 
\0(5촀\0Welcome to my ""humble""
abode, n\0!
Ā"
"019","(촀\0I can't believe you'd brave the rain
to come visit little ol' me!
Ā"
"020","(,촀\0
\0PIt is SO COLD!
\0 (%촀\0Make sure to keep
extra warm, 'K?!
Ā"
"022","(""촀\02\0n\0!
\0 (%촀\0Make yourself at home, n\0!
Ā"
"023","(촀\0Hi there, 
\0n\0!
\0
Sometimes it's fun to just
stay indoors!
Ā"
"024","(촀\0Thanks for stopping by,
n\0!
Ā"
"025","(""촀\0Good morning, n\0!
\0
(촀\0Thank you SO much for coming
over to hang out, n\0!
Ā"
"026","(""촀\02\0n\0! Me? I'm just
relaxing. Sometimes 
\0(촀\0you need
a good relax day, right?
Ā"
"027","(촀\0
\0Heeey, n\0!
\0
Thanks for stopping by!
Ā"
"028","(""촀\0
\0Evening!
\0 Don't worry about what
time it is, (촀\0
\0let's just hang out!
Ā"
"029","(촀\0Welcome to my place,
n\0!
Ā"
"030","I'm so glad you came over,
n\0, (촀\0especially
since it's raining and all!
Ā"
"031","( 촀\0I'm totes shocked you made it over,
n\0! (촀\0
\0That snow is
looking très terrible!
Ā"
"033","(촀\0No. Way!
\0 I was totally just thinking,
\0
(촀\0""I wish I could talk to
n\0 right now!""
"
"034","($촀\0n\0Hi there, my fabulous bestien!
\0
(촀\0I hope you love hanging out
at my place today, n\0!
Ā"
"035","(촀\0n\0Hi there, my fabulous bestien!

\0(촀\0It's so fab you're here, n\0!
Ā"
"036","(""촀\0n\0Hi there, my fabulous bestien!
\0
(촀\0Didn't think I'd see you this
early in the morning!
Ā"
"037","(촀\0n\0Hi there, my fabulous bestien!
\0
2\0n\0! (촀\0
\0I'm soooo
happy you came!
Ā"
"038","(""촀\0n\0Hi there, my fabulous bestien!

\0(2촀\0I'm so happy to see you!
Ā"
"039","(촀\0n\0Hi there, my fabulous bestien!
\0
(5촀\0I feel like our day is just
getting started!
Ā"
"040","(촀\0n\0Hi there, my fabulous bestien!
\0(
(2촀\0
\0Make yourself at home, 'K?
Ā"
"041","($촀\0n\0Hi there, my fabulous bestien!

\0(촀\0You're welcome to use my
place to hide from the rain!
Ā"
"042","(""촀\0n\0Hi there, my fabulous bestien!
\0
Ahn\0\0(,촀\0
\0ACHOO!
\0 (촀\0Ughn\0\0
\0 It is just
TOO COLD out there!
Ā"
