"label","text"
"001","(촀\0Hey!촃
\0 (""촀\0Want to hear some ""advice""
on how to be more popular?"
"002","(&촀\0Huh?촄
\0 No.
\0 What?"
"003","(6촀\0I've been reading magazines I found
in a box. They're from decades ago,
when folks liked pastel pants.\0\0And I found ALL KINDS of tips on
how to be popular.(촀\0
\0 And they are
all THE WORST!(촀"
"004","(촂\0Alright, hit me!"
"005","(\0촀\0'K, there was one I read that said
(촃\0batting your eyelashes a lot is way in
style and will make you très popular.
\0((\0촃\0
촆촃초(촀\0
\0Have you ever heard anything
so goofy, n\0?"
"005_a","(\0촁\0That's pretty silly."
"005_b","(\0촁\0I've heard worse."
"006","(촃\0Bat your eyelashes to be popular?

\0<Am I sending secret messages in
Morse code?\0\0(3촃\0(촂\0H-E-L-L-O-I-M-R-A-D-L-O-V-E-M-E."
"007","(촀\0I've got a message for whoever
wrote that article, but it's not
polite to say out loud.\0\0(\0촀\0(3촀\0Good thing I know Morse code!"
"008","(촃\0Yeah. I hear dumb stuff all the time. "
"009","(촂\0(촃\0촃Right?! It's totally crazy how some
things become trendy.(촃"
"010","(%촀\0I saw one tip that said to agree with
everyone.
\0 Constantly
\0. Even if you
actually don't.
\0( 촃\0(촀\0 Like, what?!\0\0촆초
\0What do you think,
n\0?"
"010_a","(\0촁\0What do YOU think?"
"010_b","(\0촁\0Forget that noise."
"011","촄I've got opinions. (9촀\0
\0And if some punk's
spouting off? Forget being popular!(촂\0
I'm going to say what I think!(촂"
"012","촃Heck yeah, n촁!
\0
(5촂\0I'm not saying I believe something
I don't just to be popular.\0\0(촀\0I'm popular enough already!"
"013","촄(;촀\0Yeah! If you and someone who's got(%촂\0
a different opinion don't get along,
lying about how you feel won't help."
"014","촃Right!
\0 (9촀\0Looks like the only unpopular
one around here is the goof that
wrote the article.\0\0(촃\0That's my opinion and(촀\0 I'm sticking
to it!"
"101","(촀\0
\02\0n촁!( 촃\0
\0( You smell
suuuuper cute!"
"102","(촀\0I don't촄 wear perfume or anythingn\0\0
\0<
(&촀\0and what the heck does ""cute""
smell like, anyways?"
"103","촆Can you smell it, n\0?
촃($촀\0( 촁\0초There's totes a cute smell just
wafting off n촁!"
"103_a","Smells like flowers!"
"103_b","Like soap, right?"
"103_c","Maybe like sweets?"
"104","Huh? Flowers?
\0< ('촀\0Dunno what you're
talking aboutn"
"105","촃(촀\0Ohmigosh!촅 It is WAY adorbs ( 촃\0that
you love (촀\0(촃\0flowers so much you
want to smell like them!촄"
"106","(촂\0(촁\0(	촃\0Every dang perfume smells like
flowers! (촀\0촇You can't NOT smell
like flowers, n촀!"
"107","촃(6촀\0Nah, you don't have to get flowery
stuff. 
\0That's why I usually smell
like glitter glue!(\0촁"
"108","(촀\0Ohh!촂
\0 Yeah, I JUST 
\0<()촀\0took a bath,
so you're probably smelling that!"
"109","(6촀\0You took a bath just now? 촄촃
\0(촀\0So you
bathe, what, three times a day?(촃"
"110","(촂\0(촀\0촄It's just a coincidence!
\0 I don't bathe
three times a day!\0\0Wait. Lemme think about itn\0\0
yesterday morningn\0\0 Oh! And then
after breakfastn\0\0again before lunchn\0\0\0\0(촃\0YA KNOW WHAT?! I'll take as many
baths as I dang well want to!(촀"
"111","(촀\0Hey, if it keeps you smelling good,
nobody's going to complain.(:촃\0(촁"
"112","I just ate (""촀\0some 촀.
Maybe that's what you're smelling?"
"113","( 촀\0Where'd촃 you get that?
\0( (;촀\0
\0HANG ON!
\0
Did you make it yourself?!(촃\0\0\0You? 
\0In the kitchen?
\0 
(촀\0That's ahh-dorbs!"
"114","촄My parents sent it.
\0(	촀\0 And 
\0so 
\0what 
\0if I
DID make it?
\0< 촀(촀\0Everybody oughta
know their way around a kitchen!"
"115","(1촀\0I don't have any of that tasty dessert
in my kitchen, (촀\0
\0so I'll swing by later
(촃\0for some of yours, 'K?"
"201","(촀\0촃
\0I totally stayed up all night ( 촃\0playing
video games, but I am STILL so
very wide awake, n\0!"
"202","(촀\0Whoa.촄
\0 Hey, n촀.
\0
You musta drank a buncha coffee
to be so wired after so little sleep.
(""촀\0That ""n\0"" you just said
must be driven by caffeine too!"
"203","촃(촀\0I got the island high score on a game
that nobody else is skilled enough to
play! So, yeah. I am EXCITED.
(촀\0But those seven cups of coffee I
drank MIIIIIIIGHT be helping my
catchphrase to be TOTES on point?
\0
(촀\0You want to use( 촃\0촄 it too,
n촁? Juuuuust
SING IT!"
"204","(%촀\0That's a great idea!
\0 I'm gonna use
that rock-star ((촀\0(%촂\0phrase of yours,
n\0!"
"205","(촀\0It totally has a different vibe when
you use it!
\0 It's AMAZING!\0\0(\0촀\0Whewn\0\0 That, um, (.촀\0that coffeen\0\0
it might not really ben\0\0
working (/촀\0anymorrrn\0\0(촀"
"206","(8촃\0n촀?
\0
(&촀\0n촀?
\0
2\0n\0?"
