"label","text"
"001","(촀\0Waaah!( 촁\0
\0 This is THE WORST!
\0(촃\0
I'm going home!
\0 This is ALL
your fault, n촁!(촀\0(촃\0(촀"
"002","(촀\0I'm so sorryn\0\0(촂\0
\0 I never meant to
upset you.(촂\0(촀"
"003","(촃\0Why did you tell me you'd never
played Space Hammer Blaster?
\0
(촀\0It made my victory feel worthless!(촀\0(촃"
"004","You were so excited about winning.
(촀\0I didn't want you getting all
overconfidentn\0\0(촀\0(촂"
"005","(촀\0Who asked (촃\0you to decide what I can
feel overconfident about?!"
"006","('촀\0I lost and I got frustrated. ( 촂\0
\0Instead of
admitting defeat, I said I'd never
played before.(촂\0(촀\0\0\0()촃\0The truth is, I was impressed by your
skills. I could barely react to any of
your moves. It wasn\0\0wow!"
"007","(\0촃\0(2촀\0""Wow,"" huh? (%촃\0
\0I like the sound of that.
\0
Tell you what. You can make it up to
me by (3촂\0( 촃\0playing again!"
"008","I'm sorry. (촀\0
\0I lied about having not
played the game before because
I felt bad about losing.\0\0('촀\0The way you playn\0\0
\0it's masterful.
\0(
(촂\0You're one with the game!"
"009","(촀\0That.
\0 Is the sweetest. ( 촃\0
\0Thing.
ANYONE. (촀\0Has ever said to me!"
"101","(촀\0Bluuurghn\0\0( 촃\0(촀\0(촃"
"102","(&촃\0What's wrong, n촀?
\0
(촂\0That was a pretty heavy sighn\0\0(촂"
"103","(촀\0This pop star
\0 I saw on TV last night
was SOOOO amazing.(%촃\0
\0 She was like
everything I admire and moren\0\0(촀"
"104","It got me stressing about if
\0 (촀\0I'm ever
going to get
\0 to where she isn\0\0(촀"
"105","I don't know 
\0(촀\0if I'm ever going to,
you know, be good enough to
make it big like she hasn\0\0(촀"
"106","( 촀\0Don't sell yourself short!
\0< You are
YOU, (촃\0
\0and that is fantastic!(촂"
"107","You're(촃\0
\0(촂\0
\0 a sunflower! 
\0Always facing
the sun because there is 
\0no
\0
better(""촃\0
\0 spotlight!(촂"
"108","(촂\0
\0Sunflowers never(촃\0
\0 reach the
sun, though!(촃\0(촀"
"109","A sunflowern\0\0
\0OHH! I get it!\0\0(촀\0( 촃\0Sunflowers look at the sparkly sun.
I'm always looking ( 촃\0at sparkly things!\0\0(\0촃\0Sunflowers are cute!
And I'm SUPER ( 촃\0cute!\0\0(\0촃\0You're saying I'll be the ( 촃\0biggest
pop star evern\0\0 (촀\0
\0And I'm saying
you're right!"
"110","You're a fearless bug (촂\0charging
toward the flamen\0\0(촂"
"111","(촀\0
\0Um, excuse me?!(촃\0
\0 Fame, not flame!
I don't want to get burnt to a crisp!(촀\0(촃"
"112","(\0촀\0Orn\0\0are you saying that I can
accomplish anything because
of my
\0 (촀\0""fiery passion""?\0\0\0dI read that phrase in an old
self-help magazine.\0d(%촃\0(촃\0(촀"
"113","(촀\0No!
\0 I can do this! I just need to work
hard and get 
\0(촀\0SUPER GLAMOROUS!
($촀\0I'll be the biggest pop star ever!(촀"
"114","(촀\0Yeah! I GOT this!(\0촃\0
\0 I'll bulldoze
my way to being
\0 (촀\0the world's
sparkliest pop star!(촀"
"115","(%촀\0Great!
\0 (5촂\0I see you've got your shine
backn\0\0
\0 I look forward
\0(촀\0 to your
radical success!"
"201","We should so be juicing more stuff,
you know? Like ()촀\0촀!
That seems juicable, (촀\0n\0!(촃"
"202","(\0촀\0I like this idea! ( 촂\0
\0Let's try juicing
everything we can. But first,
talk to me about ""n\0.""\0\0(촀\0It sounds so...I don't known\0\0fun to
say! 
\0Let me tryn\0\0 (촂\02\0n\0!
\0
Hey, I was right! You try it now."
"203","(촀\0I'm the one who said it in the
first place!"
"204","Hmmn\0\0good point.(\0촂\0
\0<(1촀\0
\0 Would it be OK
with you if I said it? (촂\0
\0More than just
now, I mean. Liken\0\0all the time."
"205","You want to say stuff I've said
because you think it's cool?\0\0
\0(%촃\0
\0Like I'm a (2촀\0famous pop star, and you
want to be like me?
\0( (""촀\0
\0Yeeeeaah! You
can say n\0 anytime!(촃\0(촀\0(촃"
"206","(촀\0
\0Thanks, n\0!(촀"
"207","(촀\0
\0Anytime, n\0!"
