"label","text"
"001","()촀\0You so won't believe what my
horoscope said about me!
\0 (촀\0It's
both wacky 
\0and legit bonkers!(촃\0(촀\0(촃"
"002","(촃\0""Legit bonkers""?촄
\0 Is that anything like
nonsense? 
\0'Cause horoscopes are all
just total nonsense!(촀"
"003","(""촀\0It said, ""You will get the object of
your desires!""(
촃\0(6촀\0 SO bonkers!(촀\0(촃"
"004","(촀\0It said, ""You will meet good fortune
on your travels.""
\0(
촃\0\0\0(6촀\0How bonkers is THAT?!
\0 (촀\0The answer
is ""very."" 
\0Because I'm someone
who loves a good fortune!(촀\0(촃"
"005","촄But aren't
\0(\0촂\0(\0촀\0 those good things?(촀\0
\0
(&촀\0How's that bonkers?
\0 (
촀\0WHAT IS
BONKERS?!(촂\0(촃"
"006","(촀\0AND THEN!촃
\0()촀\0 I went shopping. There
was a n\0 (촀\0sale on, and I bought
a super cute dress! I'm dying!"
"007","Right?!촃
\0 And so, like, I was hanging
out at n촀's housen\0\0\0\0()촀\0and n촀 up and gave
me a totally glam outfit I'd been
eyeballing for weeks!
(촀\0Ohmigosh! 
\0Such a cool surprise gift!
I was so happy that, wow, I just
legit DIED!(촀\0(촃\0(촃"
"008","(촀\0Hold up!촄
\0 Are you OK?!(\0촂\0
\0 ('촀\0Don'tn\0\0
don't die?!(%촂\0(촀\0(촂"
"009","Then 촃
\0(촀\0I ran into n촀
and totes got a compliment!(촀\0
That horoscope was THE BOMB!(촀\0(촃\0(촃"
"010","촄(	촀\0
\0Are you just messin' with me?(촁\0(&촂"
"011","(촀\0But then촃n\0\0
\0I tried on my new outfit
and hit the islandn\0\0(촀\0and it started
pouring. AND I got soaked.
(촀\0So that horoscope, like, bombed.(촀\0(촃\0(촃"
"012","촄(촀\0
\0I think I need to go buy a
new dictionary."
"101","(촀\0Um, WHAT? 2\0n촁,
you mean you don't watch
Slappy Clobbertown?!\0\0(8촀\0You are SO missing out! It's the
BEST show on TV that isn't
about music!(촀"
"102","(
촀\0TV is촄 too darn fast-pacedn\0\0
\0 (\0촀\0I like
reading my books. I can (%촀\0( 촂\0take my
time, ya know?"
"103","You're totes in luck! 촃(촀\0Slappy
Clobbertown is based on a
series of novels!
(""촀\0Here's the first one!
\0(""촃"
"104","Oh, uh,촄
\0 OK!
\0 Thanks!
\0 (&촀\0Sing a Song
of Clobbertown, eh.
\0 So this is
pretty good?"
"105","(촀\0Oh, 촄
\0welln\0\0if it's a book!
\0 (&촀\0(&촀\0Sing a Song
of Clobbertown, huh.
\0 
\0So this is
a fun read?"
"106","YES.촃 I love it! Everybody loves it!
\0
Folks cosplay as, get tattoos of, and
name their children after characters!\0\0촆You're into SlapClob,촃
\0( 촁\0초 aren't you,

\0(&촀\0n\0?"
"106_a","I LOVE SlapClob!"
"106_b","I cry every episode!"
"106_c","Never SlapClob'd, no."
"107","촇(;촀\0OHMIGOSH! You're a Slobber,
n\0?!
\0 How did
I not know that?\0\0We need to plan a trip to hit up
(촀\0SlapClobCon sometime!(촃"
"108","(%촀\0Same!촇
\0 ()촀\0I cannot get enough of the
doomed love affair between the
heroesn\0\0 (촀\0Ahhh!\0\0()촀\0The town is against them, but they
slap and clobber their enemies,
(촀\0and they keep on loving!(촃"
"109","(촀\0For reals?!
\0<(\0촀\0 Then methinks it be
timeth to slap thine noggins
with the ol' nogclob!
()촀\0That's how they talk in the book.
\0<
(3촀\0You're going to love it,
n\0!"
"110","OK, OK. 촂
\0It must pretty darn good for
you to be threatening noggin slaps
and all, (촀\0n촀!"
"111","($촀\0It SOOOO 
\0so 
\0so 
\0soooooo is!
\0 Pass the book on to n\0 once
you're done!
( 촃\0By the way, Slappy Clobbertown is
()촂\0a 71-volume series, so I'll bring
the rest over later!"
"112","(촀\0Seventy-what?!
\0 There's that many(%촂\0?!\0\0(\0촀\0초Alright, 
\0n\0!촄
\0
(5촀\0(6촂\0We're gonna rev up and(촁\0 power
through these, y'hear?"
"113","I, uh,촂 dunno 'bout all that slapping
and what not, 
\0(%촀\0초but it must be pretty
good 
\0촇(촂\0if n\0 likes it!(촂"
"114","($촀\0It's CRAZY how crazy good it is!
\0
()촀\0There are 70 more volumes.
I'll bring them over later!"
"115","(촀\0Seventy-what?!
\0 That many?!\0\0(9촀\0I never go back on my word!
(5촀\0Guess I'll hunker down (6촂\0and
read 'em all!"
"116","()촀\0Fact: the books are great. But the
show is great too. After you read all
the novels, ($촀\0we can watch it together!\0\0There are 600 episodes, but they're
only up to the fourth book!(촂\0 Lots of
time to catch up before next season."
"117","( 촀\02\0n\0!
\0 Now, I can't help the
feelin' you played me like one o' your
video games, (6촂\0
\0(촀\0butn\0\0let's get slappin'!"
"201","(촀\0Ohmigosh! 2\0n촁!\0\0(촀\0I am—for totally def literally—
dying. I am dead, (촃\0n\0!(촃\0(촀"
"202","(	촃\0
\0Scrapdoodle and cornbread!( 촂\0촄
\0
You're not dead! Quit talkin'
gibberish!\0\0(촀\0You use too many made-up words.
\0
(촂\0
\0Stop confusing this ol' brain!(촀\0(촂"
"203","(
촀\0You need to, you known\0\0(%촀\0learn the
slang! (촃\0($촀\0Like ""n\0""!(촀\0(촃"
"204","(촀\02\0n\0? 촄
\0What in then\0\0
Did you say ""n\0""?\0\0초2\0n\0? Have you got
ANY clue as to what she's
on about?(촀"
"205","(촀\0Ooh, I know!촃
\0 ()촀\0We learn by doing,
soooon\0\0you should talk like 
\0me!(촃\0\0\0Say ""n\0,"" but say it, you
know, when you'd usually sayn\0\0
whatever it is you normally say!(촃"
"206","(	촀\0촇Not happenin',촄 kiddo!(촂\0\0\0(
촀\0Althoughn\0\0(\0촂\0
\0I s'pose ""n\0""
is kinda fun to say.
\0 Wouldn't be
the worst thing to tryn\0\0(촀"
"207","(촀\0Yeah! That's the spirit, n\0!촃(\0촃\0
\0
(\0촀\0(촀\0(%촃\0Copy me and your life's going
to be all (촀\0fun and n\0!"
"208","(
촀\0""2\0n\0""n\0\0
\0 Hmm, yeahn\0\0
""2\0n\0""!
\0(\0촀\0 Yeah. (%촀\0It ain't
so bad, (촂\0n\0!
(\0촀\0(\0촂\0(촀\0
\0\0KStill don't make a lick of sense.\0d"
