"label","text"
"001","촊촉(촀\0Tu }\0\0 me parece de 2촀loslas\0 de cinco estrellas.\0\0촆촃(&촀\0¿Las setas del diseño son
ecológicas?
\0 ¿Es cómod2촀oa\0 de usar?
\0
(6촀\0¡Creo que me estoy obsesionando!"
"002","촊촉(촀\0No sé mucho sobre técnicas de
congelación,
\0 pero estoy alucinando
con tu }\0\0n\0\0
촆촃(촀\0¿Cómo es posible que no se derrita?"
"003","촊촉(%촀\0Mi estado zen ha pegado un subidón
en cuanto he puesto la vista en est2촀ea\0 
}\0\0 tuy2촀oa\0.
촆촃(1촀\0Me entran ganas de decir «ommm»
en lugar de «n\0»."
"004","촊촉(촀\0¡Uah!
\0 Acabo de tener un «flashback»
directo a mi infancia al ver tu
}\0\0.
촆촃(4촀\0Eston\0\0
\0 ¿Tardas mucho en recoger
esas piezas de madera cuando se
desperdigan por ahí?"
"005","촊촉(촀\02\0n\0,
\0 ¡me encantan esas
texturas envejecidas que tiene
tu }\0\0!
촆촃(촀\0¿Es madera auténtica?
\0 ¿Categoría
«vintage» o «retrovintage»?"
"006","촊촉(1촀\0Ver tu }\0\0
me transporta a mi época
de colegial.
촆촃(9촀\0Espero que hoy no haya examen
sorpresan"
"007","촊촉(%촀\0¡El mimbre nunca pasa de moda!
\0
Tu }\0\0 le da
un toque muy tropical al ambiente.
촆촃(촀\0¡Podríamos aprovechar y pedirnos
dos vasos de 촀!"
"008","촊촉(촀\0Tu }\0\0 me
dice que te interesan los negocios.\0\0촆촃(촀\0¿Quieres asociarte a un emprendedor
nato como yo?
\0 Bueno,
\0 solo me falta
tener una idea genial y me pongon"
"009","촊촉( 촀\0¿Est2촀ea\0 }\0\0 lo has fabricado por ti mism2oa?\0\0촆촃(촀\0Me encanta ese grado de rugosidad
«extravintage» que se consigue
usando troncos como material."
"010","촊촉(촀\0¡Qué }\0\0
tan encanta2촀dordora\0 tienes!\0\0촆촃(%촀\0Tú sí que sabes apreciar este tipo
de estilon\0\0
\0 con esa sensibilidad tan
característica que pocos tenemos."
"011","촊촉( 촀\0¿2\02\0}\0\0
hecho a base de frutas?
\0 ¿Qué clase
de concepto rompedor es este?
촆촃(!촀\0¡Podría revolucionar el mundo de las
tendencias estéticas!n\0\0
\0 (4촀\0Bueno, tal
vez exagero."
"012","촊촉(촀\0¡Est2촀ea\0 }\0\0
rebosa estilo retro por los cuatro
costados!\0\0촆촃(5촀\0Lo mejor de acumular trastos viejos
es que,
\0 con el tiempo,
\0 se convierten
solos en «vintage».
\0 ¡Sin hacer nada!"
"013","촊촉(촀\0Ver tu }\0\0
aquí me deja algo preocupadon\0\0
\0
(9촀\0¿Sientes nostalgia de tu infancia?
촆촃(촀\0¿Querrías ser 2""un niñouna niña para siempre?
\0
('촀\0Yo no.
\0 Los niños no pueden tener
perfil en las redes sociales."
"014","촊촉(촀\0¡Jamás había visto algo parecido
a tu }\0\0!
\0 ¡Rompe todos los moldes!\0\0촆촃(1촀\0Si se puede fabricar algo así con
conchasn\0\0
\0 me pregunto QUÉ no
se puede fabricar con ellas."
"015","촊촉(촀\0¡Qué }\0\0 tan deliciosamente extravagante ven mis ojos!
촆촃(1촀\0Y tiene un aire universitario de lo
más conseguido.
\0 (촀\0¿Verdad que hablo
como un experto en mobiliario?"
"999","촊촉(
촀\0De las cosas que tienes por aquí,
\0 la
que atrae mi interés intelectualmente
es 2\0}\0\0.
촆촃(&촀\0¿De qué diseñador es?
\0 ¿Se vende
por internet?
\0 (6촀\0Me gustaría hacerle
un videoanálisis para mi blogn"
