"label","text"
"001","(촀\0La verdad es que podría vivir aquí
si le diéramos unos toques
de retrofuturismon\0\0
(촀\0¡Y así seríamos compañeros,
n\0!
\0
(촀\0Je,
\0 je,
\0 je,
\0 lo decía en broma."
"002","(6촀\0Así que estos son tus dominios,
\0
¿no, n\0?
\0 ¡No está
mal el sitio!\0\0(촀\0Procuraré no acomodarme mucho,
\0
(촀\0por si acaso luego no hay quien me
eche de aquí,
\0 je,
\0 je."
"003","(7촀\0Me fascina el estilo estético
que consigues expresar aquí,
n\0n"
"004","(촀\0Lo capto,
\0 lo percibon\0\0
\0 Creo que
sintonizo con la onda estética que
tratas de imponern"
"005","((촀\0Tranquil2oa, n\0,
\0
me he limpiado bien la arena de
los pies en el felpudo al entrar."
"006","(촀\0¡Vaya!
\0 Me alegra verte aquí en
casa de s촀.\0\0(5촀\0Quién iba a decirnos que los dos
estamos en su lista de invitados
VIPn"
"007","(9촀\0Dime una cosan\0\0 (&촀\0¿Con quién te
quedarías si tuvieras que elegir
entre s촀 o yo?
(촀\0¡Espera!
\0 ¡No hace falta que
respondas!
\0 ¡Solo era una pregunta
retórica!"
"008","(촀\0Es un detalle muy propio de
s촀 que nos haya
invitado a la vez,
\0 ¿verdad?"
"101","<"
"101_01","(&촀\0¿Aquí es donde te dedicas a meditar
sobre el vacío cosmológico?
\0 (촀\0Porque
la estancia está un pelínn\0\0 vacía."
"101_02","(촀\0Aquí podrías instalar una pista
de baile para un buen puñado
de invitados.
\0 ¡Espacio no falta!\0\0(4촀\0Te quería hacer alguna sugerencia
sobre cómo completar la decoración,
\0
pero no sé por dónde empezarn"
"101_03","(촀\0¡Menudas vibraciones!
\0 ¡Las percibo
por todas partes en esta estancia!\0\0(1촀\0Más que nadan\0\0
\0 porque rebotan en
las paredes y no hay un triste objeto
que se interponga.
\0 Espectacularn"
