"label","text"
"001","(\0촀\0Parece que un pájaro se ha quedado
dormido en nuestras costas.
\0 ¿Has
oído algo sobre eso?\0\0(
촀\0No estoy seguro,
\0 pero creo que
es alguna «performance» de teatro
conceptual.\0\0(%촀\0Me harías un gran favor si fueras
a despertarlo,
\0 a ver si es eso o non\0\0\0\0No puedo permitirme un error con
esto,
\0 mi prestigio está en juego."
"002","(촀\0¡No te lo vas a creer!
\0 ()촀\0¡El único y
genuino \0Totakeke\0￿ da un concierto
en la plaza hoy mismo!
(촀\0¡Y va a durar todo el día!
\0 (촀\0¿Sabes?
\0
(촀\0Al anochecer,
\0 comenzará a atender
las peticiones del público.\0\0(5촀\0No te digo nada más.
\0 Cualquiera que
sea alguien en la isla estará allí."
"003","( 촀\0¿Sabías que \0Tili\0￿ está de visita
en la isla?
\0 (촀\0He ido corriendo
a dejarle mi currículum.
(6촀\0Quizá quiera contratarme para que
le dirija una campaña de marketing
de sus creaciones."
"004","(촀\0Parece que mi vendedora de
alfombras favorita está en la isla.
\0
(%촀\0Pues sí,
\0 \0Alcatifa\0￿ anda por aquí.
()촀\0Si te estás planteando un cambio
de estilo decorativo,
\0 ya tardas en
hablar con ella,
\0 n\0.
(촀\0Hace negocios a su manera,
\0 (5촀\0como
quien ficha por una discográfica
independiente o graba en casa."
"006","(촀\0¡Pero bueno!
\0 ¡Te estás perdiendo el
concierto de \0Totakeke\0￿ en la \0oficina
de gestión vecinal\0￿ ahora mismo!
(%촀\0Si tienes interés por ver a uno de los
artistas más relevantes del momento,
\0
pásate por la plaza."
"007","(촀\0Oye,
\0 ¿sabías que la nieta de \0Juana\0￿
está en la isla ahora mismo?\0\0(촀\0Se llama \0Juliana\0￿ y,
\0 por lo que me
han dicho,
\0 es una experta en fondos
de inversión de nabos.
(6촀\0Vamos,
\0 lo digo por si a ti también
te interesa especular,
\0 (촀\0¡je,
\0 je!"
"009","(*촀\0¿No sientes como si hoy hubiese
algon\0\0
\0 raro en el ambiente?\0\0Tengo la sensación de que alguien
me observa,
\0 (촀\0¡y no precisamente
en los vídeos que subo a la red!"
"011","($촀\0Oye,
\0 n\0,
\0 últimamente no te pasas mucho por la plaza,
\0 ¿verdad?\0\0()촀\0Lo digo porquen\0\0
\0 ahora mismo está
\0Totakeke\0￿ tocando unas canciones
en tu honor.
(6촀\0Vamos,
\0 que lo mismo te interesa
ir a escucharlon"
"013","(촀\0\0Totakeke\0￿ está en la plaza,
\0 creo
que tocando para el cumpleaños
de alguien.
(촀\0Ojalá tocara también para el míon"
"014","(촀\0No te lo vas a creer,
\0 n\0.
\0 (!촀\0¡\0Pili\0￿ está ahora mismo en n\0!\0\0(%촀\0A ver qué moda postconstructivista
nos trae esta vezn\0\0\0\0(5촀\0Necesito algo realmente alternativo
sobre lo que escribirn\0\0
\0 porque estoy
perdiendo visitas en el blog."
"015","()촀\0He oído que \0CJ \0￿está
ahora mismo en la islan\0\0\0\0(
촀\0Dicen que es una personalidad
fascinante y que siempre está
a la última.
Qué curioson\0\0
\0 (촀\0¡eso mismo se podría
decir de mí!"
"016","( 촀\0¿Sabes qué?
\0 ()촀\0En este preciso
instante \0Kamilo \0￿está de visita
en n\0.
(1촀\0Dicen que es todo un revolucionario
del mundo insectil,
\0 así que voy a ir a
hablar un poco con él."
"017","(%촀\0He oído que \0Betunio\0￿ anda por
la plaza en estos momentos,
\0 n\0.\0\0()촀\0Aunque su gusto para la moda
sea mejorable,
\0 es alguien a quien
siempre he respetado mucho."
"018","($촀\0A propósito,
\0 antes he visto a
\0Estela\0￿ por los alrededores.\0\0(
촀\0Seguramente andaba buscando
un sitio para mirar las estrellas.\0\0(촀\0Lo cual no es difícil.
\0 (촀\0¡En cualquier
punto de n\0 se ven las estrellas estupendamente!"
"100","(촀\0Te voy a confesar una cosan\0\0
\0
Hay quien me considera embajador
cultural de n\0.
()촀\0Por eso,
\0 cada vez que alguien viene
de visita a la isla,
\0 me acerco para
presentarme.
(9촀\0Tú también deberías hacerlo,
\0 pero
siempre dentro de los límites
de n\0,
\0 ¿entiendes?"
