"label","text"
"001","(9촀\0En cuanto a hábitos de sueño,
\0 solo
hay dos clases de gente en este
mundon\0\0
촊촉(6촀\0Quienes serían capaces de dormir
en 2\0}\0\0 tan ricamente y quienes no.\0\0촆촃¡A ver si adivinas a qué grupo
pertenezco yo!"
"002","촊촉(&촀\0¿A quién se le habrá ocurrido
ponerse a ver la tele en público
en un sitio como este?
촆촃(촀\0Espero que estuviera viendo algo
apropiado para todas las edadesn\0\0
\0
(촀\0como un concurso de pajaritas."
"003","촊촉(촀\02\02\0}\0\0 podría servir para dotar de hilo musical a esta zona de la isla.\0\0촆촃(촀\0O pinchamos 촀 a todo
volumen
\0 y lo mismo se monta aquí
un fiestazo improvisado. 
\0(촀\0¡Je,
\0 je!"
"004","촊촉(촀\02.Son las
Es laSon las Z\0:Z\0n\0\0
\0 ¿Por qué me habrán
entrado estos sudores?\0\0촆촃(촀\0No llego tarde a ningún sitio,
\0 así que
2\0}\0\0 debe de ser lo que me estresan"
"005","촊촉(1촀\0Qué paz,
\0 qué sosiegon\0\0
\0 Contemplar
2\0}\0\0 hace que mi mente se relaje.\0\0촆촃(촀\0Me pregunto si 2촀élella\0 se sentirá
también más exclusiv2촀oa\0 al ser
observad2촀oa\0 por mí.
\0 (촀\0¡Je, je, je!"
"006","촊촉(촀\0¡Guau!
\0 Lo que debe de ser poder
darse el lujazo de bañarse ahín\0\0
\0
촆촃(촀\0¡Digno de subirlo en vídeo a internet!"
"008","촊촉(촀\0¡Es realmente motivador!
\0
¡Me sentaría ahora mismo a escribir
con pluma estilográfica!
촆촃( 촀\0¿Que qué escribiría? 
\0((촀\0Bueno,
\0 eso
es lo de menosn\0\0
\0 Tal vez un poema
retrolíricon\0\0
\0 (5촀\0o mi autobiografía."
"009","촊촉(촀\0¡Qué puntazo!
\0 Alguien ha puesto
2\0}\0\0 como instalación de descanso.\0\0촆촃(1촀\0No tengo claro si además tendría
alguna intención artístican\0\0
\0 (촀\0¡pero mis cansadas patas se lo agradecen!"
"010","(!촀\0촊촉¡Fíjate!
\0 ¡Ni más ni menos que 2\0
}\0\0 de libre disposición y al aire libre!\0\0촆촃(5촀\0Con gusto lo agarraría y me marcaría
un solon\0\0
\0 pero no merece la pena
si nadie va a grabarlo en vídeo."
"011","촊촉(촀\0¡Anda!
\0 ¿Pensará alguien montar
un restaurante al aire libre con
2\0}\0\0?
촆촃(5촀\0Si es así,
\0 ojalá se especialice en
촀.
\0 Es el plato más buscado en la red esta semana."
"012","촊촉('촀\0La verdad,
\0 no me veo usando
2\0}\0\0 aquí en público.\0\0촆촃(-촀\0Si vieras la cara que se me pone
cuando hago ejercicio y empiezo a
sudar a chorros,
\0 me darías la razón."
"016","촊촉(촀\0¿Para qué habrán dejado 2\0
}\0\0?
\0 ¿Será parte de la decoración de una fiesta?\0\0촆촃(5촀\0Pero a mí nadie me ha dado aún una
invitación.
\0 Debe de tratarse de una
fiesta de incógniton"
"017","촊촉(촀\0Vaya,
\0 no todos los días se ve
como iluminación exterior
2\0}\0\0n\0\0
(촀\0He de reconocer que me gusta.
\0
촆촃(촀\0A veces la luz natural está
sobrevalorada, ¿verdad?"
"018","촊촉(&촀\0Oye, 
\0¿tú te habías fijado en
2촀esteesta\0 }\0\0?\0\0촆촃(1촀\0¡Qué genial idea!
\0 Así cualquiera
puede cambiar de estilo cuando
más le plazca, n\0.
(촀\0Me da rabia que la idea no se me
hubiese ocurrido a mí antes."
"019","촊촉(촀\0Estoy encantado con que aquí haya
2\0}\0\0.\0\0촆촃(%촀\0Nunca se sabe cuándo te puede
entrar la acuciante necesidad
de cambiar de look.
(6촀\0A mí me pasa al menos unas cinco
veces al día, n\0."
"020","촊촉( 촀\0¿Y esto?
\0 ¿A qué se debe que haya
2\0}\0\0 aquí encerrad2촀oa\0?\0\0촆촃(촀\0Quiero decirn\0\0
\0 Bueno,
\0 si le gusta
estar ahí,
\0 no es asunto mío.\0\0(2촀\0Yo podría vivir en una caja de cartón
con tal de que tuviera una buena
conexión a internet,
\0 n\0."
"021","촊촉(촀\0Si hay algo exclusivo que uno no vea
normalmente nadando en cautividad,
\0
(%촀\0es 2\0}\0\0.\0\0촆촃(1촀\0Me pregunto si le gustará nuestra
islan\0\0
\0 aunque ahí dentro la verá como
un astronauta desde una cápsula."
"022","촊촉( 촀\0¡Fíjate en esto,
\0 colega!
\0 A alguien
se le ha debido olvidar aquí
est2촀ea\0 }\0\0.\0\0촆촃(1촀\0Quién habría pensado hace millones
de años que a día de hoy podríamos
seguir admirando tal cosan"
