"label","text"
"001","(9촀\0En cuanto a hábitos de sueño,
\0 solo
hay dos clases de gente en este
mundo:
촊촉(6촀\0Quienes serían capaces de dormir
en 2\0}\0\0
tan ricamente y quienes no.
촆촃¡A ver si adivinas a qué grupo
pertenezco yo!"
"002","촊촉(&촀\0¿A quién se le habrá ocurrido
ponerse a ver la tele en público
en un sitio como este?
촆촃(
촀\0Espero que estuviera viendo algo
apropiado para todas las edadesn\0\0
\0
(촀\0como un concurso de pajaritas."
"003","촊촉(촀\02\02\0}\0\0 podría servir para dotar de hilo musical a esta zona de la isla.\0\0촆촃(촀\0O pinchamos 촀 a todo
volumen
\0 y lo mismo se monta aquí
un fiestazo improvisado. 
\0(촀\0¡Je,
\0 je!"
"004","촊촉(촀\02.Son las
Es laSon las Z\0:Z\0n\0\0
\0 ¿Por qué me habrán
entrado estos sudores?\0\0촆촃(촀\0No llego tarde a ningún sitio,
\0 así que
2\0}\0\0 debe de ser lo que me estresan"
"005","촊촉(1촀\0Qué paz,
\0 qué sosiegon\0\0
\0 Contemplar
2\0}\0\0
hace que mi mente se relaje.\0\0촆촃(촀\0Me pregunto si 2촀élella\0 se sentirá
también más exclusiv2촀oa\0 al ser observad2촀oa\0 por mí.
\0 (촀\0¡Je, je, je!"
"006","촊촉(촀\0¡Guau!
\0 Lo que debe de ser poder
darse el lujazo de bañarse ahín\0\0
\0
촆촃(촀\0¡Digno de subirlo en vídeo a internet!"
"008","촊촉(촀\0¡Es realmente motivador!
\0
¡Me sentaría ahora mismo a escribir
con pluma estilográfica!
촆촃( 촀\0¿Que qué escribiría? 
\0((촀\0Bueno,
\0 eso
es lo de menosn\0\0
\0 Tal vez un poema
retrolíricon\0\0
\0 (5촀\0o mi autobiografía."
"009","촊촉(촀\0¡Qué puntazo!
\0 Alguien ha puesto
2\0}\0\0 como instalación de descanso.\0\0촆촃(1촀\0No tengo claro si además tendría
alguna intención artístican\0\0
\0 (촀\0¡pero mis cansadas patas se lo agradecen!"
"010","(!촀\0촊촉¡Fíjate!
\0 ¡Ni más ni menos que 2\0
}\0\0 de libre disposición y al aire libre!\0\0촆촃(5촀\0Con gusto lo agarraría y me marcaría
un solon\0\0
\0 pero no merece la pena
si nadie va a grabarlo en vídeo."
"011","촊촉(촀\0¡Anda!
\0 ¿Pensará alguien montar
un restaurante al aire libre con
2\0}\0\0?
촆촃(5촀\0Si es así,
\0 ojalá se especialice en
촀.
\0 Es el plato más
buscado en la red esta semana."
"012","촊촉('촀\0La verdad,
\0 no me veo usando 2\0
}\0\0 aquí en público.
촆촃(-촀\0Si vieras la cara que se me pone
cuando hago ejercicio y empiezo a
sudar a chorros,
\0 me darías la razón."
"016","촊촉(촀\0¿Para qué habrán dejado 2\0
}\0\0?
\0 ¿Será
parte de la decoración de una fiesta?\0\0촆촃(5촀\0Pero a mí nadie me ha dado aún una
invitación.
\0 Debe de tratarse de una
fiesta de incógniton"
"999","촊촉(
촀\0Mmmn\0\0
\0 No es el tipo de objeto que
se suele ver normalmente al aire
libre.
촆촃Y no sé quién será el dueño,
\0 pero
le ha dado un toque muy personal
a su }\0\0n"
