"label","text"
"001","<"
"001_01","(;촀\0¡Anda,
\0 n\0,
\0 si llevas mi }촀!
\0 Bueno, ya, ahora es tuy2촀oa\0.\0\0(1촀\0¡Cómo mola!
\0 Es como si te hubieras
convertido en el medio para canalizar
mis tendencias estilísticasn"
"001_02","(촀\0¡Vaya!
\0 ¡Estás deslumbrante con
es2촀ea\0 }촀
que llevas!\0\0(6촀\0¡Encaja tan bien contigo que pareces
haber nacido para lucir ese estilo!"
"001_03","(촀\0¡2\0n\0!
\0 ¡Es2촀ea\0 }촀 te queda de maravilla!\0\0(촀\0Ahora me arrepiento un poco
de habértel2촀oa\0 dado tan alegremente."
"002","<"
"002_01","(촀\0¡Me encanta cómo te queda 2\0}\0\0!\0\0(6촀\0Espero que le cuentes a todo
el mundo que el mérito de la idea
es míon"
"002_02","(촀\0¡Vaya impresión tan de repente!
\0
¡Es2촀ea\0 }\0\0 que llevas me transporta al pasado!\0\0(촀\0Y supongo que nunca olvidarás al
generoso donanten\0\0
\0 (촀\0¡Así es el
inimitable n
\0!"
"002_03","(
촀\0Es2촀ea\0 }\0\0 estaba claramente hech2촀oa\0 para tin\0\0\0\0(5촀\0Tienes que admitir que tengo
buen gusto."
"003","<"
"003_01","(촀\0Tu }촁 tiene mucho «toque n\0».
\0 ¡Te queda de lujo!"
"003_02","(9촀\0¿Me permites un comentario sobre
es2Ę촀ea\0 }촁 que llevas hoy?
\0 En plan intelectual,
\0 claro.\0\0¡Vas
\0-que
\0-LO
\0(촀\0-PETAS!
\0 Lo tuyo sí
que es dominio absoluto de las
tendencias,
\0 n\0."
"003_03","(9촀\0Tengo que decir,
\0 n\0,
\0
(촀\0que hoy has acertado de lleno
eligiendo tu indumentaria.
(%촀\0Y diría que lo más destacable es es2Ę촀ea\0
}촁,
\0 que le da un toque panfuturista."
"004","<"
"004_01","(6촀\0¡No creo que nadie sea capaz de lucir
2\0}촂 con más estilazo que tú!"
"004_02","(9촀\0Tu aspecto de hoy deslumbra,
\0 y con
2\0}촂 le has puesto la guinda al atuendo.\0\0(촀\0Sí,
\0 te estoy piropeando en serio."
"004_03","(
촀\0¡Qué barbaridad!
\0 ¡No sabría cómo
describir la espectacularidad de
tu indumentaria!n\0\0
(촀\0Esn\0\0
\0 ¡espectacular!
\0 Me maravilla
lo que se puede conseguir con
2\0}촂n"
"005","(촀\0Tu atuendo de hoy supera todas las
valoraciones máximas.
\0 Y fíjate en
es2̘촀ea\0 }촃n\0\0
(촀\0Si pudiera,
\0 le daría seis estrellas y
un puñado de «me gusta»."
"006","(촀\0¿Pero qué veo aquí?
\0 ¡Tus pies lucen
2\0}촄 como jamás había visto antes!\0\0(%촀\0No todo el mundo se da cuenta del
impacto positivo que se puede lograr
eligiendo el calzado correcto.\0\0(촀\0¡Y ni me preguntes por el impacto
que provoca un calzado incorrecto!"
"007","(
촀\0Lo que llevas puesto es realmente
original y contracorriente.
\0 (&촀\0¿Es un
diseño tuyo propio?
(촀\0Estoy impresionado.
\0 Se nota que
dominas el arte de sorprender
con tu atuendo,
\0 n\0."
"008","(촀\0¡Arrea!
\0 ¡Pero si llevas puesto
2\0s촀 de s\0촂!\0\0(&촀\0¿Conoces a s\0촂?
\0 (4촀\0¿Pero tienes confianza como para conseguirme un autógrafo suyo?"
"009","( 촀\0Tu indumentaria de hoy se sale
totalmente de lo común.
\0 (
촀\0¡No se
ven cosas así todos los días!
(촀\0¡Nada menos que un diseño
de s\0촂,
\0 originari2Ȏ촀oa\0
de s촀!
\0
(촀\0Parece que s촀 es
cuna de grandes genios de la modan"
"010","(촀\0¡Fíjate en ti!
\0 (%촀\0Ahí,
\0 dando rienda
suelta al espíritu primaveral con
tu }촀."
"011","(촀\0Menudo estilazo,
\0 n\0.
\0
(촀\0Veo que no falta ni un detalle en
tu indumentaria veraniega.
(9촀\0Es todo un puntazo lo de ponerse
2\0}촀n\0\0
\0
¿Cómo no se me ha ocurrido a mí?"
"012","(촀\0El verano ya se nos fue;
\0 las hojas de
los árboles se marchitann\0\0 y veo que
tú ya has renovado tu armario.
(촀\0Aún falta mucho para la primavera,
\0
pero creo que yo me he enamorado
de tu }촀."
"013","(!촀\0¡Oh!
\0 ¡Te veo la mar de abrigadit2oa
con tu }촀!
\0
Y derrochando estilo también."
"014","(촀\0A ver,
\0 n\0n\0\0
\0 No comprendo lo que pretendes con esa indumentaria, n\0n\0\0\0\0(촀\0Ya sabes que yo soy el primero en
innovar con tendencias rompedoras
que nadie más se atreve a seguirn\0\0\0\0('촀\0Pero llegar al extremo de ponerte
2\0}촀 con este calorn\0\0
\0 no acabo de verlo."
"015","(촀\0¡¿Con la rasca que hace te has
puesto 2\0}촀?!\0\0(&촀\0¿En serio no tienes frío?
\0 (*촀\0A mí se
me está erizando el vello del cogote
solo de verte, n\0n"
"016","(촀\0¡Me gusta lo que llevas puesto!
\0
Tiene un toque (촀\0muy dulce.\0\0(촀\0Tanto,
\0 que se me ha antojado
2\0촀, n\0n"
"017","(촀\0Me encanta eso que llevas puesto.
\0
(9촀\0Es muy alternativo.\0\0(1촀\0Me veo con algo así para asistir
a conciertos de 촀
en cafeterías poco frecuentadasn"
"018","(&촀\0¿Sabes que nada pasa realmente
de moda?
\0 (%촀\0Al cabo de unos años
todo vuelve en forma «vintage».
(촀\0Hasta que vuelve a ponerse
demasiado de moda
\0 y entonces
conviene que vuelva a desaparecer."
"019","(촀\0¡Anda!
\0 ¡Qué bien vestid2oa vas hoy!
\0
(&촀\0¿Es por algún motivo especial?\0\0¿Vas a una tertulia literaria?
\0
¿A entrevistar a algún director
de cine?
(촀\0No sén\0\0
\0 Dame una pista,
\0 n\0."
"020","(촀\0¡Tu atuendo parece específicamente
pensado para darle (""촀\0al 촀 más «sui generis», n\0!"
"021","(촀\0¡Qué elegante vas hoy!
\0
(&촀\0¿Te han invitado a una fiesta?\0\0(6촀\0¿O a una celebración?
\0 Cómo
controlo los sinónimos,
\0 ¿eh?
\0
(촀\0¡Je, je!"
"101","<"
"101_01","(촀\0Veo que últimamente repites mucho
esa indumentaria.
\0 ¿Se va a convertir
en tu marca distintiva?
(촀\0¡Espera!
\0 ¡No he querido insinuar que
no te quede bien!
\0 Si no te quedara
bien,
\0 no la llevarías,
\0 ¿verdad?
(촀\0¡Fiuuu!
\0 Espero haberlo arregladon"
"101_02","(
촀\0Cada vez que te veo vestid2oa de esa
manera,
\0 tengo cierta sensación
de «déjà vu»n\0\0
(촀\0Aunque supongo que usar siempre
ese atuendo te ayuda a promocionar
la «marca n\0»n"
"101_03","(
촀\0Veo una relación especial entre 2\0}촀 y tú, n\0n\0\0\0\0(%촀\0Para mí son dos conceptos que van
unidos.
\0 ()촀\0Como el audio y el vídeo."
"101_04","($촀\0Así que hoy también te has puesto
2\0}촀n\0\0\0\0(촀\0¿Es el uniforme de algún club al que
perteneces?
\0 ¿O te has apuntado a
una tendencia de moda inmutable?\0\0(촀\0¡Vale,
\0 vale!
\0 Tu mirada me deja clara
la respuesta,
\0 ¡pero parpadea de vez
en cuando!"
"101_05","(6촀\0No puedo decir lo contrario:
\0
tu }촀 te queda tan bien como siempre."
