"label","text"
"001","<"
"001_01","(;촀\0¡Anda,
\0 n\0,
\0 si llevas mi }촀!
\0 Bueno, ya, ahora es tuy2촀oa\0.\0\0(1촀\0¡Cómo mola!
\0 Es como si te hubieras
convertido en el medio para canalizar
mis tendencias estilísticasn"
"001_02","(촀\0¡Vaya!
\0 ¡Estás deslumbrante con
es2촀ea\0 }촀
que llevas!\0\0(6촀\0¡Encaja tan bien contigo que pareces
haber nacido para lucir ese estilo!"
"001_03","(촀\0¡2\0n\0!
\0 ¡Es2촀ea\0 }촀 te queda de maravilla!\0\0(촀\0Ahora me arrepiento un poco
de habértel2촀oa\0 dado tan alegremente."
"002","<"
"002_01","(촀\0¡Me encanta cómo te queda 2\0}\0\0!\0\0(6촀\0Espero que le cuentes a todo
el mundo que el mérito de la idea
es míon"
"002_02","(촀\0¡Vaya impresión tan de repente!
\0
¡Es2촀ea\0 }\0\0 que llevas me transporta al pasado!\0\0(촀\0Y supongo que nunca olvidarás al
generoso donanten\0\0
\0 (촀\0¡Así es el
inimitable n
\0!"
"002_03","(촀\0Es2촀ea\0 }\0\0 estaba claramente hech2촀oa\0 para tin\0\0\0\0(5촀\0Tienes que admitir que tengo
buen gusto."
"003","<"
"003_01","(촀\0Tu }촁 tiene mucho «toque n\0».
\0 ¡Te queda de lujo!"
"003_02","(9촀\0¿Me permites un comentario sobre
es2Ę촀ea\0 }촁 que llevas hoy?
\0 En plan intelectual,
\0 claro.\0\0¡Vas
\0-que
\0-LO
\0(촀\0-PETAS!
\0 Lo tuyo sí
que es dominio absoluto de las
tendencias,
\0 n\0."
"003_03","(9촀\0Tengo que decir,
\0 n\0,
\0
(촀\0que hoy has acertado de lleno
eligiendo tu indumentaria.
(%촀\0Y diría que lo más destacable es es2Ę촀ea\0
}촁,
\0 que le da un toque panfuturista."
"004","<"
"004_01","(6촀\0¡No creo que nadie sea capaz de lucir
2\0}촂 con más estilazo que tú!"
"004_02","(9촀\0Tu aspecto de hoy deslumbra,
\0 y con
2\0}촂 le has puesto la guinda al atuendo.\0\0(촀\0Sí,
\0 te estoy piropeando en serio."
"004_03","(촀\0¡Qué barbaridad!
\0 ¡No sabría cómo
describir la espectacularidad de
tu indumentaria!n\0\0
(촀\0Esn\0\0
\0 ¡espectacular!
\0 Me maravilla
lo que se puede conseguir con
2\0}촂n"
"005","(촀\0Tu atuendo de hoy supera todas las
valoraciones máximas.
\0 Y fíjate en
es2̘촀ea\0 }촃n\0\0
(촀\0Si pudiera,
\0 le daría seis estrellas y
un puñado de «me gusta»."
"006","(촀\0¿Pero qué veo aquí?
\0 ¡Tus pies lucen
2\0}촄 como jamás había visto antes!\0\0(%촀\0No todo el mundo se da cuenta del
impacto positivo que se puede lograr
eligiendo el calzado correcto.\0\0(촀\0¡Y ni me preguntes por el impacto
que provoca un calzado incorrecto!"
"007","(촀\0Lo que llevas puesto es realmente
original y contracorriente.
\0 (&촀\0¿Es un
diseño tuyo propio?
(촀\0Estoy impresionado.
\0 Se nota que
dominas el arte de sorprender
con tu atuendo,
\0 n\0."
"008","(촀\0¡Arrea!
\0 ¡Pero si llevas puesto
2\0s촀 de s\0촂!\0\0(&촀\0¿Conoces a s\0촂?
\0 (4촀\0¿Pero tienes confianza como para conseguirme un autógrafo suyo?"
"009","( 촀\0Tu indumentaria de hoy se sale
totalmente de lo común.
\0 (촀\0¡No se
ven cosas así todos los días!
(촀\0¡Nada menos que un diseño
de s\0촂,
\0 originari2Ȏ촀oa\0
de s촀!
\0
(촀\0Parece que s촀 es
cuna de grandes genios de la modan"
"010","(촀\0¡Fíjate en ti!
\0 (%촀\0Ahí,
\0 dando rienda
suelta al espíritu primaveral con
tu }촀."
"011","(촀\0Menudo estilazo,
\0 n\0.
\0
(촀\0Veo que no falta ni un detalle en
tu indumentaria veraniega.
(9촀\0Es todo un puntazo lo de ponerse
2\0}촀n\0\0
\0
¿Cómo no se me ha ocurrido a mí?"
"012","(촀\0El verano ya se nos fue;
\0 las hojas de
los árboles se marchitann\0\0 y veo que
tú ya has renovado tu armario.
(촀\0Aún falta mucho para la primavera,
\0
pero creo que yo me he enamorado
de tu }촀."
"013","(!촀\0¡Oh!
\0 ¡Te veo la mar de abrigadit2oa
con tu }촀!
\0
Y derrochando estilo también."
"014","(촀\0A ver,
\0 n\0n\0\0
\0 No comprendo lo que pretendes con esa indumentaria, n\0n\0\0\0\0(촀\0Ya sabes que yo soy el primero en
innovar con tendencias rompedoras
que nadie más se atreve a seguirn\0\0\0\0('촀\0Pero llegar al extremo de ponerte
2\0}촀 con este calorn\0\0
\0 no acabo de verlo."
"015","(촀\0¡¿Con la rasca que hace te has
puesto 2\0}촀?!\0\0(&촀\0¿En serio no tienes frío?
\0 (*촀\0A mí se
me está erizando el vello del cogote
solo de verte, n\0n"
"016","<"
"016_01","(촀\0¡Me gusta lo que llevas puesto!
\0
Tiene un toque (촀\0muy dulce.\0\0(촀\0Tanto,
\0 que se me ha antojado
2\0촀, n\0n"
"016_02","(:촀\0Qué original que hayas organizado
todo el atuendo en torno a tu
}촀.
(촀\0¡Deberíamos montarnos un pódcast
sobre moda y estética!
\0(%촀\0 Yo preparo
los guiones, tú no te preocupes.
(6촀\0¡Vamos a causar sensación
en las ondas, n\0!"
"016_03","(촀\0No estás innovando, que es de lo que
se trata,
\0 pero (%촀\0admito que llevas bien
el look dulce-cuqui-mono.
()촀\0La clave, por supuesto, es 2\0}촀.
\0 Le da unidad al conjunto.\0\0(촀\0Sigue experimentando con la ropa
y llegarás a ser un2oa marcatendencias
como yo, n\0."
"017","<"
"017_01","(촀\0Me encanta eso que llevas puesto.
\0
(9촀\0Es muy alternativo.\0\0(1촀\0Me veo con algo así para asistir
a conciertos de 촀
en cafeterías poco frecuentadasn"
"017_02","(촀\0¡Tu }촀 me deja impresionado, n\0!\0\0(%촀\0Acabas de ganar muchos puntos
en mi escala de gusto estético
de la isla."
"017_03","(:촀\0Me das un poco de envidia
al ver lo bien que te queda
2촀eseesa\0 }촀n\0\0
(촀\0Y, cuanto más lo pienso, esa envidia
se vuelve cada vez más cochinan\0\0\0\0(촀\0Que no se vuelva a repetir, ¿eh?"
"018","<"
"018_01","(&촀\0¿Sabes que nada pasa realmente
de moda?
\0 (%촀\0Al cabo de unos años
todo vuelve en forma «vintage».
(촀\0Hasta que vuelve a ponerse
demasiado de moda
\0 y entonces
conviene que vuelva a desaparecer."
"018_02","(9촀\0Tu }촀 tiene un estilo básico, pero sin por ello renunciar a la elegancia.\0\0($촀\0Le doy mi visto bueno. 
\0Tampoco es
que lo necesites, pero ahí lo llevas.
\0
¡Guárdalo para una emergencia!"
"018_03","($촀\0¡Me encanta ese estilo!
\0
(%촀\0Elegante a la par que sencillo.\0\0()촀\0Y te parecerá que lo digo por decir,
pero es la combinación perfecta.\0\0(촀\0¡2촀EsteEsta\0 }촀 refleja perfectamente tu personalidad, n\0!"
"019","<"
"019_01","(촀\0¡Anda!
\0 ¡Qué bien vestid2oa vas hoy!
\0
(&촀\0¿Es por algún motivo especial?\0\0¿Vas a una tertulia literaria?
\0
¿A entrevistar a algún director
de cine?
(촀\0No sén\0\0
\0 Dame una pista,
\0 n\0."
"019_02","(%촀\0Si no te da por bailar a menudo,
deberías animarte más. (6촀\0
\0¡Lo digo
por eso que llevas puesto!
()촀\0Si te interesa, tengo un libro sobre
cómo bailar tango-rap en casa.
\0
¡Te lo presto sin fallo!"
"019_03","(촀\0No sé si es buena idea que tú y yo
estemos ahora tan juntosn\0\0
\0 ¡Somos
el blanco perfecto de los paparazzi!
()촀\0Principalmente por lo que llevas
pueston\0\0
\0 ¡y, en particular,
2촀eseesa\0 }촀!"
"020","<"
"020_01","(촀\0¡Tu atuendo parece específicamente
pensado para darle (""촀\0al 촀 más «sui generis», n\0!"
"020_02","(%촀\0Hay que ver lo cómod2oa que se te ve
con tu }촀.\0\0(촀\0¿Y a mí?
\0 ¿Se me ve igual de cómodo
con esto que llevo puesto?
\0 ¿O al
menos casi igual?
\0 \0(Qué presiónn\0\0)\0￿"
"020_03","(촀\0¡2\0n\0!
\0 ¿Y ese conjunto
tan atlético?
\0 (촀\0¿Vas a ejercitar
tus habilidades de 촀?
()촀\0Te pregunto por eso que llevas.\0\0(%촀\0¡Menud2촀oa\0 }촀 tan genial!"
"021","<"
"021_01","(촀\0¡Qué elegante vas hoy!
\0
(&촀\0¿Te han invitado a una fiesta?\0\0(6촀\0¿O a una celebración?
\0 Cómo
controlo los sinónimos,
\0 ¿eh?
\0
(촀\0¡Je, je!"
"021_02","(1촀\0Hoy se te ve más elegante que
nunca.
\0 Parece que te vas a la ópera
o a algún otro evento de postín.
(촀\0Oye, si quieres que te cante un aria
para sentirte más en tu salsa, solo
tienes que pedírmelo."
"021_03","(촀\0¡2\0n\0!
\0 Te veo deslumbrante hoy.
\0 (촀\0Llevas lo que yo suelo llamar un look más allá del convencionalismo.\0\0(1촀\0Con tal elegancia,
\0 nadie te criticaría
por comer 촀 con palillos chinosn\0\0
\0 (촀\0¡si así te apetece!"
"101","<"
"101_01","(촀\0Veo que últimamente repites mucho
esa indumentaria.
\0 ¿Se va a convertir
en tu marca distintiva?
(촀\0¡Espera!
\0 ¡No he querido insinuar que
no te quede bien!
\0 Si no te quedara
bien,
\0 no la llevarías,
\0 ¿verdad?
(촀\0¡Fiuuu!
\0 Espero haberlo arregladon"
"101_02","(촀\0Cada vez que te veo vestid2oa de esa
manera,
\0 tengo cierta sensación
de «déjà vu»n\0\0
(촀\0Aunque supongo que usar siempre
ese atuendo te ayuda a promocionar
la «marca n\0»n"
"101_03","(촀\0Veo una relación especial entre 2\0}촀 y tú, n\0n\0\0\0\0(%촀\0Para mí son dos conceptos que van
unidos.
\0 ()촀\0Como el audio y el vídeo."
"101_04","($촀\0Así que hoy también te has puesto
2\0}촀n\0\0\0\0(촀\0¿Es el uniforme de algún club al que
perteneces?
\0 ¿O te has apuntado a
una tendencia de moda inmutable?\0\0(촀\0¡Vale,
\0 vale!
\0 Tu mirada me deja clara
la respuesta,
\0 ¡pero parpadea de vez
en cuando!"
"101_05","(6촀\0No puedo decir lo contrario:
\0
tu }촀 te queda tan bien como siempre."
"201","<ﬀﰀ촀"
"202","( 촀\0¡Uah!
\0 Si existiera el título de 2rey
reina de
la \0Caza del Huevo\0￿,
\0 ¡te lo darían del
tirón!
\0 (촀\0¡El estilo huevo es lo nuevo!
(촀\0Es lo que más admiro de ti:
\0 cuando
se trata de marcar tendencias,
\0 te
atreves con todo,
\0 n\0."
"203","(촀\0No se me ha escapado que hoy llevas
2\0}\0\0.\0\0(4촀\0¿Se debe a algún acontecimiento en
particular?
\0 No acostumbras a ir tan
rompe2dordora,
\0 n\0n\0\0
(&촀\0¿O se trata quizá de alguna fiesta?
\0
¿Un evento cultural secreto?
\0 ¿Y yo
no me he enterado?
\0 (9촀\0No lo creon"
"204","(촀\0Bonito conjunto,
\0 n\0.\0\0()촀\0Logra expresar muy bien la delgada
línea entre lo sabroso y lo nutritivo.
\0
(촀\0¡Tenedor de oro,
\0 n\0!"
"205","<ﴐ︀촀"
"206","(9촀\0Ese atuendo que llevas habla por sí
solo.
\0 Deduzco de él unas intenciones
bastante claras.\0\0(촀\0Conoces la diferencia entre proa y
popa,
\0 y estás siempre dispuest2oa a
levar anclas en busca de aventuras."
"207","(촀\0Tu atuendo me hace plantearme
algunas cuestionesn\0\0
\0 (&촀\0¿Crees que
las sirenas existen realmente?
()촀\0Y, si es así,
\0 ¿les gustará nadar por
naturaleza
\0 (6촀\0o estarán aburridísimas
de hacer lo mismo que sus abuelos?"
"208","(촀\0Nunca me lo había planteado,
\0 pero
2\0}\0\0 como es2촀ea\0 te da cierto aire exclusivo.\0\0('촀\0No me pondría un2촀oa\0 para ir a hacer la
compra,
\0 (촀\0pero tal vez si organizara un
concurso de haikus submarinon"
"209","(촀\0¿Y esto?
\0 ¿Te has caracterizado para
protagonizar una película o algo así,
n\0?\0\0(촀\0¿No me dirás quen\0\0
\0 (촀\0te seleccionaron
a ti en el casting al que me presenté
yo hace un par de semanas?n"
"210","(촀\0Te veo superelegante hoy,
\0 colega.
\0
Cualquiera diría quen\0\0
\0 ¿hay una
fiesta y no me han invitado?\0\0(촀\0¿Y qué va a ser de ese evento sin
mi presencia?
\0 (촀\0¿Se han olvidado del
animador cultural por excelencia?"
"211","(촀\0¡Qué porte y qué elegancia luces
hoy,
\0 n\0!\0\0(6촀\0Ese atuendo igual sirve para salir de
fiesta que para 촀.
\0 Exclusividad y confort, todo en uno."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0No sabría decir por qué, pero ha sido
verte y me ha invadido una sensación
muyn\0\0
\0 ¿casera?
(&촀\0¿El modelito es obra de tu madre?
\0
(촀\0Debería dedicarse al diseño
profesionalmente, n\0."
"216","(&촀\0¿Te patrocina DAL, n\0?
\0
¿Cómo es que te lo han pedido
a ti y no a mí?\0\0(촀\0¿Será por aquella entrada de mi blog
en la que criticaba abiertamente
la sociedad de consumo?
(촀\0Sabía que me podría traer problemas
algún día, 
\0pero de ahí a perder
patrocinadores hay un trechon"
"217","( 촀\0Se te ve preparad2oa para asistir a una
fiesta de disfraces.
\0 (&촀\0La cuestión esn\0\0
\0
¿lo estás realmente?
(촀\0¿Te has metido de lleno en el papel?
\0
¿Has practicado la forma de hablar?
\0
¿Sabes cuál es tu motivación?
(촀\0Si no sabes dar respuesta a todas
esas preguntas, 
\0te aconsejo ('촀\0que
no te lances a la piscina todavía.
(9촀\0El mundo de la interpretación es
demasiado complejo y no debe
tomarse a la ligera."
"218","(9촀\0¡Vaya look!
\0 ¡Más te vale tener un
regalo para mí,
\0 n\0!
\0
(촀\0¡Je, je, je!
\0 Tranqui,
\0 solo bromeaba.\0\0(4촀\0Aunquen\0\0
\0 si realmente lo tienes,
\0
tampoco te lo voy a rechazar,
\0 ¿eh?"
"251","(촀\0Vaya, vayan\0\0
\0 Vas rompiendo moldes
con esa vestimenta tan felina que
has escogido hoy.
\0 Me encanta.\0\0(촀\0Es másn\0\0
\0(촀\0 ¡podrías iniciar una nueva
tendencia con ella!
\0 Si es el caso,
\0(5촀\0 yo
la habré detectado antes que nadie."
"252","(촀\0Tu aspecto de hoy emite vibraciones
superenigmáticas a la par que
embelesadoras,
\0 n\0.
(촀\0Ya lo creo.
\0 No sé qué objetivo te
habrás propuesto,
\0 pero lo estás
haciendo de miedo,
\0 n\0."
"253","(촀\0¡Ah,
\0 qué alivio!
\0(%촀\0 Me estaban entrando
celos al ver otra rana por aquí,
\0
(촀\0¡pero eras tú, n\0!\0\0(9촀\0Es siempre un halago que mis
seguidores se disfracen para tratar
de imitarme, n\0."
"254","(촀\0¿Hoy te has levantado con ganas
de croar a los cuatro vientos,
amig2oa n\0?\0\0(촀\0¿O intentas insinuarme que sería una
idea rompedora organizar un torneo
de brincos, n\0?"
"255","(촀\0¡Anda, míranos, si vamos a juego!
\0
('촀\0Normalmente no soporto ir vestido
igual que los demásn\0\0
($촀\0Pero tampoco voy a desaprovechar
esta oportunidad de crear una nueva
tendencia contigo, n\0."
"256","(촀\0Quén\0\0
\0 «conejil» se te ve hoy, n\0⁠.\0\0(&촀\0¿Quieres poner de moda esas
orejas?
\0(%촀\0 Sí, yo también tuve una fase
parecida hace tiempo. 
\0¡Y no cuajó!"
"257","(촀\0Oyen\0\0
\0 no seremos parientes lejanos,
¿verdad?
\0(촀\0 ¡Así podrías venirte a
las reuniones familiares veraniegas!
(촀\0El año pasado organicé una
«performance» de monólogos
minimalistas que causó furor.
(7촀\0Furor, indignaciónn\0\0
\0 el caso es(촀\0 tener
algún tipo de impacto en el público,
n\0."
"258","(촀\0¡Socorro! 
\0¡Qué oso tan feroz!\0\0(6촀\0No te preocupes, ya sé que eres tú,
n\0⁠.\0\0(%촀\0Solo te sigo el rollo para que el resto
de vecinos sigan picando. 
\0(촀\0¡La gente
hoy en día se lo cree todo!"
"259","(촀\0¡Qué pelazo más espectacular!
\0
Rezuma esponjosidad y lustre.\0\0(촀\0Veo que has seguido mis tutoriales
para sacarle todo el partido al pelo
rizado, ¿eh, n\0?"
"260","(촀\0Me apasiona el estilo tan original que
te marcas.
\0(&촀\0 ¿Es pelo sintético?
\0 ¿De
importación?
\0 ¿Nuevo o vintage?"
"301","( 촀\0¿Te han contado que estoy haciendo
audiciones para un proyecto muy
personal de cine de autor?
(5촀\0Se trata de un corto que se titulará
«La insondable levedad de 2\0
촀».
(9촀\0A menos que me firmes un acuerdo
de confidencialidad ahora mismo,
\0
no puedo contarte nada más."
"302","(%촀\0El look de piloto te viene como anillo
al dedo,
\0 n\0.
\0 Tienes
un aspecto realmente imponente.
(9촀\0Si me lo ordenaras,
\0 pondría mi móvil
retro en modo avión en menos de un
suspiro.
\0 (촀\0Si tuviera esa función, claro."
"303","(촀\0Viendo tu aspecto,
\0 se diría que eres
2Btodo un experto toda una experta en actividades
sobre superficies heladas.\0\0(9촀\0Así que,
\0 como retroaficionado al
patinaje de vanguardia que soy,
\0 deja
que te pregunte:
\0 (+촀\0¡¿No tienes frío?!"
"304","($촀\0Vaya,
\0 no me imaginaba que tuvieras
también una faceta de deportista.\0\0(촀\0¿Te han entrado ganas de correr por
la banda?
\0 ¿De desmarcarte con una
pared?
\0 ¿O de rematar de chilena?
(촀\0En realidad no tengo ni idea de qué
significan esas expresiones,
\0 (&촀\0pero se
usan mucho en 촀,
\0 ¿no?"
"305","(&촀\0Oiga,
\0 ¿podría conseguirme mesa
en el restaurante que sirva 2 촀ella\0 mejor 촀 de la isla?\0\0(촀\0Perdona, n\0.
\0 Es que al verte así vestid2oa no he podido evitar hacer la broma.\0\0(9촀\0Pero,
\0 ahora en serio,
\0 te acepto
cualquier recomendación si conoces
alguno,
\0 ¿eh?"
"306","(촀\0¿Y esa pinta que llevas?
\0 ¿Te traes
entre manos algún plan digamosn\0\0
\0
ejemn\0\0
\0 «no muy honroso»?
(9촀\0Sea lo que sea,
\0 puedes contar
conmigo, n\0.
\0 (촀\0¡Me apunto a cualquier idea exclusiva!"
"307","(1촀\0Al verte vestid2oa así,
\0 no puedo
evitar recordar mis tiernos años
de juventud, n\0.
(촀\0No había n\0 más popular en el instituto. 
\0(5촀\0¡Todo el mundo me idolatraba sin reservas!\0\0(촀\0Peron\0\0
\0 tuve que renunciar a todo
cuando el gobierno me reclutó
como espía secreto.
(촀\0¿Qué? 
\0Ya sabes lo que dicen en
las películas:
\0(2촀\0 inspirado en una
historia ficticia."
"308","(촀\0¿Te pillo de camino a alguna quedada
ciclista?
\0(촀\0 Así me gusta; que siempre
te mantengas en forma.
(%촀\0Yo soy más de bici estática. 
\0No me
tiro(촀\0 tres horas echándome gomina
para que luego salga volando."
