"label","text"
"001","<"
"001_01","(4촀\0Por cierto,
\0 te queda de miedo
es2촀ea\0 }촀."
"001_02","(2촀\0¿No te ha dicho nadie que
es2촀ea\0 }촀 te queda espectacular?"
"001_03","(촀\0¡Ostras!
\0 ¿Qué se celebra hoy?
\0
(6촀\0¡Veo que has decidido lucir tus
mejores galas!"
"002","<"
"002_01","(6촀\0Ahora puede decirse que nuestras
corrientes estilísticas se han
hermanado.
\0 (촀\0¡Je,
\0 je,
\0 je!"
"002_02","(%촀\0Recuerda mi generosidad cuando
dejes alguna valoración «online» de
la marca n
\0."
"002_03","(촀\0No creo que pudiera haber algo más
de tu estilo,
\0 ¿no te parece?"
"101","(촀\0Deja que te diga algo:
\0 creo que
mi }촀 te quedaría de lujo.
\0 (5촀\0Te 2촀lola\0 regalo."
"102","(&촀\0Dime,
\0 ¿te gustaría tener 2\0}촀⁠?\0\0(촀\0¡Je,
\0 je!
\0 Espero que sí,
\0 porque
desde hoy podrás presumir
cuanto quieras de 2촀élella\0."
"104","(촀\0¡Oye!
\0 ¿Cómo puedes ir por ahí
tan despreocupadamente sin
2\0}촀?
(촀\0¡Es lo que se lleva esta temporada!
\0
Toma,
\0 toma,
\0 te regalo 2""촀el míola mía\0 antes
de que te vea alguien más."
