"label","text"
"001","(1촀\0Si tuviera que elegir el estilo musical
que mejor me define,
\0 supongo que
sería 2\0촀.
()촀\0Pero también son muy apreciadas
mis creaciones de 촁.
\0
(5촀\0¡Hasta me dedicaron un libro!"
"002","(촀\0Bueno,
\0 en realidad solo se inspira
en parte de mi vidan\0\0 y las de otros
500 autores.
(촀\0Y si nos ponemos quisquillosos,
es más un panfleto que un libro,
\0
¡pero ahí está!"
"003","(%촀\0Por no hablar de mis discos de
촀,
\0 (촀\0muy poco conocidos en circuitos comercialesn\0\0\0\0(6촀\0Lo cual no deja de ser un gran
motivo de orgullo.
\0 Mi arte no es
para cualquiera."
"005","<\0"
"006","<\0	
"
"009","(7촀\0No quiero exagerar,
\0 pero esto es
la tragedia del siglo.
\0 Un sinvivirn\0\0\0\0()촀\0Pienso regalarle flores a una amiga,
\0
pero no quiero que lo interprete
equivocadamente;
\0 ya me entiendes.
(촀\0¡Sería un desastre si las elijo de un
color inapropiado!
\0 (
촀\0¿O quizá no?
\0
Después de todo,
\0 solo son floresn\0\0
(촀\0Gracias por escucharme,
\0 n\0.
\0 ¡Creo que ahora lo voy viendo más claro!"
"010","(7촀\0Siempre me escuchas cuando
estoy de bajón por algún asunto.
\0
Es un gran detalle de tu parten\0\0
(
촀\0Deja que te cuente...
\0 ¿por qué
estaba yo tan apesadumbrado?n\0\0\0\0(촀\0¡Ahora no me acuerdo!
\0 (촀\0Pero gracias
por el apoyo,
\0 n\0."
"012","(촀\0Ya conoces mi exquisita sensibilidad
para la moda de vanguardia,
\0 ¿cierto?\0\0(1촀\0Cuando yo me pongo algo,
\0 hago que
nazca una tendencia.
\0 Todas las
miradas se fijan en mí.\0\0(9촀\0Y voy a contarte lo que ha captado
mi interés de cara a la próxima
temporadan"
"013","<"
"014","(6촀\0¡Los vaqueros hiperajustados!\0\0()촀\0No hace falta estar delgado para
llevarlos.
\0 Realzan tus piernasn\0\0
\0
¡y apenas cortan la circulación!
(촀\0Me he comprado unos que traen
incluida la palanca para encajártelos.
\0
¡Más práctico, imposible!"
"015","(6촀\0¡Los vaqueros harapientos!\0\0(촀\0Ya no se llevan los pantalones sin
agujeros.
\0 Son muy monótonos y
además carecen de ventilación.\0\0(%촀\0Merece la pena pagar solo un 300 %
más y llevar unos harapos de calidad."
"016","(6촀\0¡Los ponchos!\0\0()촀\0Son la evolución lógica y extrema
de las camisas:
\0 (촀\0¡una simple manta
con una abertura para el cuello!
(촀\0Además,
\0 los modelos tejidos con
esparto son ideales como exfoliante
para la piel del torso."
"018","<"
"019","(촂\0¿Qué tal si hablamos sobre moda,
\0
n\0?
\0 De la longitud de los pantalones, por ejemplo."
