"label","text"
"001","( 촀\0¿Has oído la noticia?
\0 (%촀\0¡Pronto
se celebrará algo muy especial
en la isla!
(!촀\0¡Será el primer gran evento que
tendrá lugar en n\0!\0\0¡Toooma ya!
\0 (촀\0No suelo decir algo
tan manido como «toma ya»,
\0 pero
esta ocasión lo justifica."
"002","(!촀\0¡Está confirmado!
\0 Mañana tendrá
lugar el evento que todo el mundo
ha estado esperandon\0\0
(촀\0¡Qué ganas tengo!
\0 ¡Esto pondrá
a n\0 en el mapa
de las islas más cosmopolitas!"
"005","()촀\0Se rumorea por los foros de la red
que este sábado se celebra el \0Torneo
de Pesca\0￿.
(5촀\0Mi filosofía vital promueve que
los peces fluyan libres,
\0 dejándose
llevar por las sinergias del cosmos.
(촀\0Pero aquí se trata de atrapar
todos los posiblesn\0\0
\0 así que me
adaptaré a las reglas."
"006","(촀\0Supongo que estás informad2oa de
que mañana es el \0Torneo de Pesca\0￿n\0\0\0\0(촀\0¡Como para no estarlo!
\0 (6촀\0¡No se habla
de otra cosa en n\0
(ni en mi blog)!\0\0(촀\0Te daré un consejo técnico gratis:
\0 ('촀\0
¡atrapar peces antes de que empiece
a contar el tiempo no vale!"
"007","(촀\0Supongo que ya tendrás a punto tu
red y estarás suscrit2oa a un canal de
vídeos sobre cómo atrapar insectosn\0\0
(!촀\0¡Porque el sábado que viene se
celebra la \0Caza de Bichos\0￿!\0\0(&촀\0¿Te sientes capaz de echar el
guante a bichos a porrillo en
n\0?"
"008","(촀\0¡Mañana es la \0Caza de Bichos\0￿!
\0
(촀\0¿Me llevaré muchos premios?
\0
¿Te los llevarás tú también?
()촀\0Supongo que sabrás que,
\0 por
muchos bichos que atrapes hoy,
no contarán.
\0 ¡Espera hasta mañana!
(5촀\0Ya nos veremos mientras estemos
dándole a la red."
"016","(촀\0Estarás al tanto de que los fuegos
artificiales son mañana,
\0 ¿verdad?
\0
(촀\0Sí,
\0 aquí en n\0.\0\0(5촀\0Todo el mundo tendrá categoría de
espectador VIPn\0\0
\0 (촀\0así que a ver cómo
hago para destacar sobre el reston"
"017","(촀\0Oye,
\0 sabes que mañana la Academia
de Artes Decorativas va a evaluar
nuestras casas,
\0 ¿no?
(%촀\0¡Espero que hayas podido decorar
la tuya a tu entero gusto!\0\0(5촀\0Por mi parte,
\0 solo diré que la «Villa
n
\0» siempre está
en condiciones de ser visitada.
(6촀\0¡Cualquier intelectual de prestigio
puede querer pasarse por mi casa
a tomarse 2\0촀!"
"018","(&촀\0¿Qué tal te ha ido en el gran evento?
\0
Ya sabes,
\0 la evaluación de la
Academia de Artes Decorativasn\0\0
(5촀\0Yo he quedado bastante satisfechon\0\0
\0
No,
\0 no voy a decir que mi casa era
la mejor.
\0 Eso ya lo decidirán otros."
"019","(&촀\0¿Te has dado cuenta de que ya
se acaba Z\0,
\0 n\0?
\0
(!촀\0¡No ha estado mal,
\0 n\0!
(촀\0Pero antes de despedir Z\0,
\0
tenemos que celebrar a lo grande
la \0cuenta atrás\0￿.
\0
(6촀\0Así que prepara tus gafas,
\0 porque
esto va a dejar tu cumpleaños a la
altura de una sala de espera.
(촀\0Ay,
\0 perdona,
\0 ¡no quise decir eso!
\0
(#촀\0Como una sala de espera,
\0 pero con
revistas para entretenerse un poco."
"020","(촀\0¡Ya está lista la \0cuenta atrás\0￿ para
ponerse en marcha mañana por
la noche!
(%촀\0No dejes de ir a la plaza,
\0
n\0n\0\0\0\0(!촀\0¡Quiero pasar contigo los últimos
instantes de Z\0!"
"101","(촀\0¿Sabes qué es el \0Primero de Mayo\0￿?
\0
(촀\0Obviamente es el día 1 de mayo,
\0
¡pero no es un día cualquiera!
(촀\0He oído que hay preparada una
actividad especial que tendrá lugar
en una isla indómita.
(촀\0¿Qué será? ¿Y dónde?
\0
Estoy ansioso por descubrirlo,
n\0."
"102","(촀\0¡Mañana celebraremos el \0Primero
de Mayo\0￿!
\0 (촀\0Espero que estés list2oa
para lo que se viene.
(%촀\0No te olvides de ir a hablar mañana
con \0Tom Nook \0￿para ver cómo hacerte
con un \0billete Primero de Mayo\0￿.
(촀\0Va a ser el evento del año.
\0 ¡Yo que
tú no me lo perdería, n\0!"
