"label","text"
"001","<"
"001_01","(촀\0¿Estoy viendo visiones o eso
que llevas ahí es 2<촀un auténticouna auténtica\0
}\0\0?"
"001_02","( 촀\0¡Arrea!
\0 (6촀\0¡Eres 2,el primerola primera que en lugar
de una réplica virtual tiene 2\0
}\0\0 real!"
"001_03","(;촀\0Alto,
\0 amiguit2oa.
\0 Perdona la pregunta,
pero (&촀\0¿dónde has conseguido esa
joya de }\0\0?"
"002","(8촀\0No puedo evitar proponerten\0\0
\0
¿Me 2촀lola\0 vendes?
\0 ¡Estoy dispuesto
a pagarte Z\0 por 2촀élella\0!"
"002_a","Me gusta la idea
¡Trato hecho!"
"002_b","(\0촁\0Gracias, pero no
No está en venta"
"003","(촀\0¡Bravissimo! 
\0 ()촀\0Me alegra que nos
entendamos."
"004","(촀\0Vale,
\0 no pasa nada.
\0 Tampoco es un
ejemplar tan exclusivon"
"005","<"
"005_01","(촀\0Cuéntamelo todo sobre tan singular
ejemplar.
\0 ¿De dónde proviene?
\0
¿Qué come?
\0 ¿De qué horóscopo es?"
"005_02","(촀\0¡Qué }\0\0 tan
maravillos2촀oa\0!
\0 ¡Daría la mitad de mi
colección de pajaritas por un2촀oa\0 así!"
"005_03","(7촀\0Ahora mi objetivo será fusionarme
en cuerpo y mente con est2촀ea\0 
}\0\0n\0\0\0\0(1촀\0¿Cuáles serían mis metas en la vida y
mis inquietudes culturales si yo fuera
2\0}\0\0?"
"102","(촀\0Seré franco contigo:
\0 2촀lola\0 necesito
para mí.
\0 (&촀\0¿Me 2촀lola\0 venderías por
Z\0 de las de curso legal?"
"102_a","¡Para ti!
¡Hay trato!"
"102_b","(\0촁\0Quizá otro día
Lo siento, pero no"
"103","(촀\0¡Genial!
\0 Con esta transacción,
¡sincronizamos nuestros perfiles!"
"104","(촀\0Qué calamidadn\0\0
\0 (
촀\0¿Cuándo lograré
hacerme con una de esas bellezas?"
"105","<"
"105_01","(7촀\0Llevo tanto tiempo queriendo 2\0}\0\0n\0\0\0\0(6촀\0No creo que nadie tenga 2촀unouna\0 como
mascota en casa.
\0 (촀\0¡2촀LoLa\0 mimaré al
máximo y a la vez marcaré tendencia!"
"105_02","(촀\0¡Al fin!
\0 Creí que nunca tendría mi
}\0\0 propi2촀oa\0,
\0
pero el día ha llegado.\0\0(6촀\0Esta belleza eclipsará a todas
las demás piezas de coleccionista
que guardo en mi casa."
"105_03","(2촀\0Siempre he querido tener 2\0
}\0\0 como
compañer2촀oa\0 de piso.
(1촀\0Igual l2촀oa\0 llamo «2\0n\0»
en tu honor.
\0 (&촀\0¿O eso te molestaría?
\0
(5촀\0¡Yo que tú me sentiría orgullos2oa!"
