"label","text"
"001","()촀\0Por si no lo sabías, mientras duermes
puedes entrar en distintas fases de
sueño.\0\0(촀\0Hay una en la que tus ojos se
mueven muy rápido bajo los
párpados,
\0 pero también hay otras.
촊촉(촀\0Ahora quiero saber si debo comprar
una cama para cada fase, como 2\0
}\0\0."
"002","촊촉(5촀\0Eh, n\0,
\0 mira qué }\0\0.
\0 ¿No te parece una pasada?\0\0촆촃(촀\0Por mucho que vivamos en una isla,
\0
yo no puedo vivir sin ver mis series
favoritas en hiperalta definición.
(6촀\0Por no hablar de las pelis de autor
\0
y los documentales sobre moda de
retaguardian\0\0 ¡No me pierdo nada!"
"003","촊촉(촀\0Tomar 촀 y oír temas
desconocidos de 촀 
en mi }\0\0n\0\0
촆촃(촀\0Ese es mi estilo,
\0 n\0.
\0
(6촀\0Solo unos pocos elegidos conocemos
los verdaderos placeres de la vida."
"004","(촀\0No sé para qué necesito un reloj,
\0
si aquí en la isla casi no tenemos
horariosn\0\0\0\0촊촉(촀\0Pero, con el estilazo que destila
mi }\0\0,
\0 ¡sería un crimen dejarl2촀oa\0 escapar!\0\0촆촃(&촀\0¿No es eso lo que importa?
\0 ('촀\0Sé que
la respuesta «mainstream» sería
«no»,
\0 pero ya me conocesn"
"005","촊촉()촀\0¿Entiendes de plantas?
\0 ¿Conoces
2\0}\0\0?\0\0촆촃(5촀\0En invierno tiene aspecto primaveral
y en verano se marchita tiritando.
\0 
(촀\0Va a contracorriente,
\0 como yo."
"006","촊촉(%촀\0Cuando se trata de usar 2\0
}\0\0,
\0 lo mío es un verdadero ritual.\0\0촆촃()촀\0Primero compruebo si el agua está a
la temperatura perfecta sumergiendo
el meñique de mi pie izquierdo.
(6촀\0Y entonces me tomo los 45 minutos
de rigor para elegir el albornoz que
me pondré al terminar el baño."
"008","촊촉(%촀\0Si tengo que sentarme a escribir,
\0
la elección está bien clara:
\0
mi }\0\0.
촆촃(촀\0¿Te interesa saber qué escribiría?
\0
(6촀\0Ya publicaré algún adelanto sobre el
tema en mi blog.
\0 ¿Estás suscrit2oa ya?"
"009","촊촉( 촀\0Mi }\0\0 te gusta a rabiar,
\0 ¿eh?\0\0촆촃(5촀\0Normal,
\0 está diseñad2촀oa\0 a medida para
adaptarse como un guante a min\0\0
\0
(촀\0exclusiva anatomía."
"010","촊촉(5촀\02\02\0}\0\0 es mi herramienta predilecta cuando se trata de componer obras sinfónicas.\0\0촆촃(촀\0¿Que toque algo ahora mismo?
\0
(촀\0Eston\0\0
\0 Es que hoy me viene maln\0\0
\0
Además creo que no tiene baterían"
"011","촊촉(5촀\0He aquí una de las herramientas
clave para mis actividades culinarias:
\0
(촀\02\0}\0\0.
촆촃(6촀\0¿2\0촀 para cenar?
\0
¿O mejor 촁?
\0
Ningún plato tiene secretos para mí."
"012","촊촉(5촀\0Aunque no lo parezca,
\0 practico
mucho con mi }\0\0.\0\0촆촃('촀\0¡Y nada de saltarme ni un solo día!
\0
(촀\0Ya sabrás que la constancia es una
de mis virtudes más destacadas."
"016","촊촉()촀\0Ya,
\0 ya lo sé.
\0 Se supone que
2\0}\0\0 tendría que estar al aire libren\0\0\0\0촆촃(5촀\0Pero estoy probando el concepto
de intercambiar lo exterior por lo interior.
\0 ¿Para qué?
\0 (촀\0Pues no lo sén"
"017","( 촀\0Ah, 
\0촊촉veo que te ha llamado la atención
mi }\0\0.\0\0(9촀\0Soy de los que creen que una buena
iluminación puede cambiar tu casa
de forma radical.
촆촃()촀\0Si te interesa el tema, 
\0he colgado
una guía corta sobre iluminación
en mi blog.
(6촀\0Si sigues mis 65 recomendaciones,
¡tú también serás un2\0a experto en
iluminación, n\0!"
"018","촊촉()촀\0Quiero dejar algo muy claro sobre
mi }\0\0.\0\0촆촃Que esté aquí ('촀\0no quiere decir que
me pase todo el día admirando
mi aspecto frente a 2촀élella\0.
(촀\0¡He logrado reducir el tiempo diario
a solo 35 minutos, n\0!"
"019","촊촉(5촀\0Aquí es donde guardo mi ropa de
diseño,
\0 mi imprescindible y preciad2촀oa\0
}\0\0.
촆촃()촀\0Ya sabes lo rápido que cambian las
tendencias.
\0 ¡Hay que estar listo para
cambiar de atuendo en un segundo!"
"020","촊촉( 촀\0Ah,
\0 ya veo que has descubierto mi
}\0\0.\0\0촆촃(7촀\0Acariciándol2촀oa\0 al volver a casa,
\0 olvido
cualquier sinsabor cultural que haya
tenido durante el día, n\0."
"021","촊촉(촀\0¡Ostras!
\0 Disculpa que no os haya
presentado.
\0 (""촀\0Aquí mi querid2촀oa\0 compi
2\0}\0\0.\0\0촆촃(1촀\0Cuando me siento a mirarl2촀oa\0 nadar,
\0
me embeleso hasta perder del todo
la noción del tiempo, n\0."
"022",""
