"label","text"
"001","촊촉(촀\0¿Alguna vez habías visto en vivo
2\0}\0\0 tan enorme?\0\0촆촃(촀\0Encaja tan bien en este lugar
que pareciera haber brotado
espontáneamente en el entorno."
"002","촊촉(촀\0¿Has visto qué maravilla de
}\0\0?\0\0(촀\0¿Crees que se podría usar como
sombrero?
\0 ¿O es demasiado grande?"
"003","촊촉(1촀\0Cuanto más tiempo paso mirando
2\0}\0\0,
\0 más relajación interior siento.\0\0촆촃(촀\0¿Igual debería aplicar también este
estilo en mi propia casa?
\0 (촀\0Me resulta
«zen-cillamente» genial,
\0 ¡je,
\0 je!"
"004","촊촉(촀\0No sabría decir si el objeto tiene
algún propósito artístico o es
simplemente un olvido de alguien.\0\0촆촃(촀\0¡Aunque podría ser ambas cosas!
\0
Qué idea de genion"
"005","촊촉(촀\0¡2\02\0}\0\0 aquí en medio!
\0 (촀\0Nunca dejará de sorprenderme esta islan\0\0\0\0촆촃(1촀\0Imagina lo que tendrá en casa quien
pueda permitirse dejar esta joya
aquí a la intemperien"
"006","촊촉(1촀\0No puedo evitar fijarme en 2\0
}\0\0.
\0 Me trae a la memoria tantas cosasn\0\0\0\0촆촃(촀\0Tal vez debería conseguirme algo
parecido para mí mismo.
\0 Así tendría
siempre presente mis viejos tiempos."
"007","촊촉(!촀\02\02\0}\0\0 siempre viene bien para darle un extra de toque isleño a una isla.\0\0촆촃(촀\0Lo malo es que,
\0(촀\0 si me acostumbro
a esto cada dían\0\0
\0 ¿qué exclusividad
tendría mi ambiente de vacaciones?"
"008","촊촉(촀\0¿Alguien está montando un negocio
aquí?
\0 (&촀\0¿O qué propósito tiene 2\0
}\0\0?
촆촃('촀\0No lo acabo de entender,
\0 pero las
oficinas al aire libre no me parecen
buena idea."
"009","촊촉(촀\0¡Impresionante!
\0 Sé que son troncos
falsos,
\0 pero el nivel de realismo de
este diseño me deja anonadado.
\0
촆촃(&촀\0¡¿Qué?!
\0 (촀\0¿Que son auténticos?
\0
¿Y de dónde habrán salido tantosn\0\0?
\0
(촀\0No me lo cuentesn"
"010","촊촉(촀\0¿Tú no te acuerdas de alguien al ver
2\0}\0\0?n\0\0\0\0촆촃(&촀\0De n촀,
\0 ¿verdad?
\0
(촀\0No me preguntes por qué,
\0 pero
siempre lo pienso."
"011","촊촉(촀\0¡Uich!
\0 Casi le doy un mordisco a
2\0}\0\0 sin darme cuentan\0\0
촆촃(2촀\0Es que,
\0 con esa pinta tan apetitosa
que tienen\0\0
\0 todavía me lo estoy
pensando."
"012","촊촉(1촀\0Me encanta cuando veo 2\0}\0\0 así en directo.\0\0촆촃Es como si me transportara al
escenario de una película antiguan"
"013","촊촉(촀\0¿Qué ven mis ojos?
\0 ¡Pero si es
2\0}\0\0!\0\0촆촃(촀\0Me encantaban esas cosas cuando
era un niño.
\0 (촀\0¡Y a mis años también,
\0
para qué negarlo!"
"014","촊촉(1촀\0Qué desfase,
\0 qué locura,
\0 ¿eh?
\0
촃(촀\0Si no,
\0 ya me dirás que pinta aquí
2\0}\0\0촆n"
"015","촊촉(5촀\0¿Sabías que para fabricar 2\0
}\0\0 se usan materiales indestructibles?\0\0촆촃(촀\0¿Que si soy experto en la materia?
\0
Bueno,
\0 solo me limito a repetir lo
que oigo decir a otros,
\0 (촀\0¡je,
\0 je,
\0 je!"
"017","촊촉( 촀\0Primero pensé que era algún tipo
de escultura,
\0(7촀\0 pero ahora veo que es
2\0}\0\0.
(%촀\0No sé quién será el diseñador,
pero ha hecho un trabajo impecable.
\0
(촀\0Qué coloresn"
