"label","text"
"001","<"
"001_01","(촀\0¿Cómo me queda tu }촀?
\0 Hace nada todavía era tuy2촀oa\0.\0\0(5촀\0Y a mí no es que me quede bien;
\0
yo le quedo bien a 2촀élella\0."
"001_02","(&촀\0Est2촀ea\0 }촀 es una maravillan\0\0\0\0(5촀\0Creo que entre 2촀élella\0 y yo se ha
creado un cierto vínculo de
elegante retroalimentaciónn"
"001_03","(%촀\0No me queda nada mal est2촀ea\0 }촀.\0\0(5촀\0Aunque soy tan polifacético que
puedo clavar cualquier estilo."
"002","<"
"002_01","(5촀\0¿Qué tal me encuentras con est2촀ea\0
}촀 que llevo puest2촀oa\0?\0\0(%촀\0Aunque no te lo creas,
\0 me l2촀oa\0 dio
s\0촀 para que renueve mi look."
"002_02","(촀\0¡Ajá!
\0 Sabía que te fijarías en mi
}촀 de diseño retrovanguardista.\0\0(%촀\0Por extraño que te suene,
\0 fue s\0촀 quien me dio tan exclusiva prenda."
"003","<"
"003_01","(촀\0¿Cómo me queda tu }촀?\0\0( 촀\0Bueno,
\0 rectificon\0\0
\0 (5촀\0Ahora esta
joya es mía.
\0 Y no parece nada infeliz
con su nuevo dueño."
"003_02","(5촀\0Creo que est2촀ea\0 }촀 me queda realmente bien.\0\0Si tienes algo más en el armario
que ya no uses,
\0 (%촀\0¡con gusto te lo
quitaré de las manos!"
"003_03","(&촀\0¿Cómo me queda esta maravilla de
}촀?\0\0(촀\0Espero que bien.
\0 (촀\0Y me viene de
perlas para diversificar mi estilo."
"004","<"
"004_01","(5촀\0Observa qué vibraciones emite est2촀ea\0
}촀.\0\0(3촀\0Si quieres comprarte un2촀oa\0 igual,
\0 no
l2촀oa\0 encontrarás a la venta «online».
\0
Contacta con s\0촁."
"004_02","(촀\0Apuesto a que te has quedado
prendad2oa de mi deslumbrante
}촀,
\0 ¿eh?\0\0(7촀\0Pues todo el mérito es de s\0촁,
\0 (%촀\0porque l2촀oa\0 conseguí gracias a 2Ď촀élella\0."
"011","()촀\0Me alegra saber que sirvo
de inspiración para jóvenes
diseñador2eas como tún\0\0
(7촀\0Porque está claro que esto
está hecho a mi medida, n\0."
"012","(5촀\0Mira,
\0 llevo 20Ȏ촀puesto unpuesta una\0 s\0촂 original.\0\0(촀\0O sea,
\0 no,
\0 no llevo 2NȎ촀 puesto al propio$puesta a la propia\0 s\0촂.
\0 (
촀\0\0(Qué incómodo sería eson\0\0
\0)\0￿"
"013","(촀\0Te estás preguntando de dónde he
sacado una prenda así,
\0 ¿verdad?
\0
No te extrañes.
\0 ((촀\0Es muy exclusiva.
(%촀\0La ha diseñado s\0촂,
\0 de s촀.
\0 Allí la llaman «Le s촀».
()촀\0El «Le» se lo he añadido yo.
\0
Es «el»
\0 en italiano.
\0 (6촀\0Se podría decir
que le he añadido «le le»."
"101","(5촀\0¿No te parece que, con est2촀ea\0 }촀 que llevo, rompo todos los moldes?\0\0(1촀\0La idea es lograr un look que aúne
vanguardia, atrevimiento, desenfado
y toques clásicosn\0\0
\0(&촀\0 o nada de eso."
"102","(5촀\0¡Notificación a mis seguidores!
\0
Actualizo mi estado con el look más
avanzado que se ha visto este año.
(
촀\0En realidadn\0\0
\0 ya lo llevaba puesto.
\0
(6촀\0Seguro que ya tengo varios cientos
de «me gusta» en mi perfil «online»."
"103","(5촀\0¿Cómo me ves hoy?
\0 (촀\0Llevo un look
sencillo pero a la vez rebosante de
minimalismo salvaje.
(촀\0¡Ahí está la clave!
\0 (%촀\0A veces lo simple
va por delante de lo «mainstream»n\0\0
\0 
(촀\0y hace tendencia de la antitendencia."
"104","(5촀\0Atent2oa, n\0.
\0 ¡No será
raro si tus ojos hacen chiribitas al
ver mi }촀!
Combina muchos estilos a la vez
\0 (촀\0que
cumple con las normas de etiqueta
de todos los países del mundo."
"105","(촀\02\02\0}촀 que llevo me abriría las puertas de cualquier torneo de 촀.\0\0(5촀\0Y no es que me haga falta.
\0 (촀\0Ya sabes
lo muchísimo que frecuento los
centros deportivosn\0\0
\0 virtuales."
"106","(촀\0¡Je, je y más je!
\0 ¿Qué me dices
de mi }촀?
¿No es elegancia pura?
(5촀\0Y, aunque pueda parecer un poco
clásic2촀oa\0,
\0 l2촀oa\0 llevo puest2촀oa\0 yo,
\0
que nunca paso de moda."
"201","(촀\0¿Qué opinas de mi }촀, n\0?\0\0¿Estoy listo para (촀\0comenzar una
nueva tendencian\0\0
\0 o sería preferible
(촀\0que 2촀lola\0 tendiera a que le diera el sol?"
