"label","text"
"000","(
촀\0Nunca me he encontrado con
s\0촀n\0\0\0\0(6촀\0Pero, ya sea que le guste 2촀ella\0 delicios2촀oa\0 촀 o 2Ğ촀ella\0 repugnante 촁,
\0 l2
촀oa\0 trataré bien."
"001","(&촀\0¿No habrás visto por ahí a s\0촀 últimamente,
\0 n\0?"
"002","(&촀\0¿Te has enterado de todo lo que se
cuenta sobre s\0촀 últimamente?"
"003","(
촀\0Hace siglos que no veo a s\0촀, n\0n\0\0\0\0(촀\0Quiero pensar que está bien y que
simplemente se ha quedado en casa
a ver 20 temporadas de alguna serie."
"004","(촀\0Adivina a quién he visto hoy.
\0
(촀\0¡Pues a s\0촀!\0\0(5촀\0Fue como un encuentro entre dos
artistas de culto,
\0 n\0."
"005","( 촀\0Ayer estaba dando un paseo
\0
y adivina con quién me encontrén\0\0\0\0(촀\0¡Con s\0촀 nada menos!
\0
(2촀\0No sabía si pedirle un autógrafon\0\0
\0
u ofrecerle el mío."
"006","(8촀\0Oye,
\0 ¿sabes si le pasa algo a
s\0촀 últimamente?\0\0(촀\0Me pongo nervioso cuando llevo
un tiempo sin ver a mis amigos.\0\0(
촀\0¿Qué estarán haciendo sin mí?
\0
(촀\0¡¿Qué puede haber tan exclusivo que
atraiga su atención más que yo?!"
"020","( 촀\0Por cierto,
\0 ¿sabes que s\0촀 ha venido de visita desde s촀?"
"021","(6촀\0¿Sabías que s\0촀 se ha venido desde s촀 para honrarnos con su presencia?"
"022","(촀\0No es una noticia muy actual,
\0 pero
s\0촀 vino desde s촀 a visitarnos.\0\0(6촀\0¡Ojalá se dé otra vuelta por aquí
pronto,
\0 n\0!"
"023","(촀\0¿Sabías que s\0촀 vino desde la remota isla de s촀 solo para vernos?\0\0(
촀\0Bueno,
\0 yo también me haría ese
pedazo de viaje por 2(촀un ricouna rica\0 촀.
\0 (촀\0¡Je, 
\0je!"
"024","(&촀\0¿Sabes en quién he estado pensando
últimamente?
\0 (촀\0En s\0촀⁠.\0\0(1촀\0Sí,
\0 2
촀ella\0 de s촀.
\0 Me pregunto por dónde andarán"
"025","Oye,
\0 (&촀\0¿conoces a s\0촀?
\0
Sí,
\0 2
촀ella\0 de s촀,
\0 creo.\0\0(1촀\0Quisiera visitar esa isla alguna vez.
\0
(6촀\0Dicen allí se come 2\0촀 excelente."
"026","(
촀\0Qué raron\0\0
\0 Hace un tiempo que
no veo a s\0촀 por ahí,
\0 n\0.\0\0¿Será que se aburre?
\0 (촀\0Tendré que
darle más vidilla a la isla.
\0 (6촀\0Organizar
un festival de baile retro o algon"
"101","()촀\0Por lo que he podido saber,
\0 se lo
pasó muy bien a lo largo y ancho
de n\0.
(촀\0Cosa que me alegra mucho,
\0 (5촀\0porque
demuestra que ofrecemos ocio de
alto nivel intelectual."
"102","()촀\0Parece que pescó un montón
de peces.\0\0(6촀\0Los sacaría del agua empleando el
clásico «efecto s\0촀».
\0
(촀\0¡Je,
\0 je!"
"103","()촀\0Por lo visto cazó un montonazo de
bichos.
\0(
촀\0 Me pregunto si habrá donado
alguno al «museo»n\0\0
(촀\0Sí, es el respetable nombre que le
han dado a esa cárcel para insectos
que lleva el maniático de \0Sócrates\0￿."
"104","()촀\0Parece que recogió un montón
de conchas.\0\0(2촀\0Me pregunto si leería el mensaje que
escribí colocándolas sobre la arena
de la playan\0\0
(6촀\0Decía «n\0»,
\0 ¡je,
\0 je!"
"105","()촀\0Me han dicho que recogió muchas
almejas, n\0.\0\0(촀\0A lo mejor ahora tenemos que hablar
de «zona de almejada»,
\0 (촀\0¡je,
\0 je!\0\0(촀\0Oyen\0\0
\0 ¿Y si explorara mis dotes
innatas para la comedia?"
"106","()촀\0Se comenta que hizo estallar unos
cuantos globos de esos que a veces
flotan por ahí.
(촀\0Espero que se tome un descanso
con el tirachinas cuando inaugure
mi exposición de globos artísticosn"
"107","()촀\0Sé de buena tinta que pidió un
montón de deseos a las estrellas
fugaces.
(3촀\0Si a mí me concediesen un solo
deseo,
\0 pediría poder pedir muchos
más deseos.
\0
(1촀\0Los procedimientos recursivos son
otra de mis aficiones exclusivas."
"108","()촀\0Tengo entendido que sacudió un
montón de árboles, n\0.\0\0(촀\0Y lo entiendo.
\0 Obtener materia prima
para muebles exclusivos bien vale
arriesgarse a recibir un aguijonazo."
"109","()촀\0Me han dicho que estuvo un rato
golpeando con ahínco los árboles.
\0
Con ahínco y con un hacha.
(5촀\0A mí no sé me da mal el hachan\0\0
\0 Creo
que es porque durante muchos años
practiqué petanca sobre hielon\0\0
Aunque no lo creas,
\0 son actividades
que tienen mucho en común."
"110","()촀\0Tengo entendido que estuvo talando
todos esos árboles.\0\0(촀\0Me gustan los espacios abiertos,
\0
pero espero que alguien inicie
pronto un proceso de reforestación.
(6촀\0Los árboles son necesarios no solo
por motivos ecológicos,
\0 sino también
en el plano estético."
"111","()촀\0Parece que se entusiasmó con
la jardinería.\0\0(5촀\0Vamos,
\0 que ha llevado a cabo todo
un plan de decoración de exteriores
gratis para n\0."
"112","()촀\0Lo cierto es que estuvo regando
un montón de flores.\0\0(촀\0La isla es el escenario de nuestras
vidas,
\0 así que se agradece tenerla
bonita.
\0 ¡Je,
\0 je!"
"113","()촀\0Parece que estuvo dando todo un
espectáculo,
\0 desplegando montones
de emociones.
(1촀\0Me hubiese gustado estar presente
para dejar luego constancia de la
experiencia en mi blog."
"116","()촀\0Dicen que pasó mucho tiempo
dándole al bricolaje.\0\0(촀\0¿Crees que habrá construido algo
para mí?
\0 La verdad es que lo dudon\0\0
\0
(촀\0¿Pero y sin\0\0?"
"117","()촀\0Parece que rompió unas cuantas
herramientas, n\0.\0\0(9촀\0Pero no deja de ser una señal de que
se toma en serio el trabajo.\0\0(%촀\0Aunque igual podría ser todo pose,
\0
como esos artistas que rompen guitarras sobre el escenario."
"118","()촀\0Por lo que he podido saber,
\0 pasó
la mayor parte del tiempo encerrado
en casa.
\0 (촀\0También lo entiendon\0\0\0\0Hay días en que uno necesita estar
frente al ordenador y salvar el mundo
desde las redes sociales,
\0 ¡je,
\0 je!"
