"label","text"
"001","(촀\0¡Me encanta la primavera!
\0
Las plantas derrochan lustre
y frescura."
"002","¡Que viva el verano!
\0 (촀\0Qué ganas
de lucir en la piscina mi bañador
de diseño de tres piezas.\0\0()촀\0No es la evolución de un bañador
femenino de dos piezas,
\0 pero sí que
me ha costado el triple de caro."
"003","(&촀\0¿Qué opinas del otoño?\0\0(1촀\0Es la estación del año en que
las hojas se marchitan y los grillos
parlotean durante la noche.
(&촀\0¿Debatirán sobre las nuevas
tendencias otoñales de arte
conceptual?"
"004","(*촀\0¡Brrr!
\0 ¡Qué frío hace!
\0 Si no me tapo
con cuatro mantas,
\0 no lo aguanto
por las noches.\0\0(촀\0¡Oh!
\0 ¡Qué idea genial he tenido!
\0
¡Podría fabricarme unos calzoncillos
de doble cuello térmico!
(촀\0¿Qué?
\0 ¿Dices que ya los
ha inventado alguien?"
"005","<攄昀촀"
"006","(%촀\0¡Este año tengo que conseguirlo!
\0
(5촀\0No dejaré escapar el título de mejor
buceador del barrio.
(촀\0El año pasado quedé tercero,
\0 así
que esta vez ya empiezo con parte
del camino recorrido."
"007","(9촀\0El otoño ya está aquí,
\0 y con él trae
todo un abanico de posibilidades de
elegir abrigos y chaquetas.
(촀\0Hazme caso:
\0 (*촀\0cada capa de abrigo
que añadas a tu vestuario sumará
puntos de cara a tu estilo.
(촀\0Y no olvides darle un toque de color
al conjunton\0\0
\0 (촀\0¡con una bufanda lo
más «vintage» posible,
\0 n\0!"
"008","(+촀\0Hoy vuelve a hacer un frío que pelan\0\0
\0
(5촀\0Igual tendría que haberme puesto los
calcetines extragordos de franela.
(촀\0A propósiton\0\0
\0(6촀\0 ¡He descubierto una 
línea de ropa de abrigo que rompe
todos los moldes,
\0 n\0!\0\0('촀\0Nunca más tendré que encerrarme
en casa a ver series mientras pasa
el frío del invierno.
(촀\0¡Ahora puedo ponerme mi pijama
con triple capa térmica y tecnología
a prueba de aguanieve!"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(1촀\0Aaahn\0\0 La primavera
\0 la moda altera.
\0
(6촀\0Porque no se pueden seguir usando
las mismas texturas que en invierno."
"102","(%촀\0Dicen que la primavera es una
época alegre,
\0 de nuevas ilusiones
y proyectos,
\0 ¿sabes?\0\0(촀\0Si por casualidad te da un bajón,
\0
es que tienes alguna avería
en el «primaverómetro»."
"103","(1촀\0En primavera siempre me entran
ganas de probar toda clase de
actividades rompedorasn\0\0
(%촀\0Por ejemplo,
\0 algún deporte que
no encaje para nada conmigon\0\0
(촀\0¡como el 촀!
(6촀\0Por cierto,
\0 n\0,
\0
¿dónde venderán equipamiento de
촀 de diseño avanzado?"
"104","(5촀\0La primavera es el mejor momento
para iniciarse en alguna afición
nueva.
(
촀\0Por ejemplon\0\0
\0 (촀\0¡촀!
\0
(촀\0Idealmente,
\0 algo que pueda practicar
mientras bebo 촀n"
"105","(1촀\0Los fuegos artificiales de las fiestas
veraniegas me traen muchos
recuerdos de la infancian\0\0
(촀\0El olor de la barbacoan\0\0
\0 nadar en
la piscinan\0\0
\0 ver los campeonatos
de 촀 en la telen\0\0\0\0(촀\0Y el grupito de 촀
independiente que formamos los
amigos del barrion\0\0
\0 (촀\0¡Qué tiempos!"
"106","(%촀\0El verano es la estación reina para
experimentar con nuevas tendencias
de vestuario.\0\0()촀\0Es todo un reto combinar prendas
que alivien el calor y a la vez estén
a la última moda.
(
촀\0Por ejemplon\0\0
\0 una gorra con visera
gigante junto an\0\0
\0 (촀\0unas mallas de
hacer yoga.\0\0(6촀\0¿Se te ocurre algo más innovador
y viejuno a la vez?"
"107","(
촀\0El otoño es algo así como una
estación de transición,
\0 ¿no te
parece?\0\0(%촀\0Es la época ideal para disfrutar
tranquilamente de la lectura
y para 촀."
"108","(
촀\0¿No te parece que el otoño es
como una estación intermedia?\0\0(%촀\0Yo suelo pasármela enterita a base
de lecturas y numerosas horas
de 촀."
"109","(%촀\0Para divertirse en invierno,
\0 a veces
basta con dar un paseo y contemplar
las luces de la decoraciónn\0\0
(1촀\0Otras veces,
\0 apetece sentarse
al fuego y saborear un vaso de
촀n"
"110","(%촀\0Para pasarlo bien en invierno,
\0
a veces basta con salir a pasear y
contemplar las luces del ambiente. 
(1촀\0Aunque también puedes sentarte
al fuego y saborear un buen vaso
de 촀n"
