"label","text"
"001","(9촀\0Cuando uno se interesa por algo,
\0
lo normal es obsesionarse con ello
hasta el límite,
\0 ¿cierto?"
"002","()촀\0Por ejemplo,
\0 a mí no se me daría
tan bien 촀 si no practicara 23 horas al día.\0\0(6촀\0La clave es seguir insistiendo aunque
te aburras.
\0 ¡Intenta aburrir también
a tu familia y tus vecinos!"
"003","(
촀\0Tampoco se trata de descuidar otras
tareas en tu día a dían\0\0\0\0(6촀\0¡Pero mírame a mí!
\0 ¡Gracias a mis
sesiones extremas de práctica,
\0 (촀\0soy
un experto en 촀!"
"004","<\0"
"007","(촀\0¿Te he hablado alguna vez del grupo
de música folclórica experimental 
en el que solía tocar?"
"008","<

"
"010","()촀\0Es una historia tan larga como
apasionante.\0\0(%촀\0Por resumírtela en pocas palabras:
\0
éxito mundial,
\0 premios múltiples,
\0
miles de fans,
\0 halagos de la crítican\0\0
(촀\0¡Como era de esperar!
\0 (촀\0Luego nos
separamos estando en plena cima,
\0
para así convertirnos en leyenda."
"011","()촀\0¡Es una historia fascinante!
\0 ('촀\0Pero
no te la cuento para no chafarme el
material si decido escribir un libro.
(
촀\0Solo espero que los demás miembros
del grupo no me demanden por
airear ciertas anécdotas personalesn\0\0
(1촀\0¡Ay,
\0 qué tiempos aquellos!n"
"012","(촀\0Me ahorraré los detalles.
\0
(촀\0Solo quería contarte que actuamos
a petición en bodas y cumpleaños."
"013","(촀\0Entonces igual ya sabes que nunca
pudimos superar las diferencias
musicales entre nuestros miembros.
(	촀\0Tocando la mitad del grupo en sol
mayor y la otra en fa menor,
\0 hicimos
que nuestro público se volviera loco."
"016","(촀\0¿Sabes qué me fastidia más que un
corte de línea de internet?
\0 ¡La gente
que llama «hierbajos» a las plantas!"
"017","<"
"018","(촀\0¡Son seres vivos del reino vegetal
y tienen nombres propios!
\0 ¡Algunas
son realmente fuertes!
(%촀\0Por más que la gente se empeña
en erradicarlas,
\0 ¡ellas aguantan
y aguantan como campeonas!
(1촀\0Ya quisiera yo tener esa resistencia
y esa constancian"
"019","(%촀\0¡Deberíamos mostrarles más respeto
y conocer al menos sus nombres!\0\0(촀\0«Musgo», por ejemplo.
\0 Te lo puedes
encontrar en muchos lugares.
\0 ¡En mi
nevera creo que tengo una colonia!
(
촀\0Si la gente valorara las plantas
como se merecen,
\0 este mundo sería
«musgo» más agradablen"
"020","(촀\0«Dama de noche»,
\0 por poner
un ejemplo.\0\0(
촀\0Es una planta tóxica,
\0 su olor puede
marearte
\0 y sin que te des cuenta
te habrá invadido todo el jardínn\0\0
(촀\0¡Pero tiene un nombre taaan bonito!
\0
Ya quisiera yo tener esa categorían\0\0
\0
aunque no necesite que me rieguen."
"024","(1촀\0Los días como hoy me traen
recuerdos de cuando era un
adolescente."
"025","<"
"026","(촀\0¡No sabes las fiestas que
montábamos!
\0 ¡Nos reuníamos
toditos los colegas del barrio!
(7촀\0Yo,
\0 como no sabía bailar,
\0 (촀\0me lucía
tocando música con mi clavicordio
digital.
(5촀\0Y hoy en día,
\0 que me encanta bailar,
\0
(촀\0no soy capaz de recordar ni dos
acordes seguidos en un teclado."
"027","(
촀\0En aquel tiempo,
\0 yo era un chico
tímido...
\0 ('촀\0y no era capaz de hablar
con nadie mirándolo a la cara.
(%촀\0Un día vi en una película que el
protagonista le regalaba flores a
una chica, y decidí hacer lo mismo.
(촀\0No solo con chicas,
\0 sino con todo
el mundo.
\0 Y les encantaba,
\0 ¡pero me
gastaba la paga semanal en flores!
(촀\0Al final,
\0 la dueña de la floristería me
regaló 2\0촀 de oro
como premio al cliente del año."
"028","(7촀\0No podía comer nada sin ponerle
kétchup.
\0 ¡Era imprescindible!\0\0(
촀\0Por ejemplo:
\0 촀n\0\0
\0
¡con kétchup!
\0 ¿2\0촁?
\0
¡También con kétchup!
(촀\0¡Incluso a la salsa de tomate de los
espaguetis le añadía kétchup extra!\0\0(촀\0Hasta que un día sucedió la gran
tragedia.
\0 ('촀\0Guardé el bote de kétchup
en mi mochila sin cerrarlo bienn\0\0
(촀\0Y recorrí todo el camino hasta el
cole dando saltos.
\0 Imagínate cuando
saqué la carpeta de los deberesn"
"032","()촀\0Me movía mucho en el mundo del
arte,
\0 y por entonces no era fácil
encontrar gente disciplinada."
"033","<""#$"
"034","(촀\0Los figurantes nunca estaban a la
altura de la estrella principal,
\0 que
obviamente era yo.
(촀\0Se dedicaban a pasear o a fingir que
leían el periódico,
\0 como si estuvieran
disimulando todo el tiempo.
(5촀\0No tenían ambición por destacar
como yo,
\0 ¡que usaba todo el tiempo
trucos para hacerme notar!
(5촀\0Confundía el guion,
\0 derramaba el
café...
\0 (촀\0y así repetíamos mis escenas
el triple que las de los demás."
"035","(촀\0Teníamos un apuntador con tan mala
letra
\0 que nadie conseguía entender
lo que escribía en sus letreros.
(촀\0Los actores teníamos que improvisar
todo el tiempo
\0 y la historia cambiaba
radicalmente de principio a fin.
(촀\0Aun así,
\0 ese año nos dieron
el premio al mejor guion."
"036","(5촀\0Recuerdo cuando trabajé en aquel
teatro para obras virtuales de
formato alternativo.\0\0(촀\0Me costó lo suyo encontrar
a alguien capaz de peinarme
con un estilo poco comercial.
(5촀\0Bueno,
\0 en realidad ese alguien era
yo mismo, n\0.
\0 ¡Para qué
engañarnos!"
