"label","text"
"001","촊촉(촀\0En est2촀ea\0 }\0\0 que tienes aquí
\0 debes de poder tumbarte con gran estilo y deleite.\0\0촆촃()촀\0Dicen que,
\0 de cada cinco minutos
de nuestras vidas,
\0 pasamos cuatro
durmiendo, así quen\0\0\0\0(&촀\0¿Cómo?
\0 ¿Que esas cifras están mal?\0\0(촀\0¡Espera!
\0 ¡Es verdad!
\0 Lo que quería
decir es que,
\0 de cada cinco minutos,
\0
solo estamos despiertos uno.
\0 ¡Eso!"
"002","촊촉(5촀\0¡Madre mía!
\0 Con un aparato como
este en casa, ¡casi se te olvidará
que vives en una isla!
촆촃(&촀\0¿Qué documentales culturales son
los que sueles ver en esta maravilla
de }\0\0?"
"003","촊촉(촀\0Vaya, vayan\0\0
\0 ¡Menudo equipazo
te has agenciado con este pedazo
de }\0\0!\0\0촆촃(촀\0Supongo que, con un artilugio así,
\0
consigues en tu hogar un auténtico
ambiente de mundo civilizado.\0\0(9촀\0El único aparato con tecnología más
puntera
\0 es mi teléfono móvil, del que
no me separo ni para ducharme."
"004","촊촉(&촀\0¿Para qué quieres semejante trasto?
\0
(촀\0¡Si en la isla tenemos siempre
el mismo horario,
\0 «ragazz2oa»!
촆촃(촀\0¡Anda!
\0 ¡Pero si a esta hora empieza
mi programa favorito:
\0 «Merendando
촀 con famosetes»!"
"005","촊촉(9촀\0Oye,
\0 esta plantan\0\0
\0 (&촀\0¿no es
2\0}\0\0 de 2촀esosesas\0?\0\0촆촃(촀\0No soy experto en botánica,
\0 pero, si
hay que montar un canal de vídeos
sobre el tema,
\0 (5촀\0no tardo ni un minuto."
"006","촊촉(%촀\0Qué belleza.
\0 Y pensar que la mayoría
de la gente no valora el placer de
darse un baño relajante sin prisasn\0\0
촆촃(촀\0En mi oficina,
\0 por ejemplo,
\0 (촀\0me
pusieron mala cara el día en que me
instalé una bañera junto al escritorio."
"008","촊촉(촀\0¡Interesante!
\0 Veo que le has dado
a est2촀ea\0 }\0\0 un uso superapropiadon\0\0
\0 (촀\0¡Gran idea!\0\0촆촃(6촀\0Con un escritorio así,
\0 el guion de
una película de cine independiente
se escribiría casi solon"
"009","촊촉(;촀\0¡Qué pasada!
\0 ¿Tienes 2<촀un auténticouna auténtica\0 }\0\0 para sentarte?\0\0촆촃(5촀\0Permíteme que te felicite por tu
refinado gusto,
\0 audazmente atrevido
a la par que conservador."
"010","촊촉(촀\0¡Atiza!
\0 ¡Jamás me habría imaginado
que tú también sabes tocar 2\0
}\0\0!\0\0촆촃(1촀\0Yo antes era un virtuoso de ese
instrumento,
\0(5촀\0 pero tuve que dejarlo
para centrarme como vocalistan"
"011","촊촉(촀\0¡Anda!
\0 ¿Eres aficionad2oa a cocinar?
\0(%촀\0
Bueno,
\0 lo he supuesto al ver
est2촀ea\0 }\0\0n\0\0
촆촃(촀\0¿O tal vez l2촀oa\0 tienes aquí colocad2촀oa\0
simplemente como adorno?"
"012","촊촉(촀\0¿2\02\0}\0\0?\0\0촆촃(촀\0Me gusta el trasfondo conceptual
del ejercicio físico,
\0 pero creo que la
puesta en práctica es mejorablen"
"016","촊촉(촀\0A primera vista,
\0 pensaba que no
captaba tus motivos para tener aquí
2\0}\0\0n\0\0
촆촃(6촀\0Pero creo que ya lo entiendon\0\0
\0
(촀\0¡En realidad no hay ningún motivo
y está colocado al tuntún!
\0 ¿No?"
"017","촊촉(1촀\0¡Adoro lo bien que lo ilumina todo
tu }\0\0!\0\0촆촃(9촀\0En cierto modo, 
\0es como yo:
\0
(촀\0¡también ilumino al momento
cualquier sitio en el que estoy!
(%촀\0Ya sabes, n\0: 
\0(촀\0¡pon un n
\0 en tu vida!"
"018","촊촉( 촀\0Ah, conque tienes por aquí
2\0}\0\0n\0\0\0\0촆촃(%촀\0Es un reflejo de tu buen gusto,
amig2oa. 
\0(6촀\0¡Me alegra ver que vas
aprendiendo de mí!"
"019","촊촉(%촀\0Me satisface ver que tienes aquí
2\0}\0\0.\0\0(촀\0($촀\0Tener la ropa bien organizada es
una de mis mayores obsesionesn\0\0
\0
(7촀\0Digon\0\0
\0 pasiones.
(&촀\0Dime, 
\0¿eres más de ordenarla
alfabéticamente o 
\0prefieres
organizarla por estación?"
"999","(촀\0Este lugar es un reflejo de ti mism2oa,
\0
n\0.
\0 (촀\0Ni yo, siendo yo,
\0
sabría hacerlo más «tú»."
